Attaching to ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-10-29 00:42:17,684 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 00:42:35,813 INFO impl.FollowerState: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-29 00:42:35,808 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c5e2ac1f-3832-4886-97b8-3241b86def8e
datanode_2  | 2019-10-29 00:42:35,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 00:42:35,813 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: start FollowerState
datanode_1  | 2019-10-29 00:42:35,808 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: shutdown FollowerState
datanode_2  | 2019-10-29 00:42:35,850 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 00:42:35,938 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E: change Leader from null to c5e2ac1f-3832-4886-97b8-3241b86def8e at term 2 for appendEntries, leader elected after 10561ms
datanode_1  | 2019-10-29 00:42:35,809 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: start FollowerState
datanode_2  | 2019-10-29 00:42:35,851 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 00:42:35,960 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E: set configuration 0: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-29 00:42:35,809 INFO impl.FollowerState: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 00:42:35,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 00:42:35,960 INFO segmented.SegmentedRaftLogWorker: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 00:42:35,935 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E: change Leader from null to c5e2ac1f-3832-4886-97b8-3241b86def8e at term 2 for appendEntries, leader elected after 10558ms
datanode_2  | 2019-10-29 00:42:35,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:42:36,004 INFO segmented.SegmentedRaftLogWorker: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e/current/log_inprogress_0
datanode_1  | 2019-10-29 00:42:35,958 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E: set configuration 0: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-29 00:42:35,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 00:43:34,704 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-86224C414592->51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E, cid=340, seq=0, Watch-ALL_COMMITTED(436), Message:<EMPTY>, reply=RaftClientReply:client-86224C414592->51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E, cid=340, FAILED org.apache.ratis.protocol.NotLeaderException: Server 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E is not the leader c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, logIndex=0, commits[51797381-a49e-4c7a-87ad-c6f944789ada:c438, c5e2ac1f-3832-4886-97b8-3241b86def8e:c438, 2bf96e60-0261-4775-9899-7f3f3af307fa:c438]
datanode_2  | 2019-10-29 00:42:35,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 00:42:35,958 INFO segmented.SegmentedRaftLogWorker: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 00:42:35,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-29 00:42:36,004 INFO segmented.SegmentedRaftLogWorker: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e/current/log_inprogress_0
datanode_2  | 2019-10-29 00:42:35,853 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 00:42:35,853 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 00:42:35,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 00:42:35,855 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: start LeaderState
datanode_2  | 2019-10-29 00:42:35,856 INFO segmented.SegmentedRaftLogWorker: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 00:42:35,857 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E: set configuration 0: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-29 00:42:35,903 INFO segmented.SegmentedRaftLogWorker: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e/current/log_inprogress_0
datanode_2  | 2019-10-29 00:44:11,559 WARN client.GrpcClientProtocolService: 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 00:44:11,559 WARN client.GrpcClientProtocolService: 6-UnorderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 00:44:23,790 WARN client.GrpcClientProtocolService: 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 00:44:23,791 WARN client.GrpcClientProtocolService: 8-UnorderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 00:44:36,544 WARN client.GrpcClientProtocolService: 9-OrderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 00:44:36,544 WARN client.GrpcClientProtocolService: 10-UnorderedRequestStreamObserver10: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 00:44:48,460 WARN client.GrpcClientProtocolService: 11-OrderedRequestStreamObserver11: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-29 00:44:48,460 WARN client.GrpcClientProtocolService: 12-UnorderedRequestStreamObserver12: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
