Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1
scm_1         | 2019-11-17 02:39:15,113 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-17 02:39:31,792 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: start FollowerState
datanode_2    | 2019-11-17 02:39:31,796 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: start FollowerState
datanode_1    | 2019-11-17 02:39:31,797 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-17 02:39:31,979 INFO segmented.SegmentedRaftLogWorker: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc21aecf-5ee9-4f22-afb1-e08b267c7d2f/current/log_inprogress_0
datanode_2    | 2019-11-17 02:39:31,982 INFO segmented.SegmentedRaftLogWorker: 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/171348d2-82f5-4372-a0c5-f6a95d4f25f0/current/log_inprogress_0
datanode_1    | 2019-11-17 02:39:31,797 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: shutdown LeaderElection
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-17 02:39:36,881 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:21fe7b27-e66a-451a-8829-ed2b6897cf82
datanode_1    | 2019-11-17 02:39:31,798 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: start FollowerState
datanode_2    | 2019-11-17 02:39:36,885 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:21fe7b27-e66a-451a-8829-ed2b6897cf82
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-17 02:39:36,882 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: shutdown FollowerState
datanode_2    | 2019-11-17 02:39:36,885 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: shutdown FollowerState
datanode_1    | 2019-11-17 02:39:31,979 INFO segmented.SegmentedRaftLogWorker: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/876a397e-b8ef-42e8-a24d-0827018f5a7e/current/log_inprogress_0
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-17 02:39:36,882 INFO impl.FollowerState: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-17 02:39:36,843 INFO impl.FollowerState: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2    | 2019-11-17 02:39:36,885 INFO impl.FollowerState: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-17 02:39:36,882 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: start FollowerState
datanode_1    | 2019-11-17 02:39:36,843 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: shutdown FollowerState
datanode_2    | 2019-11-17 02:39:36,885 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: start FollowerState
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-17 02:39:36,968 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29BC3B22734B with new leaderId: 21fe7b27-e66a-451a-8829-ed2b6897cf82
datanode_1    | 2019-11-17 02:39:36,843 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-17 02:39:36,967 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29BC3B22734B with new leaderId: 21fe7b27-e66a-451a-8829-ed2b6897cf82
datanode_3    | 2019-11-17 02:39:36,968 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B: change Leader from null to 21fe7b27-e66a-451a-8829-ed2b6897cf82 at term 2 for appendEntries, leader elected after 11928ms
datanode_1    | 2019-11-17 02:39:36,844 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: start LeaderElection
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-17 02:39:36,967 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B: change Leader from null to 21fe7b27-e66a-451a-8829-ed2b6897cf82 at term 2 for appendEntries, leader elected after 11834ms
datanode_3    | 2019-11-17 02:39:36,986 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B: set configuration 0: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-17 02:39:36,859 INFO impl.LeaderElection: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B-LeaderElection3: begin an election at term 2 for -1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-17 02:39:36,986 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B: set configuration 0: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null at 0
datanode_3    | 2019-11-17 02:39:36,986 INFO segmented.SegmentedRaftLogWorker: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-17 02:39:36,895 INFO impl.LeaderElection: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B-LeaderElection3: Election PASSED; received 1 response(s) [21fe7b27-e66a-451a-8829-ed2b6897cf82<-9e871260-a60d-4090-8850-9ae002a2e0e2#0:OK-t2] and 0 exception(s); 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B:t2, leader=null, voted=21fe7b27-e66a-451a-8829-ed2b6897cf82, raftlog=21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-17 02:39:36,986 INFO segmented.SegmentedRaftLogWorker: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-17 02:39:36,895 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: shutdown LeaderElection
datanode_3    | 2019-11-17 02:39:37,019 INFO segmented.SegmentedRaftLogWorker: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b/current/log_inprogress_0
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-17 02:39:37,019 INFO segmented.SegmentedRaftLogWorker: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b/current/log_inprogress_0
datanode_1    | 2019-11-17 02:39:36,896 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-17 02:39:36,896 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29BC3B22734B with new leaderId: 21fe7b27-e66a-451a-8829-ed2b6897cf82
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-17 02:39:36,896 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B: change Leader from null to 21fe7b27-e66a-451a-8829-ed2b6897cf82 at term 2 for becomeLeader, leader elected after 11799ms
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-17 02:39:36,896 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-17 02:39:36,896 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-17 02:39:36,896 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-17 02:39:36,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-17 02:39:36,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-17 02:39:36,897 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-17 02:39:36,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-17 02:39:36,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-17 02:39:36,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-17 02:39:36,904 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-17 02:39:36,904 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-17 02:39:36,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-17 02:39:36,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-17 02:39:36,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-17 02:39:36,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-17 02:39:36,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-17 02:39:36,908 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-17 02:39:36,908 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-17 02:39:36,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-17 02:39:36,911 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: start LeaderState
datanode_1    | 2019-11-17 02:39:36,912 INFO segmented.SegmentedRaftLogWorker: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-17 02:39:36,913 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B: set configuration 0: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-17 02:39:36,959 INFO segmented.SegmentedRaftLogWorker: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4500c197-7bef-4b48-a2a1-29bc3b22734b/current/log_inprogress_0
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-17T02:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
