Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-08 11:24:54,529 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 11:26:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-08 11:27:20,178 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->400a6b63-3338-4e38-a897-61f47f53a7cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
nm_1        | 2019-11-08 11:27:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573212296262_0001
rm_1        | 2019-11-08 11:26:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
datanode_1  | 2019-11-08 11:27:20,180 INFO impl.FollowerInfo: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->400a6b63-3338-4e38-a897-61f47f53a7cf: nextIndex: updateUnconditionally 163 -> 161
nm_1        | 2019-11-08 11:27:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573212296262_0001_01_000005]
rm_1        | 2019-11-08 11:26:30 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1434)
nm_1        | 2019-11-08 11:27:34 INFO  ContainerLaunch:346 - Container container_1573212296262_0001_01_000001 succeeded 
rm_1        | 2019-11-08 11:26:31 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
nm_1        | 2019-11-08 11:27:34 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 11:26:31 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573212296262_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
nm_1        | 2019-11-08 11:27:34 INFO  ContainerLaunch:370 - Cleaning up container container_1573212296262_0001_01_000001
rm_1        | 2019-11-08 11:26:35 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 11:26:35 INFO  FiCaSchedulerApp:113 - Completed container: container_1573212296262_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 11:27:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000001
rm_1        | 2019-11-08 11:26:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000004
rm_1        | 2019-11-08 11:26:35 INFO  SchedulerNode:216 - Released container container_1573212296262_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33395, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 11:27:34 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:965)
rm_1        | 2019-11-08 11:26:35 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 11:27:34 INFO  ApplicationImpl:347 - Removing container_1573212296262_0001_01_000001 from application application_1573212296262_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
nm_1        | 2019-11-08 11:27:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 11:26:35 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573212296262_0001_01_000004, NodeId: nm:33395, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33395 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:644)
nm_1        | 2019-11-08 11:27:34 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573212296262_0001
rm_1        | 2019-11-08 11:26:35 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:579)
nm_1        | 2019-11-08 11:27:34 INFO  Server:1454 - Auth successful for appattempt_1573212296262_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 11:26:35 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:496)
nm_1        | 2019-11-08 11:27:34 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573212296262_0001_01_000001
rm_1        | 2019-11-08 11:26:35 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573212296262_0001_000001 released container container_1573212296262_0001_01_000004 on node: host: nm:33395 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:458)
nm_1        | 2019-11-08 11:27:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000001
rm_1        | 2019-11-08 11:26:35 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
nm_1        | 2019-11-08 11:27:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573212296262_0001_01_000001]
rm_1        | 2019-11-08 11:26:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000005
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
nm_1        | 2019-11-08 11:27:35 INFO  ApplicationImpl:464 - Application application_1573212296262_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-08 11:26:35 INFO  SchedulerNode:153 - Assigned container container_1573212296262_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33395, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 11:27:35 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573212296262_0001
datanode_3  | 
rm_1        | 2019-11-08 11:26:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573212296262_0001_000001 container=Container: [ContainerId: container_1573212296262_0001_01_000005, NodeId: nm:33395, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 11:27:35 INFO  ApplicationImpl:464 - Application application_1573212296262_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 2019-11-08 11:27:09,651 WARN server.GrpcServerProtocolService: cb926b15-fbd6-4d05-8bbb-58b4769ffaab: installSnapshot onError, lastRequest: ba986c9e-6da0-4f64-94d8-4b75390b1dc1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab#182-t4, previous=(t:4, i:146), leaderCommit=145, initializing? false, entries: size=1, first=(t:4, i:147), METADATAENTRY(c145): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 11:26:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | Nov 08, 2019 11:27:09 AM org.apache.ratis.thirdparty.io.grpc.netty.NettyServerHandler onStreamError
rm_1        | 2019-11-08 11:26:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | WARNING: Stream Error
nm_1        | 2019-11-08 11:27:35 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573212296262_0001, with delay of 10800 seconds
rm_1        | 2019-11-08 11:26:35 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception$StreamException: Received DATA frame for an unknown stream 3
nm_1        | 2019-11-08 11:27:38 INFO  Server:1454 - Auth successful for appattempt_1573212296262_0002_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception.streamError(Http2Exception.java:129)
nm_1        | 2019-11-08 11:27:38 INFO  ContainerManagerImpl:810 - Start request for container_1573212296262_0002_01_000001 by user hadoop
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.shouldIgnoreHeadersOrDataFrame(DefaultHttp2ConnectionDecoder.java:531)
rm_1        | 2019-11-08 11:26:36 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:27:38 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573212296262_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onDataRead(DefaultHttp2ConnectionDecoder.java:183)
rm_1        | 2019-11-08 11:26:36 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573212296262_0001
nm_1        | 2019-11-08 11:27:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212296262_0002	CONTAINERID=container_1573212296262_0002_01_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onDataRead(Http2InboundFrameLogger.java:48)
rm_1        | 2019-11-08 11:27:15 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 11:27:38 INFO  ApplicationImpl:464 - Application application_1573212296262_0002 transitioned from NEW to INITING
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readDataFrame(DefaultHttp2FrameReader.java:421)
rm_1        | 2019-11-08 11:27:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1573212296262_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 11:27:38 INFO  ApplicationImpl:304 - Adding container_1573212296262_0002_01_000001 to application application_1573212296262_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(DefaultHttp2FrameReader.java:251)
rm_1        | 2019-11-08 11:27:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000005
nm_1        | 2019-11-08 11:27:38 INFO  ApplicationImpl:464 - Application application_1573212296262_0002 transitioned from INITING to RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(DefaultHttp2FrameReader.java:160)
rm_1        | 2019-11-08 11:27:15 INFO  SchedulerNode:216 - Released container container_1573212296262_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33395, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 11:27:38 INFO  ContainerImpl:1135 - Container container_1573212296262_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(Http2InboundFrameLogger.java:41)
nm_1        | 2019-11-08 11:27:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573212296262_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder.decodeFrame(DefaultHttp2ConnectionDecoder.java:118)
rm_1        | 2019-11-08 11:27:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 11:27:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(Http2ConnectionHandler.java:390)
nm_1        | 2019-11-08 11:27:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 11:27:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573212296262_0001_01_000005, NodeId: nm:33395, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.3:33395 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:450)
nm_1        | 2019-11-08 11:27:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 11:27:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
rm_1        | 2019-11-08 11:27:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
nm_1        | 2019-11-08 11:27:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573212296262_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 11:27:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573212296262_0001_000001 released container container_1573212296262_0001_01_000005 on node: host: nm:33395 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 11:27:38 INFO  ResourceLocalizationService:711 - Created localizer for container_1573212296262_0002_01_000001
rm_1        | 2019-11-08 11:27:27 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573212296262_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 11:27:38 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573212296262_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-08 11:27:27 INFO  RMAppAttemptImpl:815 - appattempt_1573212296262_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
nm_1        | 2019-11-08 11:27:38 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-08 11:27:27 INFO  RMAppAttemptImpl:815 - appattempt_1573212296262_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
nm_1        | 2019-11-08 11:27:38 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573212296262_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212296262_0002/container_1573212296262_0002_01_000001.tokens
