Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-08 11:47:13,945 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-08 11:47:29,019 INFO impl.FollowerState: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-08 11:47:44,558 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=1,lastEntry=(t:2, i:1)
datanode_3  | 2019-11-08 11:47:29,031 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: shutdown FollowerState
datanode_2  | 2019-11-08 11:47:44,560 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:2, i:2)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-08 11:47:29,031 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-08 11:47:44,560 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:2, i:2)
datanode_3  | 2019-11-08 11:47:29,031 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: start LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-08 11:47:47,061 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-08 11:47:29,046 INFO segmented.SegmentedRaftLogWorker: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78b1976f-8016-4b20-bc27-7244b08a9067/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-08 11:47:47,061 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-08 11:47:29,047 INFO impl.LeaderElection: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-LeaderElection2: begin an election at term 1 for -1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-08 11:47:29,232 INFO impl.LeaderElection: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-LeaderElection2: Election REJECTED; received 2 response(s) [85f37722-bdde-45ea-a0ab-73af8599fd00<-0f4c8fa0-b480-4ace-8f7d-8bb410957068#0:FAIL-t1, 85f37722-bdde-45ea-a0ab-73af8599fd00<-3b283670-0c2a-400d-b144-82d1aa1697af#0:FAIL-t1] and 0 exception(s); 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C:t1, leader=null, voted=85f37722-bdde-45ea-a0ab-73af8599fd00, raftlog=85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-08 11:47:29,233 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-08 11:47:29,233 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: shutdown LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-08 11:47:49,562 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-08 11:47:29,234 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: start FollowerState
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 11:47:49,563 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-08 11:47:34,291 INFO impl.FollowerState: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2  | 2019-11-08 11:47:51,547 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_1  | 
datanode_3  | 2019-11-08 11:47:34,292 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: shutdown FollowerState
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-D5A44BB748A3, cid=1-writeStateMachineData
datanode_3  | 2019-11-08 11:47:34,292 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 2019-11-08 11:47:34,292 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: start LeaderElection
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 2019-11-08 11:47:34,316 INFO impl.LeaderElection: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-LeaderElection3: begin an election at term 2 for -1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 2019-11-08 11:47:34,349 INFO impl.LeaderElection: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-LeaderElection3: Election REJECTED; received 2 response(s) [85f37722-bdde-45ea-a0ab-73af8599fd00<-0f4c8fa0-b480-4ace-8f7d-8bb410957068#0:FAIL-t2, 85f37722-bdde-45ea-a0ab-73af8599fd00<-3b283670-0c2a-400d-b144-82d1aa1697af#0:FAIL-t2] and 0 exception(s); 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C:t2, leader=null, voted=85f37722-bdde-45ea-a0ab-73af8599fd00, raftlog=85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 2019-11-08 11:47:34,349 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 11:47:34,349 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: shutdown LeaderElection
datanode_3  | 2019-11-08 11:47:34,350 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: start FollowerState
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-08 11:47:34,419 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C: change Leader from null to 3b283670-0c2a-400d-b144-82d1aa1697af at term 2 for appendEntries, leader elected after 10493ms
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 2019-11-08 11:47:34,441 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C: set configuration 0: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null at 0
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 2019-11-08 11:47:34,442 INFO segmented.SegmentedRaftLogWorker: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:47:34,476 INFO segmented.SegmentedRaftLogWorker: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c/current/log_inprogress_0
datanode_3  | 2019-11-08 11:47:51,601 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-D5A44BB748A3, cid=1-writeStateMachineData
datanode_2  | 	... 4 more
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_2  | 2019-11-08 11:47:52,064 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 2019-11-08 11:47:52,064 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 2019-11-08 11:47:54,565 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 2019-11-08 11:47:54,565 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-08 11:47:57,067 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 11:47:57,067 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 2019-11-08 11:47:59,568 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2  | 2019-11-08 11:47:59,568 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 2019-11-08 11:48:01,549 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
datanode_3  | 	... 4 more
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-D5A44BB748A3, cid=1-writeStateMachineData
datanode_3  | 2019-11-08 11:48:01,602 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-D5A44BB748A3, cid=1-writeStateMachineData
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 	... 4 more
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 2019-11-08 11:48:05,321 WARN server.GrpcServerProtocolService: 85f37722-bdde-45ea-a0ab-73af8599fd00: installSnapshot onError, lastRequest: 3b283670-0c2a-400d-b144-82d1aa1697af->85f37722-bdde-45ea-a0ab-73af8599fd00#14-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Nov 08, 2019 11:48:05 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4f4b307d
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	... 4 more
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-11-08 11:48:02,069 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-08 11:48:02,070 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-08 11:48:04,570 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-08 11:48:04,571 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-08 11:48:05,313 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 11:48:05,315 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 2019-11-08 11:48:05,325 INFO impl.FollowerInfo: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00: nextIndex: updateUnconditionally 3 -> 1
datanode_3  | 
datanode_2  | 2019-11-08 11:48:05,325 INFO impl.FollowerInfo: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->0f4c8fa0-b480-4ace-8f7d-8bb410957068: nextIndex: updateUnconditionally 3 -> 1
datanode_2  | 2019-11-08 11:48:31,534 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 11:48:31,535 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 11:48:43,473 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
