Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-11-04 22:36:19,741 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 22:37:37 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 22:37:52 INFO  ContainerManagerImpl:1070 - Start request for container_1572906977915_0001_01_000004 by user hadoop
rm_1        | 2019-11-04 22:37:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1572906977915_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39121, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 22:37:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000004
rm_1        | 2019-11-04 22:37:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 22:37:52 INFO  ApplicationImpl:463 - Adding container_1572906977915_0001_01_000004 to application application_1572906977915_0001
rm_1        | 2019-11-04 22:37:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-04 22:37:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 22:37:52 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 22:37:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39121 for container : container_1572906977915_0001_01_000002
nm_1        | 2019-11-04 22:37:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572906977915_0001
rm_1        | 2019-11-04 22:37:38 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 22:37:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572906977915_0001
rm_1        | 2019-11-04 22:37:38 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 22:37:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 22:37:43 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 22:37:52 INFO  ShuffleHandler:719 - Added token for job_1572906977915_0001
rm_1        | 2019-11-04 22:37:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 22:37:52 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-04 22:37:52 INFO  ContainerScheduler:511 - Starting container [container_1572906977915_0001_01_000004]
rm_1        | 2019-11-04 22:37:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572906977915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 22:37:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 22:37:44 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 22:37:52 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 22:37:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1572906977915_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39121, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 22:37:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572906977915_0001_01_000004
nm_1        | 2019-11-04 22:37:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-04 22:37:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 22:37:54 INFO  ContainersMonitorImpl:567 - container_1572906977915_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-04 22:37:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-04 22:37:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 22:37:57 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572906977915_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-04 22:37:45 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-04 22:37:45 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 22:37:57 INFO  ContainerLaunch:589 - Container container_1572906977915_0001_01_000004 succeeded 
rm_1        | 2019-11-04 22:37:50 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 22:37:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 22:37:57 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 22:37:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572906977915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 22:37:57 INFO  ContainerLaunch:745 - Cleaning up container container_1572906977915_0001_01_000004
rm_1        | 2019-11-04 22:37:51 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 22:37:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 22:37:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1572906977915_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39121, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 22:37:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000004/launch_container.sh
nm_1        | 2019-11-04 22:37:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000004/container_tokens
nm_1        | 2019-11-04 22:37:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000004
rm_1        | 2019-11-04 22:37:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 22:37:57 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-04 22:37:57 INFO  ApplicationImpl:512 - Removing container_1572906977915_0001_01_000004 from application application_1572906977915_0001
nm_1        | 2019-11-04 22:37:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572906977915_0001_01_000004
rm_1        | 2019-11-04 22:37:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 22:37:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572906977915_0001
rm_1        | 2019-11-04 22:37:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 22:37:58 INFO  Server:1845 - Auth successful for appattempt_1572906977915_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 22:37:52 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 22:37:58 INFO  ContainerManagerImpl:1070 - Start request for container_1572906977915_0001_01_000005 by user hadoop
rm_1        | 2019-11-04 22:37:53 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572906977915_0001
rm_1        | 2019-11-04 22:37:53 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 22:37:57 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 22:37:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000005
rm_1        | 2019-11-04 22:37:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 22:37:58 INFO  ApplicationImpl:463 - Adding container_1572906977915_0001_01_000005 to application application_1572906977915_0001
rm_1        | 2019-11-04 22:37:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572906977915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-04 22:37:58 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 22:37:57 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-04 22:37:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1572906977915_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39121, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 22:37:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572906977915_0001
rm_1        | 2019-11-04 22:37:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 22:37:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572906977915_0001
nm_1        | 2019-11-04 22:37:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 22:37:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 22:37:58 INFO  ShuffleHandler:719 - Added token for job_1572906977915_0001
rm_1        | 2019-11-04 22:37:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 22:37:58 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 22:37:58 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-04 22:37:59 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572906977915_0001
nm_1        | 2019-11-04 22:37:58 INFO  ContainerScheduler:511 - Starting container [container_1572906977915_0001_01_000005]
rm_1        | 2019-11-04 22:37:59 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 22:37:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 22:38:04 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 22:37:58 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 22:38:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 22:37:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572906977915_0001_01_000005
rm_1        | 2019-11-04 22:38:04 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572906977915_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-04 22:37:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-04 22:37:59 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572906977915_0001_01_000004]
rm_1        | 2019-11-04 22:38:04 INFO  RMAppAttemptImpl:927 - appattempt_1572906977915_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-04 22:38:00 INFO  ContainersMonitorImpl:567 - container_1572906977915_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-04 22:38:04 INFO  RMAppImpl:1278 - Updating application application_1572906977915_0001 with final state: FINISHING
nm_1        | 2019-11-04 22:38:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 22:38:04 INFO  RMAppImpl:912 - application_1572906977915_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-04 22:38:01 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-04 22:38:03 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572906977915_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-04 22:38:04 INFO  RMStateStore:260 - Updating info for app: application_1572906977915_0001
nm_1        | 2019-11-04 22:38:04 INFO  ContainerLaunch:589 - Container container_1572906977915_0001_01_000005 succeeded 
rm_1        | 2019-11-04 22:38:04 INFO  RMAppAttemptImpl:927 - appattempt_1572906977915_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-04 22:38:04 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 22:38:04 INFO  RMAppImpl:912 - application_1572906977915_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-04 22:38:04 INFO  ContainerLaunch:745 - Cleaning up container container_1572906977915_0001_01_000005
nm_1        | 2019-11-04 22:38:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 22:38:05 INFO  ApplicationMasterService:313 - application_1572906977915_0001 unregistered successfully. 
nm_1        | 2019-11-04 22:38:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000005/launch_container.sh
nm_1        | 2019-11-04 22:38:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000005/container_tokens
rm_1        | 2019-11-04 22:38:09 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-04 22:38:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000005
nm_1        | 2019-11-04 22:38:04 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 22:38:11 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 22:38:04 INFO  ApplicationImpl:512 - Removing container_1572906977915_0001_01_000005 from application application_1572906977915_0001
rm_1        | 2019-11-04 22:38:11 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1572906977915_0001_000001
nm_1        | 2019-11-04 22:38:04 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572906977915_0001_01_000005
rm_1        | 2019-11-04 22:38:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
