Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-04 23:00:20,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-04 23:00:33,275 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: start FollowerState
datanode_3    | 2019-11-04 23:00:33,161 INFO segmented.SegmentedRaftLogWorker: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08dde13c-d34f-4297-ad7d-f2338c076372/current/log_inprogress_0
datanode_2    | 2019-11-04 23:00:38,334 INFO impl.FollowerState: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-04 23:00:38,329 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:caea26bc-9fbe-4082-9b90-cbf859551b9a
datanode_2    | 2019-11-04 23:00:38,424 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4: change Leader from null to caea26bc-9fbe-4082-9b90-cbf859551b9a at term 2 for appendEntries, leader elected after 10397ms
datanode_3    | 2019-11-04 23:00:33,274 INFO impl.LeaderElection: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4-LeaderElection2: Election REJECTED; received 2 response(s) [caea26bc-9fbe-4082-9b90-cbf859551b9a<-7674a3c0-46cd-4a48-8303-8b62aeed418e#0:FAIL-t1, caea26bc-9fbe-4082-9b90-cbf859551b9a<-f7f1b834-1129-4ab4-8b2a-a1cab0f394e9#0:FAIL-t1] and 0 exception(s); caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4:t1, leader=null, voted=caea26bc-9fbe-4082-9b90-cbf859551b9a, raftlog=caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-04 23:00:38,330 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: shutdown FollowerState
datanode_2    | 2019-11-04 23:00:38,447 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4: set configuration 0: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-04 23:00:33,276 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-04 23:00:38,447 INFO segmented.SegmentedRaftLogWorker: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-04 23:00:38,330 INFO impl.FollowerState: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-04 23:00:33,276 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: shutdown LeaderElection
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-04 23:00:38,330 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: start FollowerState
datanode_2    | 2019-11-04 23:00:38,485 INFO segmented.SegmentedRaftLogWorker: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4/current/log_inprogress_0
datanode_3    | 2019-11-04 23:00:33,277 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: start FollowerState
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-04 23:00:38,424 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4: change Leader from null to caea26bc-9fbe-4082-9b90-cbf859551b9a at term 2 for appendEntries, leader elected after 10443ms
datanode_3    | 2019-11-04 23:00:38,289 INFO impl.FollowerState: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-04 23:00:38,447 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4: set configuration 0: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-04 23:00:38,290 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: shutdown FollowerState
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-04 23:00:38,447 INFO segmented.SegmentedRaftLogWorker: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-04 23:00:38,290 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-04 23:00:38,485 INFO segmented.SegmentedRaftLogWorker: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4/current/log_inprogress_0
datanode_3    | 2019-11-04 23:00:38,291 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: start LeaderElection
datanode_3    | 2019-11-04 23:00:38,305 INFO impl.LeaderElection: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4-LeaderElection3: begin an election at term 2 for -1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-04 23:00:38,354 INFO impl.LeaderElection: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4-LeaderElection3: Election PASSED; received 1 response(s) [caea26bc-9fbe-4082-9b90-cbf859551b9a<-7674a3c0-46cd-4a48-8303-8b62aeed418e#0:OK-t2] and 0 exception(s); caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4:t2, leader=null, voted=caea26bc-9fbe-4082-9b90-cbf859551b9a, raftlog=caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-04 23:00:38,355 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: shutdown LeaderElection
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-04 23:00:38,355 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-04 23:00:38,355 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4: change Leader from null to caea26bc-9fbe-4082-9b90-cbf859551b9a at term 2 for becomeLeader, leader elected after 10327ms
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-04 23:00:38,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-04 23:00:38,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-04 23:00:38,356 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-04 23:00:38,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-04 23:00:38,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-04 23:00:38,356 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-04 23:00:38,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-04 23:00:38,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-04 23:00:38,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-04 23:00:38,363 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-04 23:00:38,363 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-04 23:00:38,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-04 23:00:38,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-04 23:00:38,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-04 23:00:38,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T23:00:21+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-04 23:00:38,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-04 23:00:38,366 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-04 23:00:38,366 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-04 23:00:38,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-04 23:00:38,370 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: start LeaderState
datanode_3    | 2019-11-04 23:00:38,370 INFO segmented.SegmentedRaftLogWorker: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-04 23:00:38,372 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4: set configuration 0: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-04 23:00:38,418 INFO segmented.SegmentedRaftLogWorker: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1388ad22-a9aa-4061-ab4c-cdbbb44317d4/current/log_inprogress_0
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-04T23:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
