Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-06 13:08:11,306 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-06 13:09:52 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-06 13:09:52 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573045679175_0001_000001 released container container_1573045679175_0001_01_000005 on node: host: nm:41652 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-06 13:09:58 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573045679175_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-06 13:09:58 INFO  RMAppAttemptImpl:815 - appattempt_1573045679175_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-06 13:09:58 INFO  RMAppImpl:996 - Updating application application_1573045679175_0001 with final state: FINISHING
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-06 13:09:58 INFO  RMAppImpl:718 - application_1573045679175_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-06 13:09:58 INFO  RMStateStore:223 - Updating info for app: application_1573045679175_0001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-06 13:09:58 INFO  RMAppAttemptImpl:815 - appattempt_1573045679175_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-06 13:09:58 INFO  RMAppImpl:718 - application_1573045679175_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
rm_1        | 2019-11-06 13:09:59 INFO  ApplicationMasterService:354 - application_1573045679175_0001 unregistered successfully. 
datanode_3  | 2019-11-06 13:08:31,765 INFO impl.LeaderElection: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-LeaderElection3 got exception when requesting votes: {}
rm_1        | 2019-11-06 13:10:04 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: eef91b81-3c6e-432c-815e-7e40f2084f8b: group-B2CAD7C6005D not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-06 13:10:05 INFO  RMContainerImpl:410 - container_1573045679175_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-06 13:10:05 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573045679175_0001_000001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-06 13:10:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1573045679175_0001_01_000001 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-06 13:10:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000001
rm_1        | 2019-11-06 13:10:05 INFO  SchedulerNode:216 - Released container container_1573045679175_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41652, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
rm_1        | 2019-11-06 13:10:05 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
rm_1        | 2019-11-06 13:10:05 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573045679175_0001_01_000001, NodeId: nm:41652, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41652 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-06 13:10:05 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-06 13:10:05 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573045679175_0001_000001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-06 13:10:05 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: eef91b81-3c6e-432c-815e-7e40f2084f8b: group-B2CAD7C6005D not found.
rm_1        | 2019-11-06 13:10:05 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573045679175_0001_000001 released container container_1573045679175_0001_01_000001 on node: host: nm:41652 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-06 13:10:05 INFO  RMAppAttemptImpl:815 - appattempt_1573045679175_0001_000001 State change from FINISHING to FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-06 13:10:05 INFO  RMAppImpl:718 - application_1573045679175_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-06 13:10:05 INFO  CapacityScheduler:882 - Application Attempt appattempt_1573045679175_0001_000001 is done. finalState=FINISHED
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-06 13:10:05 INFO  AppSchedulingInfo:115 - Application application_1573045679175_0001 requests cleared
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-06 13:10:05 INFO  AMLauncher:263 - Cleaning master appattempt_1573045679175_0001_000001
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-06 13:10:05 INFO  LeafQueue:729 - Application removed - appId: application_1573045679175_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-06 13:10:05 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573045679175_0001
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-06 13:10:05 INFO  ParentQueue:370 - Application removed - appId: application_1573045679175_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-06 13:10:05 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573045679175_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573045679175_0001/,appMasterHost=nm,startTime=1573045750952,finishTime=1573045798383,finalStatus=SUCCEEDED,memorySeconds=195258,vcoreSeconds=71,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-06 13:08:31,766 INFO impl.LeaderElection: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D:t2, leader=null, voted=65d6d516-a9ac-41a0-844f-8348255ab78c, raftlog=65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [929b6b40-8724-4c92-9a9e-fce7026a5755:172.18.0.7:9858, 65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858, eef91b81-3c6e-432c-815e-7e40f2084f8b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-06 13:08:31,766 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 929b6b40-8724-4c92-9a9e-fce7026a5755: group-B2CAD7C6005D not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 929b6b40-8724-4c92-9a9e-fce7026a5755: group-B2CAD7C6005D not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-06 13:08:31,766 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: eef91b81-3c6e-432c-815e-7e40f2084f8b: group-B2CAD7C6005D not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: eef91b81-3c6e-432c-815e-7e40f2084f8b: group-B2CAD7C6005D not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-06 13:08:31,768 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 13:08:31,768 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: shutdown LeaderElection
datanode_3  | 2019-11-06 13:08:31,769 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: start FollowerState
datanode_3  | 2019-11-06 13:08:36,931 INFO impl.FollowerState: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_3  | 2019-11-06 13:08:36,932 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: shutdown FollowerState
datanode_3  | 2019-11-06 13:08:36,932 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-06 13:08:36,932 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: start LeaderElection
datanode_3  | 2019-11-06 13:08:36,974 INFO impl.LeaderElection: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-LeaderElection4: begin an election at term 3 for -1: [929b6b40-8724-4c92-9a9e-fce7026a5755:172.18.0.7:9858, 65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858, eef91b81-3c6e-432c-815e-7e40f2084f8b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-06 13:08:37,006 INFO impl.LeaderElection: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-LeaderElection4 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: eef91b81-3c6e-432c-815e-7e40f2084f8b: group-B2CAD7C6005D not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: eef91b81-3c6e-432c-815e-7e40f2084f8b: group-B2CAD7C6005D not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-06 13:08:37,017 INFO impl.LeaderElection: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-LeaderElection4 got exception when requesting votes: {}
