Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-15 20:05:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerImpl:98 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: new RaftServerImpl for group-F78C85E619BA:[7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:05:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba has been successfully formatted.
datanode_3  | 2019-11-15 20:05:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  ContainerStateMachine:223 - group-F78C85E619BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerProxy:89 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: addNew group-F78C85E619BA:[7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858] returns group-F78C85E619BA:java.util.concurrent.CompletableFuture@284c3ca7[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerImpl:98 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: new RaftServerImpl for group-F78C85E619BA:[7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:05:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/181be882-0eb8-4b4b-b817-2f26a791d657
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:05:57 INFO  SCMNodeManager:267 - Registered Data node : 181be882-0eb8-4b4b-b817-2f26a791d657{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerImpl:103 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA: ConfigurationManager, init=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:05:58 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 9c69e117-736b-428b-8be7-57651cc16710, Nodes: 7cf2789a-fe16-490d-b47f-a8f32d66479c{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  SegmentedRaftLogWorker:173 - new 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba
scm_1       | 2019-11-15 20:05:58 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: bb7dbb3a-6af8-4446-81f0-87221d8b0903, Nodes: 1f381db8-709a-4392-b473-fe1f0aeb6da9{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerImpl:103 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA: ConfigurationManager, init=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:05:59 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 65e7393b-23f4-48e9-b077-f3fc6dc1e0c9, Nodes: 181be882-0eb8-4b4b-b817-2f26a791d657{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba does not exist. Creating ...
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:05:59 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 02d4eebd-253e-4220-80cd-f78c85e619ba, Nodes: 7cf2789a-fe16-490d-b47f-a8f32d66479c{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}1f381db8-709a-4392-b473-fe1f0aeb6da9{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}181be882-0eb8-4b4b-b817-2f26a791d657{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba/in_use.lock acquired by nodename 16@ba38058a7fc3
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:06:03 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 9c69e117-736b-428b-8be7-57651cc16710, Nodes: 7cf2789a-fe16-490d-b47f-a8f32d66479c{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 20:05:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba does not exist. Creating ...
datanode_1  | 2019-11-15 20:05:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba has been successfully formatted.
scm_1       | 2019-11-15 20:06:03 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: bb7dbb3a-6af8-4446-81f0-87221d8b0903, Nodes: 1f381db8-709a-4392-b473-fe1f0aeb6da9{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 20:05:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba/in_use.lock acquired by nodename 16@97dde3b54112
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  ContainerStateMachine:223 - group-F78C85E619BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:06:04 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 65e7393b-23f4-48e9-b077-f3fc6dc1e0c9, Nodes: 181be882-0eb8-4b4b-b817-2f26a791d657{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba has been successfully formatted.
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:06:09 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 02d4eebd-253e-4220-80cd-f78c85e619ba, Nodes: 7cf2789a-fe16-490d-b47f-a8f32d66479c{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}1f381db8-709a-4392-b473-fe1f0aeb6da9{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}181be882-0eb8-4b4b-b817-2f26a791d657{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:05:59 INFO  ContainerStateMachine:223 - group-F78C85E619BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  SegmentedRaftLogWorker:173 - new 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  SegmentedRaftLogWorker:128 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:05:59 INFO  SegmentedRaftLogWorker:173 - new 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerImpl:184 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA: start as a follower, conf=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:05:59 INFO  RaftServerImpl:173 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:05:59 INFO  SegmentedRaftLogWorker:128 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:05:59 INFO  RoleInfo:143 - 181be882-0eb8-4b4b-b817-2f26a791d657: start FollowerState
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:05:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F78C85E619BA,id=181be882-0eb8-4b4b-b817-2f26a791d657
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:06:04 INFO  FollowerState:111 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5158ms
datanode_3  | 2019-11-15 20:05:59 INFO  SegmentedRaftLogWorker:128 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:06:04 INFO  RoleInfo:121 - 181be882-0eb8-4b4b-b817-2f26a791d657: shutdown FollowerState
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerImpl:173 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:06:04 INFO  RoleInfo:143 - 181be882-0eb8-4b4b-b817-2f26a791d657: start LeaderElection
datanode_1  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:06:04 INFO  LeaderElection:178 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9-LeaderElection1: begin an election at term 1 for -1: [181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerImpl:184 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA: start as a follower, conf=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:05:59 INFO  RaftServerImpl:173 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:06:04 INFO  RoleInfo:134 - 181be882-0eb8-4b4b-b817-2f26a791d657: shutdown LeaderElection
datanode_3  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:59 INFO  RoleInfo:143 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: start FollowerState
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerImpl:173 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:05:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F78C85E619BA,id=7cf2789a-fe16-490d-b47f-a8f32d66479c
datanode_2  | 2019-11-15 20:06:04 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-F3FC6DC1E0C9 with new leaderId: 181be882-0eb8-4b4b-b817-2f26a791d657
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerImpl:184 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA: start as a follower, conf=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:05:59 INFO  RaftServerImpl:173 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerImpl:255 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9: change Leader from null to 181be882-0eb8-4b4b-b817-2f26a791d657 at term 1 for becomeLeader, leader elected after 5304ms
datanode_1  | 2019-11-15 20:06:02 INFO  FollowerState:111 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5046ms
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:05:59 INFO  RoleInfo:143 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: start FollowerState
datanode_1  | 2019-11-15 20:06:02 INFO  RoleInfo:121 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: shutdown FollowerState
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:05:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F78C85E619BA,id=1f381db8-709a-4392-b473-fe1f0aeb6da9
datanode_1  | 2019-11-15 20:06:02 INFO  RaftServerImpl:173 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:05:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:06:02 INFO  RoleInfo:143 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: start LeaderElection
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
