Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 05:29:05,240 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-11-01 05:29:24,419 INFO impl.FollowerState: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-01 05:29:24,437 INFO impl.LeaderElection: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C-LeaderElection3: Election PASSED; received 1 response(s) [b0590c57-60b6-4dd3-bcb0-ed21fe18225f<-87186c2f-183d-441b-98a9-40e28194fe02#0:OK-t2] and 0 exception(s); b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C:t2, leader=null, voted=b0590c57-60b6-4dd3-bcb0-ed21fe18225f, raftlog=b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
datanode_3    | 2019-11-01 05:29:19,229 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-01 05:29:24,498 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C: change Leader from null to b0590c57-60b6-4dd3-bcb0-ed21fe18225f at term 2 for appendEntries, leader elected after 10537ms
datanode_2    | 2019-11-01 05:29:24,437 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: shutdown LeaderElection
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-01 05:29:24,438 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-01 05:29:24,517 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C: set configuration 0: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-11-01 05:29:19,229 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: shutdown LeaderElection
datanode_2    | 2019-11-01 05:29:24,438 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C: change Leader from null to b0590c57-60b6-4dd3-bcb0-ed21fe18225f at term 2 for becomeLeader, leader elected after 10588ms
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-01 05:29:24,518 INFO segmented.SegmentedRaftLogWorker: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-01 05:29:19,229 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: start FollowerState
datanode_2    | 2019-11-01 05:29:24,438 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-01 05:29:24,555 INFO segmented.SegmentedRaftLogWorker: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c/current/log_inprogress_0
datanode_3    | 2019-11-01 05:29:24,410 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b0590c57-60b6-4dd3-bcb0-ed21fe18225f
datanode_2    | 2019-11-01 05:29:24,438 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-01 05:29:24,411 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: shutdown FollowerState
datanode_2    | 2019-11-01 05:29:24,438 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-01 05:29:24,412 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: start FollowerState
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-01 05:29:24,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-01 05:29:24,498 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C: change Leader from null to b0590c57-60b6-4dd3-bcb0-ed21fe18225f at term 2 for appendEntries, leader elected after 10650ms
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-01 05:29:24,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-01 05:29:24,517 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C: set configuration 0: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-01 05:29:24,439 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-01 05:29:24,517 INFO segmented.SegmentedRaftLogWorker: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-01 05:29:24,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-01 05:29:24,553 INFO segmented.SegmentedRaftLogWorker: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c/current/log_inprogress_0
datanode_2    | 2019-11-01 05:29:24,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-01 05:29:24,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-01 05:29:24,444 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-01 05:29:24,444 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-01 05:29:24,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-01 05:29:24,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 05:29:24,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-01 05:29:24,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-01 05:29:24,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-01 05:29:24,447 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-01 05:29:24,447 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-01 05:29:24,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-01 05:29:24,449 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: start LeaderState
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-01 05:29:24,450 INFO segmented.SegmentedRaftLogWorker: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-01 05:29:24,451 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C: set configuration 0: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-01 05:29:24,491 INFO segmented.SegmentedRaftLogWorker: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e70545c-2a12-4295-a8da-4eb4954a932c/current/log_inprogress_0
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-01T05:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-01T05:29:09+0000 lvl=info msg="Initializing CleanUpService" logger=server
