Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_1  | 2019-11-01 05:07:38,022 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 05:07:53,147 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: start FollowerState
datanode_1  | 2019-11-01 05:07:58,161 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:06513782-64df-492a-b0eb-9d6158ff8584
datanode_3  | 2019-11-01 05:07:53,041 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 05:07:58,162 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: shutdown FollowerState
datanode_2  | 2019-11-01 05:07:52,839 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: start LeaderState
datanode_3  | 2019-11-01 05:07:53,041 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: shutdown LeaderElection
datanode_1  | 2019-11-01 05:07:58,162 INFO impl.FollowerState: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-01 05:07:52,865 INFO segmented.SegmentedRaftLogWorker: 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 05:07:53,041 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: start FollowerState
datanode_1  | 2019-11-01 05:07:58,162 INFO impl.RoleInfo: 772e56d0-178e-471c-90ff-32a6e07a3342: start FollowerState
datanode_2  | 2019-11-01 05:07:52,875 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07: set configuration 0: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-01 05:07:58,166 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:06513782-64df-492a-b0eb-9d6158ff8584
datanode_2  | 2019-11-01 05:07:53,000 INFO segmented.SegmentedRaftLogWorker: 06513782-64df-492a-b0eb-9d6158ff8584@group-C4516369BB07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37e5d28b-eb64-43f9-a87c-c4516369bb07/current/log_inprogress_0
datanode_1  | 2019-11-01 05:07:58,272 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541: change Leader from null to 06513782-64df-492a-b0eb-9d6158ff8584 at term 2 for appendEntries, leader elected after 10484ms
datanode_3  | 2019-11-01 05:07:58,166 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: shutdown FollowerState
datanode_2  | 2019-11-01 05:07:53,012 INFO impl.LeaderElection: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-LeaderElection2: Election REJECTED; received 2 response(s) [06513782-64df-492a-b0eb-9d6158ff8584<-fa1a41ae-0ece-45c9-9438-7674f4078a09#0:FAIL-t1, 06513782-64df-492a-b0eb-9d6158ff8584<-772e56d0-178e-471c-90ff-32a6e07a3342#0:FAIL-t1] and 0 exception(s); 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541:t1, leader=null, voted=06513782-64df-492a-b0eb-9d6158ff8584, raftlog=06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_1  | 2019-11-01 05:07:58,294 INFO impl.RaftServerImpl: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541: set configuration 0: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-11-01 05:07:58,167 INFO impl.RoleInfo: fa1a41ae-0ece-45c9-9438-7674f4078a09: start FollowerState
datanode_3  | 2019-11-01 05:07:58,167 INFO impl.FollowerState: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-01 05:07:58,272 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541: change Leader from null to 06513782-64df-492a-b0eb-9d6158ff8584 at term 2 for appendEntries, leader elected after 10476ms
datanode_3  | 2019-11-01 05:07:58,293 INFO impl.RaftServerImpl: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541: set configuration 0: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-11-01 05:07:58,293 INFO segmented.SegmentedRaftLogWorker: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 05:07:58,339 INFO segmented.SegmentedRaftLogWorker: fa1a41ae-0ece-45c9-9438-7674f4078a09@group-F684CF36C541-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541/current/log_inprogress_0
datanode_1  | 2019-11-01 05:07:58,294 INFO segmented.SegmentedRaftLogWorker: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 05:07:53,013 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 05:07:58,339 INFO segmented.SegmentedRaftLogWorker: 772e56d0-178e-471c-90ff-32a6e07a3342@group-F684CF36C541-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541/current/log_inprogress_0
datanode_2  | 2019-11-01 05:07:53,013 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: shutdown LeaderElection
datanode_2  | 2019-11-01 05:07:53,014 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: start FollowerState
datanode_2  | 2019-11-01 05:07:58,106 INFO impl.FollowerState: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2  | 2019-11-01 05:07:58,107 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: shutdown FollowerState
datanode_2  | 2019-11-01 05:07:58,107 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-01 05:07:58,107 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: start LeaderElection
datanode_2  | 2019-11-01 05:07:58,138 INFO impl.LeaderElection: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-LeaderElection3: begin an election at term 2 for -1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_2  | 2019-11-01 05:07:58,193 INFO impl.LeaderElection: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-LeaderElection3: Election PASSED; received 1 response(s) [06513782-64df-492a-b0eb-9d6158ff8584<-fa1a41ae-0ece-45c9-9438-7674f4078a09#0:OK-t2] and 0 exception(s); 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541:t2, leader=null, voted=06513782-64df-492a-b0eb-9d6158ff8584, raftlog=06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null
datanode_2  | 2019-11-01 05:07:58,193 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: shutdown LeaderElection
datanode_2  | 2019-11-01 05:07:58,194 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-01 05:07:58,194 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541: change Leader from null to 06513782-64df-492a-b0eb-9d6158ff8584 at term 2 for becomeLeader, leader elected after 10424ms
datanode_2  | 2019-11-01 05:07:58,195 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 05:07:58,195 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 05:07:58,195 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 05:07:58,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 05:07:58,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 05:07:58,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 05:07:58,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-01 05:07:58,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 05:07:58,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-01 05:07:58,202 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-01 05:07:58,202 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-01 05:07:58,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 05:07:58,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:07:58,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-01 05:07:58,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 05:07:58,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-01 05:07:58,205 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-01 05:07:58,205 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-01 05:07:58,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 05:07:58,208 INFO impl.RoleInfo: 06513782-64df-492a-b0eb-9d6158ff8584: start LeaderState
datanode_2  | 2019-11-01 05:07:58,209 INFO segmented.SegmentedRaftLogWorker: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 05:07:58,210 INFO impl.RaftServerImpl: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541: set configuration 0: [06513782-64df-492a-b0eb-9d6158ff8584:172.18.0.6:9858, fa1a41ae-0ece-45c9-9438-7674f4078a09:172.18.0.9:9858, 772e56d0-178e-471c-90ff-32a6e07a3342:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-01 05:07:58,265 INFO segmented.SegmentedRaftLogWorker: 06513782-64df-492a-b0eb-9d6158ff8584@group-F684CF36C541-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57282c65-d20e-4347-a9bb-f684cf36c541/current/log_inprogress_0
