Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-01 05:04:29,100 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 05:04:48,306 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: start LeaderElection
datanode_3  | 2019-11-01 05:04:48,351 INFO impl.FollowerState: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-01 05:04:48,396 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 05:04:48,348 INFO impl.LeaderElection: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-LeaderElection3: begin an election at term 2 for -1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 05:04:48,460 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817: change Leader from null to 50e09f0f-dbde-4a60-8ec9-74767a60d35c at term 2 for appendEntries, leader elected after 10492ms
datanode_2  | 2019-11-01 05:04:48,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-01 05:04:48,379 INFO impl.LeaderElection: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-LeaderElection3: Election REJECTED; received 2 response(s) [81c5922a-9913-486a-9a8d-18dfff59b704<-672cdc65-9f54-4a44-8a4e-8cf6e6df5c97#0:FAIL-t2, 81c5922a-9913-486a-9a8d-18dfff59b704<-50e09f0f-dbde-4a60-8ec9-74767a60d35c#0:FAIL-t2] and 0 exception(s); 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817:t2, leader=null, voted=81c5922a-9913-486a-9a8d-18dfff59b704, raftlog=81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 05:04:48,481 INFO impl.RaftServerImpl: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817: set configuration 0: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-01 05:04:48,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 05:04:48,380 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 05:04:48,482 INFO segmented.SegmentedRaftLogWorker: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 05:04:48,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-01 05:04:48,380 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: shutdown LeaderElection
datanode_3  | 2019-11-01 05:04:48,518 INFO segmented.SegmentedRaftLogWorker: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97@group-55508B754817-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817/current/log_inprogress_0
datanode_2  | 2019-11-01 05:04:48,401 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-01 05:04:48,380 INFO impl.RoleInfo: 81c5922a-9913-486a-9a8d-18dfff59b704: start FollowerState
datanode_2  | 2019-11-01 05:04:48,402 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-01 05:04:48,461 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817: change Leader from null to 50e09f0f-dbde-4a60-8ec9-74767a60d35c at term 2 for appendEntries, leader elected after 10493ms
datanode_2  | 2019-11-01 05:04:48,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 05:04:48,481 INFO impl.RaftServerImpl: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817: set configuration 0: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-01 05:04:48,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:04:48,481 INFO segmented.SegmentedRaftLogWorker: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 05:04:48,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-01 05:04:48,518 INFO segmented.SegmentedRaftLogWorker: 81c5922a-9913-486a-9a8d-18dfff59b704@group-55508B754817-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817/current/log_inprogress_0
datanode_2  | 2019-11-01 05:04:48,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 05:04:48,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-01 05:04:48,404 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-01 05:04:48,404 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-01 05:04:48,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 05:04:48,407 INFO impl.RoleInfo: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: start LeaderState
datanode_2  | 2019-11-01 05:04:48,407 INFO segmented.SegmentedRaftLogWorker: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 05:04:48,408 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817: set configuration 0: [672cdc65-9f54-4a44-8a4e-8cf6e6df5c97:172.18.0.5:9858, 81c5922a-9913-486a-9a8d-18dfff59b704:172.18.0.4:9858, 50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-01 05:04:48,453 INFO segmented.SegmentedRaftLogWorker: 50e09f0f-dbde-4a60-8ec9-74767a60d35c@group-55508B754817-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44a4dea9-41ef-4af9-a9ce-55508b754817/current/log_inprogress_0
datanode_2  | 2019-11-01 05:05:24,609 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 05:05:24,609 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 05:05:37,829 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 05:05:37,829 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 05:05:50,564 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 05:05:50,564 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 05:06:03,776 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-01 05:06:03,776 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
