Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 05:06:35,815 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-11-01 05:06:56,844 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: shutdown LeaderElection
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-01 05:06:51,788 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: start FollowerState
datanode_1    | 2019-11-01 05:06:51,815 INFO impl.LeaderElection: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9-LeaderElection2: Election REJECTED; received 2 response(s) [4a8bf8b1-815f-480c-8daf-cd3f50b9113b<-955f18eb-aca7-46ce-ae0e-8188a0bea729#0:FAIL-t1, 4a8bf8b1-815f-480c-8daf-cd3f50b9113b<-e5dad199-4b70-4aef-9a60-5c99d863379a#0:FAIL-t1] and 0 exception(s); 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9:t1, leader=null, voted=4a8bf8b1-815f-480c-8daf-cd3f50b9113b, raftlog=4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
datanode_2    | 2019-11-01 05:06:56,844 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-01 05:06:56,821 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:955f18eb-aca7-46ce-ae0e-8188a0bea729
datanode_2    | 2019-11-01 05:06:56,844 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9: change Leader from null to 955f18eb-aca7-46ce-ae0e-8188a0bea729 at term 2 for becomeLeader, leader elected after 10374ms
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-01 05:06:56,845 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-01 05:06:56,821 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: shutdown FollowerState
datanode_1    | 2019-11-01 05:06:51,816 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-01 05:06:56,845 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-01 05:06:56,821 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: start FollowerState
datanode_1    | 2019-11-01 05:06:51,816 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: shutdown LeaderElection
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-01 05:06:56,845 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-01 05:06:56,821 INFO impl.FollowerState: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-01 05:06:51,817 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: start FollowerState
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-01 05:06:56,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-01 05:06:56,808 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:955f18eb-aca7-46ce-ae0e-8188a0bea729
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-01 05:06:56,896 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9: change Leader from null to 955f18eb-aca7-46ce-ae0e-8188a0bea729 at term 2 for appendEntries, leader elected after 10408ms
datanode_2    | 2019-11-01 05:06:56,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-01 05:06:56,809 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: shutdown FollowerState
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-01 05:06:56,918 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9: set configuration 0: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-11-01 05:06:56,810 INFO impl.FollowerState: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-01 05:06:56,845 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-01 05:06:56,919 INFO segmented.SegmentedRaftLogWorker: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-01 05:06:56,812 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: start FollowerState
datanode_2    | 2019-11-01 05:06:56,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-01 05:06:56,965 INFO segmented.SegmentedRaftLogWorker: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74903318-0e66-4614-9ca5-2c7e7d5f40a9/current/log_inprogress_0
datanode_1    | 2019-11-01 05:06:56,895 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9: change Leader from null to 955f18eb-aca7-46ce-ae0e-8188a0bea729 at term 2 for appendEntries, leader elected after 10373ms
datanode_2    | 2019-11-01 05:06:56,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-01 05:06:56,918 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9: set configuration 0: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-11-01 05:06:56,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-01 05:06:56,918 INFO segmented.SegmentedRaftLogWorker: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-01 05:06:56,851 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-01 05:06:56,965 INFO segmented.SegmentedRaftLogWorker: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74903318-0e66-4614-9ca5-2c7e7d5f40a9/current/log_inprogress_0
datanode_2    | 2019-11-01 05:06:56,851 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-01 05:06:56,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-01 05:06:56,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-01 05:06:56,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-01 05:06:56,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-01 05:06:56,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-01 05:06:56,854 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-01 05:06:56,854 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-01 05:06:56,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-01 05:06:56,856 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: start LeaderState
datanode_2    | 2019-11-01 05:06:56,856 INFO segmented.SegmentedRaftLogWorker: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-01 05:06:56,858 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9: set configuration 0: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-01 05:06:56,911 INFO segmented.SegmentedRaftLogWorker: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74903318-0e66-4614-9ca5-2c7e7d5f40a9/current/log_inprogress_0
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-01T05:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-01T05:06:43+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-01T05:06:44+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-01T05:06:44+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-01T05:06:44+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-01T05:06:44+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-01T05:06:44+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-01T05:06:44+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-01T05:06:44+0000 lvl=info msg="Initializing TracingService" logger=server
