Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-04 15:14:43,109 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-04 15:14:58,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 15:14:58,224 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: shutdown LeaderElection
datanode_3  | 2019-11-04 15:14:58,230 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 15:14:58,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 15:14:58,230 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 15:14:58,224 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 15:14:58,288 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 15:14:58,234 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 15:14:58,225 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0: change Leader from null to 73a57c0f-9838-48c5-8c7a-a15eccbe771e at term 1 for becomeLeader, leader elected after 5526ms
datanode_1  | 2019-11-04 15:14:58,294 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: start LeaderState
datanode_2  | 2019-11-04 15:14:58,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 15:14:58,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 15:14:58,295 INFO impl.FollowerState: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2  | 2019-11-04 15:14:58,231 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 15:14:58,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 15:14:58,296 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: shutdown FollowerState
datanode_2  | 2019-11-04 15:14:58,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 15:14:58,296 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 15:14:58,242 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 15:14:58,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 15:14:58,296 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: start LeaderElection
datanode_3  | 2019-11-04 15:14:58,254 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: start LeaderState
datanode_2  | 2019-11-04 15:14:58,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 15:14:58,316 INFO segmented.SegmentedRaftLogWorker: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-439CB706F73B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 15:14:58,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 15:14:58,252 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: start LeaderState
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 15:14:58,271 INFO segmented.SegmentedRaftLogWorker: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-04 15:14:58,278 INFO segmented.SegmentedRaftLogWorker: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-A08A8E3D72F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-04 15:14:58,290 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-A08A8E3D72F2: set configuration 0: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858], old=null at 0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 15:14:58,574 INFO segmented.SegmentedRaftLogWorker: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-A08A8E3D72F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2f14e86-f128-4f57-b58d-a08a8e3d72f2/current/log_inprogress_0
datanode_1  | 2019-11-04 15:14:58,340 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-439CB706F73B: set configuration 0: [c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null at 0
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 15:14:58,632 INFO impl.LeaderElection: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-LeaderElection1: Election REJECTED; received 2 response(s) [a75ea80f-fc64-489f-a1ef-42bd1a92e60a<-73a57c0f-9838-48c5-8c7a-a15eccbe771e#0:FAIL-t1, a75ea80f-fc64-489f-a1ef-42bd1a92e60a<-c432d3e9-1dbd-4931-acf1-7c9cb5012b3e#0:FAIL-t1] and 0 exception(s); a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F:t1, leader=null, voted=a75ea80f-fc64-489f-a1ef-42bd1a92e60a, raftlog=a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_1  | 2019-11-04 15:14:58,574 INFO segmented.SegmentedRaftLogWorker: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-439CB706F73B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ce7966f-9fb1-45c7-8de9-439cb706f73b/current/log_inprogress_0
datanode_2  | 2019-11-04 15:14:58,299 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0: set configuration 0: [73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-04 15:14:58,574 INFO impl.LeaderElection: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F-LeaderElection2: begin an election at term 1 for -1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 15:14:58,634 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 15:14:58,574 INFO segmented.SegmentedRaftLogWorker: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-C0AF91412ED0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7adea291-af15-4197-a792-c0af91412ed0/current/log_inprogress_0
datanode_3  | 2019-11-04 15:14:58,634 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: shutdown LeaderElection
datanode_2  | 2019-11-04 15:14:58,631 INFO impl.LeaderElection: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F-LeaderElection1: Election REJECTED; received 2 response(s) [73a57c0f-9838-48c5-8c7a-a15eccbe771e<-a75ea80f-fc64-489f-a1ef-42bd1a92e60a#0:FAIL-t1, 73a57c0f-9838-48c5-8c7a-a15eccbe771e<-c432d3e9-1dbd-4931-acf1-7c9cb5012b3e#0:FAIL-t1] and 0 exception(s); 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F:t1, leader=null, voted=73a57c0f-9838-48c5-8c7a-a15eccbe771e, raftlog=73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 15:14:58,634 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: start FollowerState
datanode_2  | 2019-11-04 15:14:58,632 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 15:14:58,768 INFO impl.LeaderElection: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F-LeaderElection2: Election REJECTED; received 2 response(s) [c432d3e9-1dbd-4931-acf1-7c9cb5012b3e<-a75ea80f-fc64-489f-a1ef-42bd1a92e60a#0:FAIL-t1, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e<-73a57c0f-9838-48c5-8c7a-a15eccbe771e#0:FAIL-t1] and 0 exception(s); c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F:t1, leader=null, voted=c432d3e9-1dbd-4931-acf1-7c9cb5012b3e, raftlog=c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 15:14:58,632 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: shutdown LeaderElection
datanode_3  | 2019-11-04 15:15:03,704 INFO impl.FollowerState: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2  | 2019-11-04 15:14:58,632 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: start FollowerState
datanode_3  | 2019-11-04 15:15:03,705 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: shutdown FollowerState
datanode_1  | 2019-11-04 15:14:58,770 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 15:15:03,778 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a75ea80f-fc64-489f-a1ef-42bd1a92e60a
datanode_3  | 2019-11-04 15:15:03,705 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 15:14:58,770 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: shutdown LeaderElection
datanode_3  | 2019-11-04 15:15:03,705 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: start LeaderElection
datanode_2  | 2019-11-04 15:15:03,778 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: shutdown FollowerState
datanode_1  | 2019-11-04 15:14:58,770 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: start FollowerState
datanode_3  | 2019-11-04 15:15:03,753 INFO impl.LeaderElection: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-LeaderElection3: begin an election at term 2 for -1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 15:15:03,779 INFO impl.FollowerState: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 15:15:03,779 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a75ea80f-fc64-489f-a1ef-42bd1a92e60a
datanode_3  | 2019-11-04 15:15:03,801 INFO impl.LeaderElection: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-LeaderElection3: Election PASSED; received 1 response(s) [a75ea80f-fc64-489f-a1ef-42bd1a92e60a<-c432d3e9-1dbd-4931-acf1-7c9cb5012b3e#0:OK-t2] and 0 exception(s); a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F:t2, leader=null, voted=a75ea80f-fc64-489f-a1ef-42bd1a92e60a, raftlog=a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 15:15:03,779 INFO impl.RoleInfo: 73a57c0f-9838-48c5-8c7a-a15eccbe771e: start FollowerState
datanode_1  | 2019-11-04 15:15:03,780 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: shutdown FollowerState
datanode_3  | 2019-11-04 15:15:03,801 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: shutdown LeaderElection
datanode_1  | 2019-11-04 15:15:03,780 INFO impl.RoleInfo: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e: start FollowerState
datanode_2  | 2019-11-04 15:15:03,888 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F: change Leader from null to a75ea80f-fc64-489f-a1ef-42bd1a92e60a at term 2 for appendEntries, leader elected after 11069ms
datanode_3  | 2019-11-04 15:15:03,801 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-04 15:15:03,780 INFO impl.FollowerState: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 15:15:03,912 INFO impl.RaftServerImpl: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F: set configuration 0: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-04 15:15:03,802 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F: change Leader from null to a75ea80f-fc64-489f-a1ef-42bd1a92e60a at term 2 for becomeLeader, leader elected after 11051ms
datanode_1  | 2019-11-04 15:15:03,888 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F: change Leader from null to a75ea80f-fc64-489f-a1ef-42bd1a92e60a at term 2 for appendEntries, leader elected after 10669ms
datanode_3  | 2019-11-04 15:15:03,802 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 15:15:03,913 INFO segmented.SegmentedRaftLogWorker: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 15:15:03,913 INFO impl.RaftServerImpl: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F: set configuration 0: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-04 15:15:03,802 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 15:15:03,948 INFO segmented.SegmentedRaftLogWorker: 73a57c0f-9838-48c5-8c7a-a15eccbe771e@group-6E72F8442A1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f/current/log_inprogress_0
datanode_1  | 2019-11-04 15:15:03,914 INFO segmented.SegmentedRaftLogWorker: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 15:15:03,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 15:15:03,948 INFO segmented.SegmentedRaftLogWorker: c432d3e9-1dbd-4931-acf1-7c9cb5012b3e@group-6E72F8442A1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f/current/log_inprogress_0
datanode_3  | 2019-11-04 15:15:03,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 15:15:03,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 15:15:03,802 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 15:15:03,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-04 15:15:03,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:15:03,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-04 15:15:03,811 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-04 15:15:03,811 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-04 15:15:03,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 15:15:03,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:15:03,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-04 15:15:03,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:15:03,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-04 15:15:03,814 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-04 15:15:03,815 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-04 15:15:03,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 15:15:03,817 INFO impl.RoleInfo: a75ea80f-fc64-489f-a1ef-42bd1a92e60a: start LeaderState
datanode_3  | 2019-11-04 15:15:03,817 INFO segmented.SegmentedRaftLogWorker: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 15:15:03,819 INFO impl.RaftServerImpl: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F: set configuration 0: [a75ea80f-fc64-489f-a1ef-42bd1a92e60a:172.18.0.7:9858, 73a57c0f-9838-48c5-8c7a-a15eccbe771e:172.18.0.4:9858, c432d3e9-1dbd-4931-acf1-7c9cb5012b3e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-04 15:15:03,878 INFO segmented.SegmentedRaftLogWorker: a75ea80f-fc64-489f-a1ef-42bd1a92e60a@group-6E72F8442A1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91524c56-e19e-488e-82d5-6e72f8442a1f/current/log_inprogress_0
