Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-29 14:35:26,964 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 14:36:03,015 WARN server.GrpcLogAppender: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2->8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-29 14:37:21 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572359726646_0001_01_000004 is : 143
rm_1        | 2019-10-29 14:37:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000002
datanode_2  | 2019-10-29 14:36:03,028 INFO segmented.SegmentedRaftLogWorker: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f876576b-91e3-4f38-9ef9-00f03b65abf2/current/log_inprogress_0
nm_1        | 2019-10-29 14:37:21 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 14:37:04 INFO  SchedulerNode:153 - Assigned container container_1572359726646_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36345, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-29 14:36:03,047 INFO server.GrpcLogAppender: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2->8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-29 14:37:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000004
rm_1        | 2019-10-29 14:37:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572359726646_0001_000001 container=Container: [ContainerId: container_1572359726646_0001_01_000002, NodeId: nm:36345, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-29 14:36:03,056 INFO impl.FollowerInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2->8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-29 14:37:21 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 14:37:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-29 14:36:03,071 INFO server.GrpcLogAppender: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2->d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-29 14:37:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 14:37:21 INFO  ApplicationImpl:347 - Removing container_1572359726646_0001_01_000004 from application application_1572359726646_0001
datanode_2  | 2019-10-29 14:36:03,072 INFO impl.FollowerInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2->d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-29 14:37:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36345 for container : container_1572359726646_0001_01_000002
nm_1        | 2019-10-29 14:37:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-29 14:36:08,064 INFO impl.FollowerState: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
rm_1        | 2019-10-29 14:37:04 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 14:37:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572359726646_0001
datanode_2  | 2019-10-29 14:36:08,065 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: shutdown FollowerState
rm_1        | 2019-10-29 14:37:05 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 14:37:21 INFO  Server:1454 - Auth successful for appattempt_1572359726646_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 14:36:08,065 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-29 14:37:09 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 14:37:21 INFO  ContainerManagerImpl:810 - Start request for container_1572359726646_0001_01_000005 by user hadoop
datanode_2  | 2019-10-29 14:36:08,065 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: start LeaderElection
rm_1        | 2019-10-29 14:37:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1572359726646_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-29 14:36:08,100 INFO impl.LeaderElection: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-LeaderElection4: begin an election at term 4 for 0: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 14:37:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000005
rm_1        | 2019-10-29 14:37:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000002
datanode_2  | 2019-10-29 14:36:08,200 INFO impl.LeaderElection: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-LeaderElection4: Election REJECTED; received 2 response(s) [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f<-8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e#0:FAIL-t4, b84f6cf7-b669-4e2b-b788-11fd19f3ac6f<-d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a#0:FAIL-t4] and 0 exception(s); b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2:t4, leader=null, voted=b84f6cf7-b669-4e2b-b788-11fd19f3ac6f, raftlog=b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 14:37:21 INFO  ApplicationImpl:304 - Adding container_1572359726646_0001_01_000005 to application application_1572359726646_0001
rm_1        | 2019-10-29 14:37:09 INFO  SchedulerNode:216 - Released container container_1572359726646_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36345, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-29 14:36:08,200 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 14:37:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-29 14:36:08,200 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: shutdown LeaderElection
nm_1        | 2019-10-29 14:37:21 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 14:37:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572359726646_0001_01_000002, NodeId: nm:36345, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:36345 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-29 14:36:08,201 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: start FollowerState
nm_1        | 2019-10-29 14:37:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572359726646_0001
rm_1        | 2019-10-29 14:37:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-29 14:36:08,224 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: change Leader from null to 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e at term 4 for appendEntries, leader elected after 5214ms
nm_1        | 2019-10-29 14:37:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572359726646_0001
rm_1        | 2019-10-29 14:37:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-29 14:36:08,299 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: set configuration 0: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-29 14:37:21 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 14:37:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572359726646_0001_000001 released container container_1572359726646_0001_01_000002 on node: host: nm:36345 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-29 14:36:08,301 INFO segmented.SegmentedRaftLogWorker: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-29 14:37:21 INFO  ShuffleHandler:677 - Added token for job_1572359726646_0001
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-29 14:37:21 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-29 14:37:10 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-29 14:36:08,301 INFO segmented.SegmentedRaftLogWorker: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 14:37:22 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-29 14:37:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000003
datanode_2  | 2019-10-29 14:36:08,302 INFO segmented.SegmentedRaftLogWorker: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/f876576b-91e3-4f38-9ef9-00f03b65abf2/current/log_inprogress_0
nm_1        | 2019-10-29 14:37:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 14:37:10 INFO  SchedulerNode:153 - Assigned container container_1572359726646_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36345, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-29 14:36:08,302 INFO segmented.SegmentedRaftLogWorker: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 14:37:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359726646_0001/container_1572359726646_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-29 14:36:08,346 INFO segmented.SegmentedRaftLogWorker: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f876576b-91e3-4f38-9ef9-00f03b65abf2/current/log_inprogress_0
rm_1        | 2019-10-29 14:37:10 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572359726646_0001_000001 container=Container: [ContainerId: container_1572359726646_0001_01_000003, NodeId: nm:36345, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 14:37:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572359726646_0001_01_000004]
rm_1        | 2019-10-29 14:37:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-29 14:37:25 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-29 14:37:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 14:37:10 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 14:37:25 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-29 14:37:11 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 14:37:29 INFO  Server:1454 - Auth successful for appattempt_1572359726646_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 14:37:15 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-29 14:37:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1572359726646_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-29 14:37:29 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572359726646_0001_01_000005
rm_1        | 2019-10-29 14:37:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000003
rm_1        | 2019-10-29 14:37:15 INFO  SchedulerNode:216 - Released container container_1572359726646_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36345, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-29 14:37:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-29 14:37:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000005
nm_1        | 2019-10-29 14:37:29 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-29 14:37:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572359726646_0001_01_000003, NodeId: nm:36345, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:36345 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 14:37:29 INFO  ContainerLaunch:370 - Cleaning up container container_1572359726646_0001_01_000005
rm_1        | 2019-10-29 14:37:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 14:37:29 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572359726646_0001_01_000005 is : 143
rm_1        | 2019-10-29 14:37:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-29 14:37:29 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 14:37:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572359726646_0001_000001 released container container_1572359726646_0001_01_000003 on node: host: nm:36345 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-29 14:37:29 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000005
rm_1        | 2019-10-29 14:37:16 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 14:37:29 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 14:37:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000004
rm_1        | 2019-10-29 14:37:16 INFO  SchedulerNode:153 - Assigned container container_1572359726646_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36345, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 14:37:29 INFO  ApplicationImpl:347 - Removing container_1572359726646_0001_01_000005 from application application_1572359726646_0001
rm_1        | 2019-10-29 14:37:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572359726646_0001_000001 container=Container: [ContainerId: container_1572359726646_0001_01_000004, NodeId: nm:36345, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
