Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-25 23:27:37,015 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 23:27:51,780 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 23:27:52,013 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: start FollowerState
datanode_1  | 2019-10-25 23:27:51,689 INFO impl.FollowerState: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_2  | 2019-10-25 23:27:51,780 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: start LeaderElection
datanode_3  | 2019-10-25 23:27:56,969 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2362ef1b-6b1c-4d83-81ed-10bcbf9d980a
datanode_1  | 2019-10-25 23:27:51,690 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: shutdown FollowerState
datanode_2  | 2019-10-25 23:27:51,787 INFO segmented.SegmentedRaftLogWorker: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-053661FF9372-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e391faf-4954-417d-bf03-053661ff9372/current/log_inprogress_0
datanode_1  | 2019-10-25 23:27:51,690 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:27:51,787 INFO impl.LeaderElection: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A-LeaderElection2: begin an election at term 1 for -1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 23:27:56,970 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: shutdown FollowerState
datanode_1  | 2019-10-25 23:27:51,690 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: start LeaderElection
datanode_2  | 2019-10-25 23:27:52,008 INFO impl.LeaderElection: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A-LeaderElection2: Election REJECTED; received 2 response(s) [ea04e17c-0c50-412e-b4fe-b7da6b1046c8<-68fa03fe-38b6-45e5-a689-f3a17ad1c6fe#0:FAIL-t1, ea04e17c-0c50-412e-b4fe-b7da6b1046c8<-2362ef1b-6b1c-4d83-81ed-10bcbf9d980a#0:FAIL-t1] and 0 exception(s); ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A:t1, leader=null, voted=ea04e17c-0c50-412e-b4fe-b7da6b1046c8, raftlog=ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 23:27:56,970 INFO impl.RoleInfo: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe: start FollowerState
datanode_1  | 2019-10-25 23:27:51,703 INFO impl.LeaderElection: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-LeaderElection2: begin an election at term 1 for -1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 23:27:52,009 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 23:27:56,970 INFO impl.FollowerState: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 23:27:51,897 INFO impl.LeaderElection: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-LeaderElection2: Election REJECTED; received 2 response(s) [2362ef1b-6b1c-4d83-81ed-10bcbf9d980a<-68fa03fe-38b6-45e5-a689-f3a17ad1c6fe#0:FAIL-t1, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a<-ea04e17c-0c50-412e-b4fe-b7da6b1046c8#0:FAIL-t1] and 0 exception(s); 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A:t1, leader=null, voted=2362ef1b-6b1c-4d83-81ed-10bcbf9d980a, raftlog=2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 23:27:57,047 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A: change Leader from null to 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a at term 2 for appendEntries, leader elected after 10408ms
datanode_2  | 2019-10-25 23:27:52,009 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: shutdown LeaderElection
datanode_3  | 2019-10-25 23:27:57,067 INFO impl.RaftServerImpl: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A: set configuration 0: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-25 23:27:52,009 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: start FollowerState
datanode_2  | 2019-10-25 23:27:56,973 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2362ef1b-6b1c-4d83-81ed-10bcbf9d980a
datanode_3  | 2019-10-25 23:27:57,068 INFO segmented.SegmentedRaftLogWorker: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:27:51,899 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:27:56,973 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: shutdown FollowerState
datanode_3  | 2019-10-25 23:27:57,104 INFO segmented.SegmentedRaftLogWorker: 68fa03fe-38b6-45e5-a689-f3a17ad1c6fe@group-9012E58E710A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a/current/log_inprogress_0
datanode_1  | 2019-10-25 23:27:51,899 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: shutdown LeaderElection
datanode_2  | 2019-10-25 23:27:56,973 INFO impl.RoleInfo: ea04e17c-0c50-412e-b4fe-b7da6b1046c8: start FollowerState
datanode_1  | 2019-10-25 23:27:51,899 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: start FollowerState
datanode_2  | 2019-10-25 23:27:56,973 INFO impl.FollowerState: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 23:27:56,936 INFO impl.FollowerState: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_2  | 2019-10-25 23:27:57,046 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A: change Leader from null to 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a at term 2 for appendEntries, leader elected after 10402ms
datanode_1  | 2019-10-25 23:27:56,937 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: shutdown FollowerState
datanode_2  | 2019-10-25 23:27:57,067 INFO impl.RaftServerImpl: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A: set configuration 0: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-25 23:27:56,937 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-25 23:27:57,067 INFO segmented.SegmentedRaftLogWorker: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:27:57,104 INFO segmented.SegmentedRaftLogWorker: ea04e17c-0c50-412e-b4fe-b7da6b1046c8@group-9012E58E710A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a/current/log_inprogress_0
datanode_1  | 2019-10-25 23:27:56,937 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: start LeaderElection
datanode_1  | 2019-10-25 23:27:56,952 INFO impl.LeaderElection: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-LeaderElection3: begin an election at term 2 for -1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 23:27:56,980 INFO impl.LeaderElection: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-LeaderElection3: Election PASSED; received 1 response(s) [2362ef1b-6b1c-4d83-81ed-10bcbf9d980a<-68fa03fe-38b6-45e5-a689-f3a17ad1c6fe#0:OK-t2] and 0 exception(s); 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A:t2, leader=null, voted=2362ef1b-6b1c-4d83-81ed-10bcbf9d980a, raftlog=2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 23:27:56,981 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: shutdown LeaderElection
datanode_1  | 2019-10-25 23:27:56,981 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-25 23:27:56,982 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A: change Leader from null to 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a at term 2 for becomeLeader, leader elected after 10336ms
datanode_1  | 2019-10-25 23:27:56,982 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 23:27:56,982 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 23:27:56,982 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 23:27:56,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 23:27:56,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 23:27:56,983 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 23:27:56,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 23:27:56,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 23:27:56,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 23:27:56,988 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 23:27:56,989 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 23:27:56,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 23:27:56,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:27:56,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 23:27:56,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 23:27:56,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 23:27:56,991 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 23:27:56,991 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 23:27:56,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 23:27:56,993 INFO impl.RoleInfo: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a: start LeaderState
datanode_1  | 2019-10-25 23:27:56,993 INFO segmented.SegmentedRaftLogWorker: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:27:56,995 INFO impl.RaftServerImpl: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A: set configuration 0: [68fa03fe-38b6-45e5-a689-f3a17ad1c6fe:172.18.0.9:9858, 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a:172.18.0.6:9858, ea04e17c-0c50-412e-b4fe-b7da6b1046c8:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-25 23:27:57,040 INFO segmented.SegmentedRaftLogWorker: 2362ef1b-6b1c-4d83-81ed-10bcbf9d980a@group-9012E58E710A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de0fb45d-efba-4135-9ad0-9012e58e710a/current/log_inprogress_0
