Attaching to ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_3
datanode_2  | 2019-11-15 20:19:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 20:19:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:19:23 INFO  SegmentedRaftLogWorker:173 - new 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:19:21 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "ff433418-b845-48fa-9f48-2816236c1e8c"
scm_1       | 2019-11-15 20:19:17 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=ff433418-b845-48fa-9f48-2816236c1e8c create command to datanode 62c5c589-098f-4b78-b0d2-52762b48ccff
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  |  command succeed on datanode 62c5c589-098f-4b78-b0d2-52762b48ccff.
scm_1       | 2019-11-15 20:19:17 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: ff433418-b845-48fa-9f48-2816236c1e8c, Nodes: 62c5c589-098f-4b78-b0d2-52762b48ccff{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:19:26 INFO  FollowerState:111 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
scm_1       | 2019-11-15 20:19:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/37ac8321-06b3-4cd6-aaf4-0f6861f8747c
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:19:26 INFO  RoleInfo:121 - 62c5c589-098f-4b78-b0d2-52762b48ccff: shutdown FollowerState
scm_1       | 2019-11-15 20:19:20 INFO  SCMNodeManager:267 - Registered Data node : 37ac8321-06b3-4cd6-aaf4-0f6861f8747c{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:19:26 INFO  RaftServerImpl:173 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 20:19:20 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerImpl:103 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-E773B5BC090F: ConfigurationManager, init=-1: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:19:26 INFO  RoleInfo:143 - 62c5c589-098f-4b78-b0d2-52762b48ccff: start LeaderElection
scm_1       | 2019-11-15 20:19:20 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:19:26 INFO  LeaderElection:178 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C-LeaderElection1: begin an election at term 1 for -1: [62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858], old=null
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:19:20 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=6599d61d-3c37-4503-a25e-749d4c8a711e create command to datanode 37ac8321-06b3-4cd6-aaf4-0f6861f8747c
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:19:26 INFO  RoleInfo:134 - 62c5c589-098f-4b78-b0d2-52762b48ccff: shutdown LeaderElection
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:19:20 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 6599d61d-3c37-4503-a25e-749d4c8a711e, Nodes: 37ac8321-06b3-4cd6-aaf4-0f6861f8747c{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:19:26 INFO  RaftServerImpl:173 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:19:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f does not exist. Creating ...
scm_1       | 2019-11-15 20:19:21 INFO  NetworkTopology:111 - Added a new node: /default-rack/f804a739-0d66-4491-b7cc-41028ac0c64d
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:19:26 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-2816236C1E8C with new leaderId: 62c5c589-098f-4b78-b0d2-52762b48ccff
datanode_1  | 2019-11-15 20:19:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f/in_use.lock acquired by nodename 18@b03dc9cb9347
scm_1       | 2019-11-15 20:19:21 INFO  SCMNodeManager:267 - Registered Data node : f804a739-0d66-4491-b7cc-41028ac0c64d{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:19:26 INFO  RaftServerImpl:255 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C: change Leader from null to 62c5c589-098f-4b78-b0d2-52762b48ccff at term 1 for becomeLeader, leader elected after 5212ms
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:19:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f has been successfully formatted.
scm_1       | 2019-11-15 20:19:21 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:19:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:19:23 INFO  SegmentedRaftLogWorker:128 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:19:24 INFO  ContainerStateMachine:223 - group-E773B5BC090F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:19:21 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:19:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:19:21 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=aaeaa7ee-f0a9-4374-9721-3e653290fbd1 create command to datanode f804a739-0d66-4491-b7cc-41028ac0c64d
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:19:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:19:21 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: aaeaa7ee-f0a9-4374-9721-3e653290fbd1, Nodes: f804a739-0d66-4491-b7cc-41028ac0c64d{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:19:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:19:21 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=5dbf4baf-7c10-4fa5-8278-e773b5bc090f create command to datanode 37ac8321-06b3-4cd6-aaf4-0f6861f8747c
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:19:21 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=5dbf4baf-7c10-4fa5-8278-e773b5bc090f create command to datanode 62c5c589-098f-4b78-b0d2-52762b48ccff
datanode_3  | 2019-11-15 20:19:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:19:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:19:26 INFO  RoleInfo:143 - 62c5c589-098f-4b78-b0d2-52762b48ccff: start LeaderState
scm_1       | 2019-11-15 20:19:21 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=5dbf4baf-7c10-4fa5-8278-e773b5bc090f create command to datanode f804a739-0d66-4491-b7cc-41028ac0c64d
datanode_2  | 2019-11-15 20:19:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:19:26 INFO  SegmentedRaftLogWorker:385 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-15 20:19:21 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 5dbf4baf-7c10-4fa5-8278-e773b5bc090f, Nodes: 37ac8321-06b3-4cd6-aaf4-0f6861f8747c{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}62c5c589-098f-4b78-b0d2-52762b48ccff{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}f804a739-0d66-4491-b7cc-41028ac0c64d{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerImpl:184 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F: start as a follower, conf=-1: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 20:19:24 INFO  SegmentedRaftLogWorker:173 - new f804a739-0d66-4491-b7cc-41028ac0c64d@group-E773B5BC090F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 20:19:21 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=ff433418-b845-48fa-9f48-2816236c1e8c reported by 62c5c589-098f-4b78-b0d2-52762b48ccff{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:19:23 INFO  RaftServerImpl:173 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 20:19:21 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: ff433418-b845-48fa-9f48-2816236c1e8c, Nodes: 62c5c589-098f-4b78-b0d2-52762b48ccff{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:19:23 INFO  RoleInfo:143 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: start FollowerState
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:19:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E773B5BC090F,id=37ac8321-06b3-4cd6-aaf4-0f6861f8747c
scm_1       | 2019-11-15 20:19:21 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:19:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:19:21 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:19:23 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "5dbf4baf-7c10-4fa5-8278-e773b5bc090f"
scm_1       | 2019-11-15 20:19:23 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=6599d61d-3c37-4503-a25e-749d4c8a711e reported by 37ac8321-06b3-4cd6-aaf4-0f6861f8747c{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:19:26 INFO  RaftServerImpl:356 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C: set configuration 0: [62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858], old=null at 0
datanode_2  |  command succeed on datanode 37ac8321-06b3-4cd6-aaf4-0f6861f8747c.
scm_1       | 2019-11-15 20:19:23 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 6599d61d-3c37-4503-a25e-749d4c8a711e, Nodes: 37ac8321-06b3-4cd6-aaf4-0f6861f8747c{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:19:26 INFO  SegmentedRaftLogWorker:576 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-2816236C1E8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff433418-b845-48fa-9f48-2816236c1e8c/current/log_inprogress_0
datanode_2  | 2019-11-15 20:19:28 INFO  FollowerState:111 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-749D4C8A711E-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
scm_1       | 2019-11-15 20:19:23 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:19:29 WARN  GrpcServerProtocolService:136 - 62c5c589-098f-4b78-b0d2-52762b48ccff: Failed requestVote 37ac8321-06b3-4cd6-aaf4-0f6861f8747c->62c5c589-098f-4b78-b0d2-52762b48ccff#0
datanode_2  | 2019-11-15 20:19:28 INFO  RoleInfo:121 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: shutdown FollowerState
scm_1       | 2019-11-15 20:19:23 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 62c5c589-098f-4b78-b0d2-52762b48ccff: group-E773B5BC090F not found.
datanode_2  | 2019-11-15 20:19:28 INFO  RaftServerImpl:173 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-749D4C8A711E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 20:19:23 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5dbf4baf-7c10-4fa5-8278-e773b5bc090f reported by 37ac8321-06b3-4cd6-aaf4-0f6861f8747c{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 2019-11-15 20:19:28 INFO  RoleInfo:143 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: start LeaderElection
scm_1       | 2019-11-15 20:19:24 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=aaeaa7ee-f0a9-4374-9721-3e653290fbd1 reported by f804a739-0d66-4491-b7cc-41028ac0c64d{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:19:28 INFO  LeaderElection:178 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-749D4C8A711E-LeaderElection1: begin an election at term 1 for -1: [37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 2019-11-15 20:19:28 INFO  RoleInfo:134 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: shutdown LeaderElection
datanode_1  | 2019-11-15 20:19:24 INFO  SegmentedRaftLogWorker:128 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-E773B5BC090F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 2019-11-15 20:19:24 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: aaeaa7ee-f0a9-4374-9721-3e653290fbd1, Nodes: f804a739-0d66-4491-b7cc-41028ac0c64d{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:19:28 INFO  RaftServerImpl:173 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-749D4C8A711E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 2019-11-15 20:19:24 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 20:19:28 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-749D4C8A711E with new leaderId: 37ac8321-06b3-4cd6-aaf4-0f6861f8747c
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-15 20:19:28 INFO  RaftServerImpl:255 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-749D4C8A711E: change Leader from null to 37ac8321-06b3-4cd6-aaf4-0f6861f8747c at term 1 for becomeLeader, leader elected after 5258ms
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:19:24 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 2019-11-15 20:19:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:19:24 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5dbf4baf-7c10-4fa5-8278-e773b5bc090f reported by f804a739-0d66-4491-b7cc-41028ac0c64d{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:19:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:19:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:19:28 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5dbf4baf-7c10-4fa5-8278-e773b5bc090f reported by 37ac8321-06b3-4cd6-aaf4-0f6861f8747c{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:19:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 2019-11-15 20:19:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:19:29 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5dbf4baf-7c10-4fa5-8278-e773b5bc090f reported by 37ac8321-06b3-4cd6-aaf4-0f6861f8747c{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-15 20:19:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerImpl:184 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-E773B5BC090F: start as a follower, conf=-1: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 20:19:29 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5dbf4baf-7c10-4fa5-8278-e773b5bc090f reported by f804a739-0d66-4491-b7cc-41028ac0c64d{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
