Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-29 22:30:51,271 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-29 22:31:10,260 INFO impl.LeaderElection: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2-LeaderElection3: Election PASSED; received 1 response(s) [358838a8-6147-4987-b77d-f38a780a81a8<-a29291a7-4d1c-41fc-b30f-8bedb4dac057#0:OK-t2] and 0 exception(s); 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2:t2, leader=null, voted=358838a8-6147-4987-b77d-f38a780a81a8, raftlog=358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null
datanode_1    | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3    | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2    | 2019-10-29 22:31:10,261 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: shutdown LeaderElection
datanode_3    | 	... 4 more
datanode_1    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2    | 2019-10-29 22:31:10,261 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-29 22:31:43,543 WARN server.GrpcServerProtocolService: 379b9c70-fb81-437f-a939-6861e979fe54: installSnapshot onError, lastRequest: 358838a8-6147-4987-b77d-f38a780a81a8->379b9c70-fb81-437f-a939-6861e979fe54#16-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2    | 2019-10-29 22:31:10,261 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2: change Leader from null to 358838a8-6147-4987-b77d-f38a780a81a8 at term 2 for becomeLeader, leader elected after 10390ms
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3    | Oct 29, 2019 10:31:43 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2    | 2019-10-29 22:31:10,261 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7616571b
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-29 22:31:10,261 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | Caused by: java.util.concurrent.TimeoutException
datanode_3    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-29 22:31:10,262 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-29 22:31:10,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-29 22:31:10,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-29 22:31:10,262 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1    | 	... 4 more
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-29 22:31:10,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1    | 2019-10-29 22:31:35,778 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2    | 2019-10-29 22:31:10,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-7DBCC35F0157, cid=1-writeStateMachineData
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 2019-10-29 22:31:10,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-10-29 22:31:10,268 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-29 22:31:10,269 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-29 22:31:10,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | Caused by: java.util.concurrent.TimeoutException
datanode_2    | 2019-10-29 22:31:10,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2    | 2019-10-29 22:31:10,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2    | 2019-10-29 22:31:10,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2    | 2019-10-29 22:31:10,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 	... 4 more
datanode_2    | 2019-10-29 22:31:10,271 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-29 22:31:43,543 WARN server.GrpcServerProtocolService: a29291a7-4d1c-41fc-b30f-8bedb4dac057: installSnapshot onError, lastRequest: 358838a8-6147-4987-b77d-f38a780a81a8->a29291a7-4d1c-41fc-b30f-8bedb4dac057#16-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2    | 2019-10-29 22:31:10,271 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | Oct 29, 2019 10:31:43 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2    | 2019-10-29 22:31:10,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5f060970
datanode_2    | 2019-10-29 22:31:10,274 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: start LeaderState
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2    | 2019-10-29 22:31:10,275 INFO segmented.SegmentedRaftLogWorker: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2    | 2019-10-29 22:31:10,276 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2: set configuration 0: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null at 0
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2    | 2019-10-29 22:31:10,320 INFO segmented.SegmentedRaftLogWorker: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2/current/log_inprogress_0
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2    | 2019-10-29 22:31:18,662 WARN server.GrpcLogAppender: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2->a29291a7-4d1c-41fc-b30f-8bedb4dac057-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=1,lastEntry=(t:2, i:1)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-29 22:31:18,663 WARN server.GrpcLogAppender: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2->379b9c70-fb81-437f-a939-6861e979fe54-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=1,lastEntry=(t:2, i:1)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-29 22:31:18,664 WARN server.GrpcLogAppender: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2->379b9c70-fb81-437f-a939-6861e979fe54-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:2, i:2)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 2019-10-29 22:31:18,665 WARN server.GrpcLogAppender: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2->a29291a7-4d1c-41fc-b30f-8bedb4dac057-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:2, i:2)
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 2019-10-29 22:31:21,166 WARN server.GrpcLogAppender: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2->379b9c70-fb81-437f-a939-6861e979fe54-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-10-29 22:31:21,166 WARN server.GrpcLogAppender: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2->a29291a7-4d1c-41fc-b30f-8bedb4dac057-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-10-29 22:31:23,667 WARN server.GrpcLogAppender: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2->379b9c70-fb81-437f-a939-6861e979fe54-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
grafana_1     | t=2019-10-29T22:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-10-29 22:31:23,667 WARN server.GrpcLogAppender: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2->a29291a7-4d1c-41fc-b30f-8bedb4dac057-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 
datanode_2    | 2019-10-29 22:31:25,651 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-7DBCC35F0157, cid=1-writeStateMachineData
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-10-29T22:30:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
