Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-11-12 16:54:38,215 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 16:54:57,488 INFO impl.LeaderElection: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-LeaderElection3: Election PASSED; received 1 response(s) [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e<-82eddbad-af47-4185-8d92-12739e6bc564#0:OK-t2] and 0 exception(s); f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC:t2, leader=null, voted=f3c1c805-cc27-4bcb-803f-bf09e3ebc87e, raftlog=f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 16:54:52,444 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: start FollowerState
datanode_1  | 2019-11-12 16:54:57,622 INFO segmented.SegmentedRaftLogWorker: 82eddbad-af47-4185-8d92-12739e6bc564@group-93E9F08BF3CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc/current/log_inprogress_0
datanode_3  | 2019-11-12 16:54:57,488 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: shutdown LeaderElection
datanode_2  | 2019-11-12 16:54:57,459 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f3c1c805-cc27-4bcb-803f-bf09e3ebc87e
datanode_3  | 2019-11-12 16:54:57,489 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-12 16:54:57,459 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: shutdown FollowerState
datanode_2  | 2019-11-12 16:54:57,459 INFO impl.RoleInfo: 898fe792-cf9c-4fde-bac3-3f4f6982b102: start FollowerState
datanode_3  | 2019-11-12 16:54:57,489 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC: change Leader from null to f3c1c805-cc27-4bcb-803f-bf09e3ebc87e at term 2 for becomeLeader, leader elected after 10406ms
datanode_2  | 2019-11-12 16:54:57,459 INFO impl.FollowerState: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-12 16:54:57,489 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 16:54:57,551 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC: change Leader from null to f3c1c805-cc27-4bcb-803f-bf09e3ebc87e at term 2 for appendEntries, leader elected after 10468ms
datanode_3  | 2019-11-12 16:54:57,489 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 16:54:57,571 INFO impl.RaftServerImpl: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC: set configuration 0: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-12 16:54:57,489 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 16:54:57,572 INFO segmented.SegmentedRaftLogWorker: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 16:54:57,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 16:54:57,609 INFO segmented.SegmentedRaftLogWorker: 898fe792-cf9c-4fde-bac3-3f4f6982b102@group-93E9F08BF3CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc/current/log_inprogress_0
datanode_3  | 2019-11-12 16:54:57,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 16:54:57,489 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 16:54:57,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-12 16:54:57,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 16:54:57,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-12 16:54:57,494 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-12 16:54:57,495 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-12 16:54:57,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 16:54:57,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:54:57,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-12 16:54:57,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 16:54:57,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-12 16:54:57,497 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-12 16:54:57,497 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-12 16:54:57,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 16:54:57,499 INFO impl.RoleInfo: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e: start LeaderState
datanode_3  | 2019-11-12 16:54:57,499 INFO segmented.SegmentedRaftLogWorker: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 16:54:57,524 INFO impl.RaftServerImpl: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC: set configuration 0: [f3c1c805-cc27-4bcb-803f-bf09e3ebc87e:172.19.0.6:9858, 82eddbad-af47-4185-8d92-12739e6bc564:172.19.0.5:9858, 898fe792-cf9c-4fde-bac3-3f4f6982b102:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-12 16:54:57,546 INFO segmented.SegmentedRaftLogWorker: f3c1c805-cc27-4bcb-803f-bf09e3ebc87e@group-93E9F08BF3CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d859a037-bfac-4046-8444-93e9f08bf3cc/current/log_inprogress_0
datanode_3  | 2019-11-12 16:55:37,621 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-12 16:55:37,622 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-12 16:55:50,625 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-12 16:55:50,625 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-12 16:56:03,781 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-12 16:56:03,782 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-12 16:56:16,858 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-12 16:56:16,859 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
