Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-12 16:46:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-12 16:46:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b has been successfully formatted.
datanode_1  | 2019-11-12 16:46:58 INFO  RoleInfo:143 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: start FollowerState
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-12 16:46:59 INFO  ContainerStateMachine:221 - group-C25F5417785B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 16:46:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82AA69676CE5,id=9ce2df33-efd5-4ca2-b59c-53b4f617072b
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 16:46:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerProxy:89 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: addNew group-C25F5417785B:[7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858] returns group-C25F5417785B:java.util.concurrent.CompletableFuture@76bac552[Not completed]
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerImpl:98 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: new RaftServerImpl for group-C25F5417785B:[7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 16:46:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/7f7ffd45-9121-4912-a384-2ed2915ba1b5
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerImpl:103 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B: ConfigurationManager, init=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 16:46:57 INFO  SCMNodeManager:267 - Registered Data node : 7f7ffd45-9121-4912-a384-2ed2915ba1b5{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 16:46:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fd5d35be-def9-4f64-a2e0-ecaea717af09, Nodes: 7c864780-e665-48c0-886b-3f683287a87e{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 16:46:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 16:46:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bdbcef89-adf3-4c55-96c2-56d94de666f9, Nodes: 7f7ffd45-9121-4912-a384-2ed2915ba1b5{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 16:46:59 INFO  SegmentedRaftLogWorker:173 - new 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b does not exist. Creating ...
scm_1       | 2019-11-12 16:46:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1bc3164b-6989-48e4-b129-82aa69676ce5, Nodes: 9ce2df33-efd5-4ca2-b59c-53b4f617072b{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b/in_use.lock acquired by nodename 16@71db87d448e6
scm_1       | 2019-11-12 16:46:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 801e8319-6597-4c86-9379-c25f5417785b, Nodes: 7f7ffd45-9121-4912-a384-2ed2915ba1b5{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}9ce2df33-efd5-4ca2-b59c-53b4f617072b{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}7c864780-e665-48c0-886b-3f683287a87e{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerImpl:103 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B: ConfigurationManager, init=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 16:46:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b has been successfully formatted.
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  ContainerStateMachine:221 - group-C25F5417785B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b does not exist. Creating ...
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b/in_use.lock acquired by nodename 16@0ea8e105bd65
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b has been successfully formatted.
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 16:46:59 INFO  ContainerStateMachine:221 - group-C25F5417785B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 16:46:59 INFO  SegmentedRaftLogWorker:173 - new 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 16:46:59 INFO  SegmentedRaftLogWorker:128 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  SegmentedRaftLogWorker:173 - new 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 16:46:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 16:46:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerImpl:184 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B: start as a follower, conf=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 16:46:59 INFO  RaftServerImpl:173 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 16:46:59 INFO  SegmentedRaftLogWorker:128 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 16:46:59 INFO  RoleInfo:143 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: start FollowerState
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 16:46:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C25F5417785B,id=7f7ffd45-9121-4912-a384-2ed2915ba1b5
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 16:46:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 16:47:03 INFO  FollowerState:111 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 16:47:03 INFO  RoleInfo:121 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: shutdown FollowerState
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 16:46:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:47:03 INFO  RaftServerImpl:173 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 16:46:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:47:03 INFO  RoleInfo:143 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: start LeaderElection
datanode_1  | 2019-11-12 16:46:59 INFO  SegmentedRaftLogWorker:128 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerImpl:184 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B: start as a follower, conf=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 16:47:04 INFO  FollowerState:111 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_3  | 2019-11-12 16:46:59 INFO  RaftServerImpl:173 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 16:47:04 INFO  RoleInfo:121 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: shutdown FollowerState
datanode_3  | 2019-11-12 16:46:59 INFO  RoleInfo:143 - 7c864780-e665-48c0-886b-3f683287a87e: start FollowerState
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 16:47:04 INFO  RaftServerImpl:173 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 16:46:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C25F5417785B,id=7c864780-e665-48c0-886b-3f683287a87e
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 16:47:04 INFO  RoleInfo:143 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: start LeaderElection
datanode_3  | 2019-11-12 16:46:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:46:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:47:02 INFO  FollowerState:111 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_1  | 2019-11-12 16:46:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:47:08 INFO  LeaderElection:178 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-LeaderElection2: begin an election at term 1 for -1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 16:47:02 INFO  RoleInfo:121 - 7c864780-e665-48c0-886b-3f683287a87e: shutdown FollowerState
datanode_2  | 2019-11-12 16:47:09 INFO  LeaderElection:178 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9-LeaderElection1: begin an election at term 1 for -1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerImpl:184 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B: start as a follower, conf=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 16:47:02 INFO  RaftServerImpl:173 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 16:47:09 INFO  RoleInfo:134 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: shutdown LeaderElection
datanode_1  | 2019-11-12 16:46:59 INFO  RaftServerImpl:173 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 16:47:02 INFO  RoleInfo:143 - 7c864780-e665-48c0-886b-3f683287a87e: start LeaderElection
datanode_2  | 2019-11-12 16:47:09 INFO  RaftServerImpl:173 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 16:46:59 INFO  RoleInfo:143 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: start FollowerState
datanode_3  | 2019-11-12 16:47:04 INFO  FollowerState:111 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_2  | 2019-11-12 16:47:09 INFO  RaftServerImpl:255 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9: change Leader from null to 7f7ffd45-9121-4912-a384-2ed2915ba1b5 at term 1 for becomeLeader, leader elected after 11103ms
datanode_1  | 2019-11-12 16:46:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C25F5417785B,id=9ce2df33-efd5-4ca2-b59c-53b4f617072b
datanode_3  | 2019-11-12 16:47:04 INFO  RoleInfo:121 - 7c864780-e665-48c0-886b-3f683287a87e: shutdown FollowerState
datanode_2  | 2019-11-12 16:47:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 16:46:59 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:47:04 INFO  RaftServerImpl:173 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 16:47:03 INFO  FollowerState:111 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_2  | 2019-11-12 16:47:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 16:47:04 INFO  RoleInfo:143 - 7c864780-e665-48c0-886b-3f683287a87e: start LeaderElection
datanode_1  | 2019-11-12 16:47:03 INFO  RoleInfo:121 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: shutdown FollowerState
datanode_2  | 2019-11-12 16:47:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 16:47:08 INFO  LeaderElection:178 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09-LeaderElection1: begin an election at term 1 for -1: [7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
