Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 10:57:27,108 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-30 10:57:52,759 INFO impl.LeaderElection: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-LeaderElection4: begin an election at term 3 for -1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-30 10:57:47,692 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: start FollowerState
datanode_3    | 2019-10-30 10:57:52,841 INFO impl.LeaderElection: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-LeaderElection4: Election REJECTED; received 2 response(s) [91482d94-76c7-494e-ba4f-eaa8108be259<-af073f1c-360a-41f1-88c9-2a6a0234a1a6#0:FAIL-t3, 91482d94-76c7-494e-ba4f-eaa8108be259<-1ffa8e54-8afa-415b-ad70-e59915e2a405#0:FAIL-t3] and 0 exception(s); 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3:t3, leader=null, voted=91482d94-76c7-494e-ba4f-eaa8108be259, raftlog=91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-30 10:57:52,697 INFO impl.FollowerState: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3    | 2019-10-30 10:57:52,842 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-30 10:57:52,698 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: shutdown FollowerState
datanode_3    | 2019-10-30 10:57:52,845 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: shutdown LeaderElection
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-30 10:57:52,698 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-30 10:57:52,846 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: start FollowerState
datanode_1    | 2019-10-30 10:57:52,699 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: start LeaderElection
datanode_3    | 2019-10-30 10:57:52,955 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3: change Leader from null to af073f1c-360a-41f1-88c9-2a6a0234a1a6 at term 3 for appendEntries, leader elected after 16205ms
datanode_1    | 2019-10-30 10:57:52,760 INFO impl.LeaderElection: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-LeaderElection4: begin an election at term 3 for -1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-30 10:57:52,991 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3: set configuration 0: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-30 10:57:52,839 INFO impl.LeaderElection: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-LeaderElection4: Election PASSED; received 2 response(s) [af073f1c-360a-41f1-88c9-2a6a0234a1a6<-1ffa8e54-8afa-415b-ad70-e59915e2a405#0:OK-t3, af073f1c-360a-41f1-88c9-2a6a0234a1a6<-91482d94-76c7-494e-ba4f-eaa8108be259#0:FAIL-t3] and 0 exception(s); af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3:t3, leader=null, voted=af073f1c-360a-41f1-88c9-2a6a0234a1a6, raftlog=af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
datanode_3    | 2019-10-30 10:57:53,000 INFO segmented.SegmentedRaftLogWorker: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-30 10:57:52,840 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: shutdown LeaderElection
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-30 10:57:53,029 INFO segmented.SegmentedRaftLogWorker: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5dbe6591-b8c4-4d5b-a709-1cdb8c48d5e3/current/log_inprogress_0
datanode_1    | 2019-10-30 10:57:52,842 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-30 10:57:52,842 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3: change Leader from null to af073f1c-360a-41f1-88c9-2a6a0234a1a6 at term 3 for becomeLeader, leader elected after 16113ms
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-30 10:57:52,842 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-30 10:57:52,843 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-30 10:57:52,844 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-30 10:57:52,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-30 10:57:52,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-30 10:57:52,844 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-30 10:57:52,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-30 10:57:52,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-30 10:57:52,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-30 10:57:52,855 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-30 10:57:52,856 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-30 10:57:52,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-30 10:57:52,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 10:57:52,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-30 10:57:52,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-30 10:57:52,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-30 10:57:52,862 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-30 10:57:52,862 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-30 10:57:52,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-30 10:57:52,866 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: start LeaderState
datanode_1    | 2019-10-30 10:57:52,867 INFO segmented.SegmentedRaftLogWorker: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-30 10:57:52,892 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3: set configuration 0: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-30 10:57:52,922 INFO segmented.SegmentedRaftLogWorker: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5dbe6591-b8c4-4d5b-a709-1cdb8c48d5e3/current/log_inprogress_0
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-30T10:57:30+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
