Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-11-13 21:51:05,104 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-13 21:51:27,255 INFO impl.LeaderElection: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-LeaderElection3: Election REJECTED; received 2 response(s) [4fc647c1-688f-477f-84f0-cc8ddcda5de6<-4d6514d3-d7fc-4007-9199-0947cde7284e#0:FAIL-t2, 4fc647c1-688f-477f-84f0-cc8ddcda5de6<-b8d3f28d-da17-4ef9-8d84-660b70539d5a#0:FAIL-t2] and 0 exception(s); 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E:t2, leader=null, voted=4fc647c1-688f-477f-84f0-cc8ddcda5de6, raftlog=4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-13 21:51:27,252 INFO impl.LeaderElection: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-LeaderElection3: Election REJECTED; received 2 response(s) [4d6514d3-d7fc-4007-9199-0947cde7284e<-4fc647c1-688f-477f-84f0-cc8ddcda5de6#0:FAIL-t2, 4d6514d3-d7fc-4007-9199-0947cde7284e<-b8d3f28d-da17-4ef9-8d84-660b70539d5a#0:FAIL-t2] and 0 exception(s); 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E:t2, leader=null, voted=4d6514d3-d7fc-4007-9199-0947cde7284e, raftlog=4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_3    | 2019-11-13 21:51:27,256 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: start FollowerState
datanode_1    | 2019-11-13 21:51:27,256 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-13 21:51:27,253 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 21:51:32,349 INFO impl.FollowerState: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1    | 2019-11-13 21:51:27,256 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: shutdown LeaderElection
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-13 21:51:27,253 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: shutdown LeaderElection
datanode_3    | 2019-11-13 21:51:32,350 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: shutdown FollowerState
datanode_1    | 2019-11-13 21:51:27,256 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start FollowerState
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-13 21:51:27,254 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: start FollowerState
datanode_3    | 2019-11-13 21:51:32,350 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-13 21:51:32,343 INFO impl.FollowerState: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-13 21:51:32,411 INFO impl.FollowerState: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5155ms
datanode_1    | 2019-11-13 21:51:32,344 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: shutdown FollowerState
datanode_3    | 2019-11-13 21:51:32,350 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: start LeaderElection
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-13 21:51:32,412 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: shutdown FollowerState
datanode_1    | 2019-11-13 21:51:32,344 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-13 21:51:39,317 INFO impl.LeaderElection: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-LeaderElection4: begin an election at term 3 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-13 21:51:32,413 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-13 21:51:32,344 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start LeaderElection
datanode_3    | 2019-11-13 21:51:39,350 INFO impl.LeaderElection: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-LeaderElection4: Election REJECTED; received 2 response(s) [b8d3f28d-da17-4ef9-8d84-660b70539d5a<-4d6514d3-d7fc-4007-9199-0947cde7284e#0:FAIL-t3, b8d3f28d-da17-4ef9-8d84-660b70539d5a<-4fc647c1-688f-477f-84f0-cc8ddcda5de6#0:FAIL-t3] and 0 exception(s); b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E:t3, leader=null, voted=b8d3f28d-da17-4ef9-8d84-660b70539d5a, raftlog=b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-13 21:51:39,317 INFO impl.LeaderElection: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-LeaderElection4: begin an election at term 3 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_2    | 2019-11-13 21:51:32,413 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: start LeaderElection
datanode_3    | 2019-11-13 21:51:39,351 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-13 21:51:39,347 INFO impl.LeaderElection: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-LeaderElection4: Election REJECTED; received 2 response(s) [4fc647c1-688f-477f-84f0-cc8ddcda5de6<-4d6514d3-d7fc-4007-9199-0947cde7284e#0:FAIL-t3, 4fc647c1-688f-477f-84f0-cc8ddcda5de6<-b8d3f28d-da17-4ef9-8d84-660b70539d5a#0:FAIL-t3] and 0 exception(s); 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E:t3, leader=null, voted=4fc647c1-688f-477f-84f0-cc8ddcda5de6, raftlog=4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_2    | 2019-11-13 21:51:39,317 INFO impl.LeaderElection: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-LeaderElection4: begin an election at term 3 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_3    | 2019-11-13 21:51:39,351 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: shutdown LeaderElection
datanode_1    | 2019-11-13 21:51:39,348 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-13 21:51:39,347 INFO impl.LeaderElection: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-LeaderElection4: Election REJECTED; received 2 response(s) [4d6514d3-d7fc-4007-9199-0947cde7284e<-4fc647c1-688f-477f-84f0-cc8ddcda5de6#0:FAIL-t3, 4d6514d3-d7fc-4007-9199-0947cde7284e<-b8d3f28d-da17-4ef9-8d84-660b70539d5a#0:FAIL-t3] and 0 exception(s); 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E:t3, leader=null, voted=4d6514d3-d7fc-4007-9199-0947cde7284e, raftlog=4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_1    | 2019-11-13 21:51:39,348 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: shutdown LeaderElection
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-13 21:51:39,351 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: start FollowerState
datanode_1    | 2019-11-13 21:51:39,349 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start FollowerState
datanode_2    | 2019-11-13 21:51:39,347 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-13 21:51:44,535 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4d6514d3-d7fc-4007-9199-0947cde7284e
datanode_1    | 2019-11-13 21:51:44,478 INFO impl.FollowerState: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_2    | 2019-11-13 21:51:39,348 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: shutdown LeaderElection
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-13 21:51:44,536 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: shutdown FollowerState
datanode_1    | 2019-11-13 21:51:44,479 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: shutdown FollowerState
datanode_2    | 2019-11-13 21:51:39,348 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: start FollowerState
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-13 21:51:44,536 INFO impl.FollowerState: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-13 21:51:44,479 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-11-13 21:51:44,472 INFO impl.FollowerState: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_3    | 2019-11-13 21:51:44,536 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: start FollowerState
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-13 21:51:44,480 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start LeaderElection
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-13 21:51:44,635 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D27602F8321E with new leaderId: 4d6514d3-d7fc-4007-9199-0947cde7284e
datanode_2    | 2019-11-13 21:51:44,473 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: shutdown FollowerState
datanode_1    | 2019-11-13 21:51:44,509 INFO impl.LeaderElection: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-LeaderElection5: begin an election at term 4 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-13 21:51:44,635 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E: change Leader from null to 4d6514d3-d7fc-4007-9199-0947cde7284e at term 4 for appendEntries, leader elected after 31612ms
datanode_2    | 2019-11-13 21:51:44,473 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-11-13 21:51:44,548 INFO impl.LeaderElection: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-LeaderElection5: Election REJECTED; received 2 response(s) [4fc647c1-688f-477f-84f0-cc8ddcda5de6<-4d6514d3-d7fc-4007-9199-0947cde7284e#0:FAIL-t4, 4fc647c1-688f-477f-84f0-cc8ddcda5de6<-b8d3f28d-da17-4ef9-8d84-660b70539d5a#0:FAIL-t4] and 0 exception(s); 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E:t4, leader=null, voted=4fc647c1-688f-477f-84f0-cc8ddcda5de6, raftlog=4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_3    | 2019-11-13 21:51:44,659 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E: set configuration 0: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-13 21:51:44,473 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: start LeaderElection
datanode_1    | 2019-11-13 21:51:44,549 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-13 21:51:44,659 INFO segmented.SegmentedRaftLogWorker: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 21:51:44,509 INFO impl.LeaderElection: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-LeaderElection5: begin an election at term 4 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_1    | 2019-11-13 21:51:44,550 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: shutdown LeaderElection
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-13 21:51:44,701 INFO segmented.SegmentedRaftLogWorker: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e/current/log_inprogress_0
datanode_2    | 2019-11-13 21:51:44,549 INFO impl.LeaderElection: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-LeaderElection5: Election PASSED; received 2 response(s) [4d6514d3-d7fc-4007-9199-0947cde7284e<-4fc647c1-688f-477f-84f0-cc8ddcda5de6#0:FAIL-t4, 4d6514d3-d7fc-4007-9199-0947cde7284e<-b8d3f28d-da17-4ef9-8d84-660b70539d5a#0:OK-t4] and 0 exception(s); 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E:t4, leader=null, voted=4d6514d3-d7fc-4007-9199-0947cde7284e, raftlog=4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_1    | 2019-11-13 21:51:44,550 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start FollowerState
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-13 21:51:44,549 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: shutdown LeaderElection
datanode_1    | 2019-11-13 21:51:44,635 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D27602F8321E with new leaderId: 4d6514d3-d7fc-4007-9199-0947cde7284e
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-13 21:51:44,550 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-11-13 21:51:44,635 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E: change Leader from null to 4d6514d3-d7fc-4007-9199-0947cde7284e at term 4 for appendEntries, leader elected after 31598ms
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-13 21:51:44,657 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E: set configuration 0: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-13 21:51:44,550 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D27602F8321E with new leaderId: 4d6514d3-d7fc-4007-9199-0947cde7284e
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-13 21:51:44,658 INFO segmented.SegmentedRaftLogWorker: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 21:51:44,550 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E: change Leader from null to 4d6514d3-d7fc-4007-9199-0947cde7284e at term 4 for becomeLeader, leader elected after 31527ms
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-13 21:51:44,701 INFO segmented.SegmentedRaftLogWorker: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21511b13-aac7-40f6-8722-d27602f8321e/current/log_inprogress_0
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-13 21:51:44,551 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T21:51:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-13 21:51:44,551 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
