Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-11-08 14:08:14,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 14:08:28,211 INFO impl.LeaderElection: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-LeaderElection2: Election REJECTED; received 2 response(s) [988a21d4-03e0-4669-87b9-0da4b99f513a<-4ae9af7e-2c20-44ad-8ae7-b06e7cadce35#0:FAIL-t1, 988a21d4-03e0-4669-87b9-0da4b99f513a<-4d7f746b-4904-4b3f-abc5-150bd170e683#0:FAIL-t1] and 0 exception(s); 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A:t1, leader=null, voted=988a21d4-03e0-4669-87b9-0da4b99f513a, raftlog=988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 14:08:27,940 INFO impl.FollowerState: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_2  | 2019-11-08 14:08:27,920 INFO impl.LeaderElection: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-LeaderElection2: begin an election at term 1 for -1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:08:28,212 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 14:08:27,941 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: shutdown FollowerState
datanode_2  | 2019-11-08 14:08:28,068 INFO segmented.SegmentedRaftLogWorker: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-1BA0C54707C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30fd05d1-96df-4e46-a359-1ba0c54707c2/current/log_inprogress_0
datanode_3  | 2019-11-08 14:08:27,941 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:08:28,212 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: shutdown LeaderElection
datanode_1  | 2019-11-08 14:08:28,212 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: start FollowerState
datanode_3  | 2019-11-08 14:08:27,942 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: start LeaderElection
datanode_2  | 2019-11-08 14:08:28,141 INFO impl.LeaderElection: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-LeaderElection2: Election REJECTED; received 2 response(s) [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35<-4d7f746b-4904-4b3f-abc5-150bd170e683#0:FAIL-t1, 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35<-988a21d4-03e0-4669-87b9-0da4b99f513a#0:FAIL-t1] and 0 exception(s); 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A:t1, leader=null, voted=4ae9af7e-2c20-44ad-8ae7-b06e7cadce35, raftlog=4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:08:33,215 INFO impl.FollowerState: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-11-08 14:08:27,956 INFO impl.LeaderElection: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-LeaderElection2: begin an election at term 1 for -1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:08:33,215 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: shutdown FollowerState
datanode_2  | 2019-11-08 14:08:28,142 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 14:08:28,142 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: shutdown LeaderElection
datanode_3  | 2019-11-08 14:08:28,142 INFO impl.LeaderElection: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-LeaderElection2: Election REJECTED; received 2 response(s) [4d7f746b-4904-4b3f-abc5-150bd170e683<-4ae9af7e-2c20-44ad-8ae7-b06e7cadce35#0:FAIL-t1, 4d7f746b-4904-4b3f-abc5-150bd170e683<-988a21d4-03e0-4669-87b9-0da4b99f513a#0:FAIL-t1] and 0 exception(s); 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A:t1, leader=null, voted=4d7f746b-4904-4b3f-abc5-150bd170e683, raftlog=4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:08:28,142 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: start FollowerState
datanode_1  | 2019-11-08 14:08:33,216 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 14:08:33,216 INFO impl.FollowerState: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_3  | 2019-11-08 14:08:28,144 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 14:08:33,216 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: start LeaderElection
datanode_2  | 2019-11-08 14:08:33,217 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: shutdown FollowerState
datanode_3  | 2019-11-08 14:08:28,144 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: shutdown LeaderElection
datanode_1  | 2019-11-08 14:08:33,231 INFO impl.LeaderElection: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-LeaderElection3: begin an election at term 2 for -1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:08:33,217 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 14:08:28,144 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: start FollowerState
datanode_1  | 2019-11-08 14:08:33,270 INFO impl.LeaderElection: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-LeaderElection3: Election REJECTED; received 2 response(s) [988a21d4-03e0-4669-87b9-0da4b99f513a<-4ae9af7e-2c20-44ad-8ae7-b06e7cadce35#0:FAIL-t2, 988a21d4-03e0-4669-87b9-0da4b99f513a<-4d7f746b-4904-4b3f-abc5-150bd170e683#0:FAIL-t2] and 0 exception(s); 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A:t2, leader=null, voted=988a21d4-03e0-4669-87b9-0da4b99f513a, raftlog=988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:08:33,217 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: start LeaderElection
datanode_3  | 2019-11-08 14:08:33,188 INFO impl.FollowerState: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1  | 2019-11-08 14:08:33,271 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 14:08:33,231 INFO impl.LeaderElection: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-LeaderElection3: begin an election at term 2 for -1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 14:08:33,189 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: shutdown FollowerState
datanode_1  | 2019-11-08 14:08:33,271 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: shutdown LeaderElection
datanode_2  | 2019-11-08 14:08:33,259 INFO impl.LeaderElection: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-LeaderElection3: Election REJECTED; received 2 response(s) [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35<-4d7f746b-4904-4b3f-abc5-150bd170e683#0:FAIL-t2, 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35<-988a21d4-03e0-4669-87b9-0da4b99f513a#0:FAIL-t2] and 0 exception(s); 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A:t2, leader=null, voted=4ae9af7e-2c20-44ad-8ae7-b06e7cadce35, raftlog=4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 14:08:33,190 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 14:08:33,271 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: start FollowerState
datanode_3  | 2019-11-08 14:08:33,190 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: start LeaderElection
datanode_1  | 2019-11-08 14:08:38,361 INFO impl.FollowerState: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2  | 2019-11-08 14:08:33,260 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 14:08:33,205 INFO impl.LeaderElection: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-LeaderElection3: begin an election at term 2 for -1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:08:38,361 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: shutdown FollowerState
datanode_2  | 2019-11-08 14:08:33,260 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: shutdown LeaderElection
datanode_3  | 2019-11-08 14:08:33,239 INFO impl.LeaderElection: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-LeaderElection3: Election REJECTED; received 2 response(s) [4d7f746b-4904-4b3f-abc5-150bd170e683<-4ae9af7e-2c20-44ad-8ae7-b06e7cadce35#0:FAIL-t2, 4d7f746b-4904-4b3f-abc5-150bd170e683<-988a21d4-03e0-4669-87b9-0da4b99f513a#0:FAIL-t2] and 0 exception(s); 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A:t2, leader=null, voted=4d7f746b-4904-4b3f-abc5-150bd170e683, raftlog=4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:08:38,362 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-08 14:08:33,240 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 14:08:33,260 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: start FollowerState
datanode_1  | 2019-11-08 14:08:38,362 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: start LeaderElection
datanode_3  | 2019-11-08 14:08:33,240 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: shutdown LeaderElection
datanode_2  | 2019-11-08 14:08:38,364 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4d7f746b-4904-4b3f-abc5-150bd170e683
datanode_1  | 2019-11-08 14:08:38,381 INFO impl.LeaderElection: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-LeaderElection4: begin an election at term 3 for -1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 14:08:33,240 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: start FollowerState
datanode_2  | 2019-11-08 14:08:38,364 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: shutdown FollowerState
datanode_1  | 2019-11-08 14:08:38,429 INFO impl.LeaderElection: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-LeaderElection4: Election REJECTED; received 2 response(s) [988a21d4-03e0-4669-87b9-0da4b99f513a<-4ae9af7e-2c20-44ad-8ae7-b06e7cadce35#0:FAIL-t3, 988a21d4-03e0-4669-87b9-0da4b99f513a<-4d7f746b-4904-4b3f-abc5-150bd170e683#0:FAIL-t3] and 0 exception(s); 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A:t3, leader=null, voted=988a21d4-03e0-4669-87b9-0da4b99f513a, raftlog=988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 14:08:38,310 INFO impl.FollowerState: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2  | 2019-11-08 14:08:38,364 INFO impl.RoleInfo: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35: start FollowerState
datanode_1  | 2019-11-08 14:08:38,430 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 14:08:38,310 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: shutdown FollowerState
datanode_2  | 2019-11-08 14:08:38,364 INFO impl.FollowerState: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 14:08:38,430 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: shutdown LeaderElection
datanode_3  | 2019-11-08 14:08:38,311 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-08 14:08:38,464 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A: change Leader from null to 4d7f746b-4904-4b3f-abc5-150bd170e683 at term 3 for appendEntries, leader elected after 15646ms
datanode_1  | 2019-11-08 14:08:38,430 INFO impl.RoleInfo: 988a21d4-03e0-4669-87b9-0da4b99f513a: start FollowerState
datanode_3  | 2019-11-08 14:08:38,311 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: start LeaderElection
datanode_2  | 2019-11-08 14:08:38,485 INFO impl.RaftServerImpl: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A: set configuration 0: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 14:08:38,465 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A: change Leader from null to 4d7f746b-4904-4b3f-abc5-150bd170e683 at term 3 for appendEntries, leader elected after 15647ms
datanode_2  | 2019-11-08 14:08:38,485 INFO segmented.SegmentedRaftLogWorker: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 14:08:38,344 INFO impl.LeaderElection: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-LeaderElection4: begin an election at term 3 for -1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:08:38,483 INFO impl.RaftServerImpl: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A: set configuration 0: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 14:08:38,531 INFO segmented.SegmentedRaftLogWorker: 4ae9af7e-2c20-44ad-8ae7-b06e7cadce35@group-B147C52D823A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a/current/log_inprogress_0
datanode_3  | 2019-11-08 14:08:38,384 INFO impl.LeaderElection: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-LeaderElection4: Election PASSED; received 2 response(s) [4d7f746b-4904-4b3f-abc5-150bd170e683<-4ae9af7e-2c20-44ad-8ae7-b06e7cadce35#0:OK-t3, 4d7f746b-4904-4b3f-abc5-150bd170e683<-988a21d4-03e0-4669-87b9-0da4b99f513a#0:FAIL-t3] and 0 exception(s); 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A:t3, leader=null, voted=4d7f746b-4904-4b3f-abc5-150bd170e683, raftlog=4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:08:38,484 INFO segmented.SegmentedRaftLogWorker: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 14:08:38,384 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: shutdown LeaderElection
datanode_1  | 2019-11-08 14:08:38,531 INFO segmented.SegmentedRaftLogWorker: 988a21d4-03e0-4669-87b9-0da4b99f513a@group-B147C52D823A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a/current/log_inprogress_0
datanode_3  | 2019-11-08 14:08:38,385 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-08 14:08:38,385 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A: change Leader from null to 4d7f746b-4904-4b3f-abc5-150bd170e683 at term 3 for becomeLeader, leader elected after 15568ms
datanode_3  | 2019-11-08 14:08:38,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 14:08:38,386 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 14:08:38,386 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 14:08:38,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 14:08:38,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 14:08:38,386 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 14:08:38,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 14:08:38,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 14:08:38,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 14:08:38,392 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 14:08:38,393 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 14:08:38,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 14:08:38,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:08:38,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 14:08:38,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 14:08:38,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 14:08:38,395 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 14:08:38,395 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 14:08:38,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 14:08:38,397 INFO impl.RoleInfo: 4d7f746b-4904-4b3f-abc5-150bd170e683: start LeaderState
datanode_3  | 2019-11-08 14:08:38,397 INFO segmented.SegmentedRaftLogWorker: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 14:08:38,423 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A: set configuration 0: [4ae9af7e-2c20-44ad-8ae7-b06e7cadce35:172.18.0.6:9858, 4d7f746b-4904-4b3f-abc5-150bd170e683:172.18.0.5:9858, 988a21d4-03e0-4669-87b9-0da4b99f513a:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-08 14:08:38,423 INFO impl.RaftServerImpl: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-   LEADER: Withhold vote from candidate 988a21d4-03e0-4669-87b9-0da4b99f513a with term 3. State: leader=4d7f746b-4904-4b3f-abc5-150bd170e683, term=3, lastRpcElapsed=null
datanode_3  | 2019-11-08 14:08:38,436 INFO segmented.SegmentedRaftLogWorker: 4d7f746b-4904-4b3f-abc5-150bd170e683@group-B147C52D823A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21defd22-d3ef-428c-b8b7-b147c52d823a/current/log_inprogress_0
