Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-25 02:00:46,140 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 02:01:04,866 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: start LeaderElection
datanode_3  | 2019-10-25 02:00:59,649 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: start LeaderElection
datanode_1  | 2019-10-25 02:01:04,944 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: start FollowerState
scm_1       | 2019-10-25 02:01:18,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:04,916 INFO impl.LeaderElection: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-LeaderElection3: begin an election at term 2 for -1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 02:00:59,729 INFO impl.LeaderElection: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7-LeaderElection2: begin an election at term 1 for -1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 02:01:04,944 INFO impl.FollowerState: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-25 02:01:18,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:04,997 INFO impl.LeaderElection: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-LeaderElection3: Election PASSED; received 1 response(s) [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d<-16107326-a146-4d6d-b59b-dc9acf0930b6#0:OK-t2] and 0 exception(s); ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7:t2, leader=null, voted=ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d, raftlog=ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 02:00:59,899 INFO impl.LeaderElection: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7-LeaderElection2: Election REJECTED; received 2 response(s) [5d0c3c2d-6a01-4f28-af91-c744134842b5<-ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d#0:FAIL-t1, 5d0c3c2d-6a01-4f28-af91-c744134842b5<-16107326-a146-4d6d-b59b-dc9acf0930b6#0:FAIL-t1] and 0 exception(s); 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7:t1, leader=null, voted=5d0c3c2d-6a01-4f28-af91-c744134842b5, raftlog=5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 02:01:05,086 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7: change Leader from null to ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d at term 2 for appendEntries, leader elected after 10549ms
scm_1       | 2019-10-25 02:01:18,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:04,998 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: shutdown LeaderElection
datanode_1  | 2019-10-25 02:01:05,105 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7: set configuration 0: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-25 02:00:59,900 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 02:01:18,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:01:05,105 INFO segmented.SegmentedRaftLogWorker: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 02:01:04,998 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-25 02:01:18,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:59,900 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: shutdown LeaderElection
datanode_1  | 2019-10-25 02:01:05,151 INFO segmented.SegmentedRaftLogWorker: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7/current/log_inprogress_0
datanode_2  | 2019-10-25 02:01:04,999 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7: change Leader from null to ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d at term 2 for becomeLeader, leader elected after 10462ms
scm_1       | 2019-10-25 02:01:18,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:59,900 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: start FollowerState
datanode_1  | 2019-10-25 02:01:41,148 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 02:01:04,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 02:01:18,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:01:04,944 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d
datanode_1  | 2019-10-25 02:02:09,487 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 02:01:04,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 02:01:19,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:01:04,945 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: shutdown FollowerState
datanode_2  | 2019-10-25 02:01:04,999 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 02:01:19,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:01:04,946 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: start FollowerState
datanode_2  | 2019-10-25 02:01:04,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 02:01:19,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:01:04,946 INFO impl.FollowerState: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 02:01:04,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 02:01:19,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:01:05,092 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7: change Leader from null to ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d at term 2 for appendEntries, leader elected after 10555ms
datanode_2  | 2019-10-25 02:01:05,000 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 02:01:19,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:01:05,108 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7: set configuration 0: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-25 02:01:05,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-25 02:01:19,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:01:05,110 INFO segmented.SegmentedRaftLogWorker: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 02:01:05,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 02:01:19,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:01:05,151 INFO segmented.SegmentedRaftLogWorker: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7/current/log_inprogress_0
datanode_2  | 2019-10-25 02:01:05,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-25 02:01:19,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:01:55,455 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 02:01:05,009 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 02:01:19,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,009 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-25 02:01:19,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 02:01:20,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:01:20,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-25 02:01:20,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 02:01:20,358 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-25 02:01:20,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,013 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 02:01:20,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,013 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-25 02:01:20,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 02:01:20,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,016 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: start LeaderState
scm_1       | 2019-10-25 02:01:20,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,016 INFO segmented.SegmentedRaftLogWorker: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 02:01:20,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,018 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7: set configuration 0: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-25 02:01:20,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:21,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:01:05,079 INFO segmented.SegmentedRaftLogWorker: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62a80d3b-0a5a-4cc2-9df6-a1528e89f2b7/current/log_inprogress_0
scm_1       | 2019-10-25 02:01:21,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:21,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:02:23,496 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-25 02:01:21,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:21,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:21,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:21,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:21,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:21,675 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:21,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:21,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:21,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:21,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:22,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:22,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:22,254 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:22,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:22,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:22,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:22,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:22,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:22,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:01:22,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
