Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1
datanode_3    | 2019-10-25 02:03:00,530 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 02:03:32,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:18,657 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-25 02:03:10,649 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD: set configuration 0: [64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null at 0
datanode_2    | 2019-10-25 02:03:18,819 INFO segmented.SegmentedRaftLogWorker: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d05f838-ba11-4dd1-b110-39cc3526ccf2/current/log_inprogress_0
datanode_3    | 2019-10-25 02:03:18,657 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2: change Leader from null to 2049aa7c-568b-4888-bb71-c4ded74c8761 at term 2 for becomeLeader, leader elected after 10500ms
scm_1         | 2019-10-25 02:03:32,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-25 02:03:10,864 INFO segmented.SegmentedRaftLogWorker: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c7ab761-ec02-45ec-96d2-7f4e042f51fd/current/log_inprogress_0
datanode_3    | 2019-10-25 02:03:18,657 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-25 02:03:33,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-25 02:03:13,330 INFO impl.FollowerState: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3    | 2019-10-25 02:03:18,657 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 02:03:33,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-25 02:03:13,330 INFO impl.RoleInfo: 64ab40b7-e081-4745-9dfd-5ab959d0c649: shutdown FollowerState
datanode_3    | 2019-10-25 02:03:18,657 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 02:03:33,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-25 02:03:13,331 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 02:03:18,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
scm_1         | 2019-10-25 02:03:33,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-25 02:03:13,331 INFO impl.RoleInfo: 64ab40b7-e081-4745-9dfd-5ab959d0c649: start LeaderElection
datanode_3    | 2019-10-25 02:03:18,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
scm_1         | 2019-10-25 02:03:33,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-25 02:03:13,355 INFO impl.LeaderElection: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2-LeaderElection2: begin an election at term 1 for -1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null
datanode_3    | 2019-10-25 02:03:18,658 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-25 02:03:13,535 INFO impl.LeaderElection: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2-LeaderElection2: Election REJECTED; received 2 response(s) [64ab40b7-e081-4745-9dfd-5ab959d0c649<-2049aa7c-568b-4888-bb71-c4ded74c8761#0:FAIL-t1, 64ab40b7-e081-4745-9dfd-5ab959d0c649<-358563be-ed02-4773-b630-748094acc7f7#0:FAIL-t1] and 0 exception(s); 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2:t1, leader=null, voted=64ab40b7-e081-4745-9dfd-5ab959d0c649, raftlog=64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null
datanode_3    | 2019-10-25 02:03:18,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-25 02:03:13,537 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-25 02:03:33,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:18,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
scm_1         | 2019-10-25 02:03:33,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-25 02:03:13,537 INFO impl.RoleInfo: 64ab40b7-e081-4745-9dfd-5ab959d0c649: shutdown LeaderElection
datanode_3    | 2019-10-25 02:03:18,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-25 02:03:13,537 INFO impl.RoleInfo: 64ab40b7-e081-4745-9dfd-5ab959d0c649: start FollowerState
scm_1         | 2019-10-25 02:03:33,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:18,665 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-25 02:03:18,623 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2049aa7c-568b-4888-bb71-c4ded74c8761
scm_1         | 2019-10-25 02:03:33,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:18,666 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
scm_1         | 2019-10-25 02:03:33,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:18,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-25 02:03:18,624 INFO impl.RoleInfo: 64ab40b7-e081-4745-9dfd-5ab959d0c649: shutdown FollowerState
scm_1         | 2019-10-25 02:03:34,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-25 02:03:18,624 INFO impl.RoleInfo: 64ab40b7-e081-4745-9dfd-5ab959d0c649: start FollowerState
scm_1         | 2019-10-25 02:03:34,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-25 02:03:18,624 INFO impl.FollowerState: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-25 02:03:34,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-25 02:03:18,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 02:03:18,741 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2: change Leader from null to 2049aa7c-568b-4888-bb71-c4ded74c8761 at term 2 for appendEntries, leader elected after 10566ms
scm_1         | 2019-10-25 02:03:34,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-25 02:03:18,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-25 02:03:18,765 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2: set configuration 0: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null at 0
scm_1         | 2019-10-25 02:03:34,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-25 02:03:18,766 INFO segmented.SegmentedRaftLogWorker: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 02:03:34,530 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-25 02:03:18,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 02:03:34,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-25 02:03:18,819 INFO segmented.SegmentedRaftLogWorker: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d05f838-ba11-4dd1-b110-39cc3526ccf2/current/log_inprogress_0
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
scm_1         | 2019-10-25 02:03:34,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:18,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-25 02:03:34,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-25 02:03:18,668 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-25 02:03:34,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-25 02:03:18,668 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T02:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-25 02:03:18,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 02:03:35,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-25 02:03:18,671 INFO impl.RoleInfo: 2049aa7c-568b-4888-bb71-c4ded74c8761: start LeaderState
scm_1         | 2019-10-25 02:03:35,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-25 02:03:18,671 INFO segmented.SegmentedRaftLogWorker: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 02:03:35,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-25 02:03:18,673 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2: set configuration 0: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null at 0
scm_1         | 2019-10-25 02:03:35,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-25 02:03:18,731 INFO segmented.SegmentedRaftLogWorker: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d05f838-ba11-4dd1-b110-39cc3526ccf2/current/log_inprogress_0
scm_1         | 2019-10-25 02:03:35,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
scm_1         | 2019-10-25 02:03:35,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-25T02:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
scm_1         | 2019-10-25 02:03:35,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
scm_1         | 2019-10-25 02:03:35,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
scm_1         | 2019-10-25 02:03:35,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
scm_1         | 2019-10-25 02:03:35,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 02:03:36,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
