Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-25 16:02:13,514 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-25 16:02:25,391 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-F88BCD3DD818: change Leader from null to 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986 at term 1 for becomeLeader, leader elected after 5151ms
datanode_3_1  | 2019-10-25 16:02:24,838 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: start LeaderElection
datanode_2_1  | 2019-10-25 16:02:26,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 16:02:25,397 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 16:02:24,855 INFO impl.LeaderElection: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-04A0F20DA023-LeaderElection1: begin an election at term 1 for -1: [d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 16:02:26,152 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 16:02:25,397 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 16:02:24,857 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: shutdown LeaderElection
datanode_4_1  | 2019-10-25 16:02:25,402 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 16:02:24,858 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-04A0F20DA023: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 16:02:24,858 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-04A0F20DA023: change Leader from null to d9c2cd3e-d59f-486a-9bd8-4fe354030b54 at term 1 for becomeLeader, leader elected after 5205ms
datanode_4_1  | 2019-10-25 16:02:25,406 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 16:02:24,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-25 16:02:26,170 INFO impl.RoleInfo: 67ee3693-a342-4e1b-a81c-1dee4fe8f187: start LeaderState
datanode_4_1  | 2019-10-25 16:02:25,406 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-25 16:02:24,864 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 16:02:26,196 INFO segmented.SegmentedRaftLogWorker: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-37D986089A4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 16:02:25,407 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 16:02:24,869 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-25 16:02:26,207 INFO impl.RaftServerImpl: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-37D986089A4B: set configuration 0: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-25 16:02:25,423 INFO impl.RoleInfo: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986: start LeaderState
datanode_3_1  | 2019-10-25 16:02:24,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-25 16:02:26,343 INFO segmented.SegmentedRaftLogWorker: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-37D986089A4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c20fd60-8974-4966-b24b-37d986089a4b/current/log_inprogress_0
datanode_3_1  | 2019-10-25 16:02:24,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 16:02:25,451 INFO segmented.SegmentedRaftLogWorker: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-F88BCD3DD818-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-25 16:02:26,774 INFO impl.FollowerState: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_3_1  | 2019-10-25 16:02:24,874 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 16:02:25,462 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-F88BCD3DD818: set configuration 0: [5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-25 16:02:26,775 INFO impl.RoleInfo: 67ee3693-a342-4e1b-a81c-1dee4fe8f187: shutdown FollowerState
datanode_3_1  | 2019-10-25 16:02:24,891 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: start LeaderState
datanode_4_1  | 2019-10-25 16:02:25,608 INFO segmented.SegmentedRaftLogWorker: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-F88BCD3DD818-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a29af10-ff76-4d4d-890e-f88bcd3dd818/current/log_inprogress_0
datanode_2_1  | 2019-10-25 16:02:26,775 INFO impl.RaftServerImpl: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 16:02:24,917 INFO segmented.SegmentedRaftLogWorker: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-04A0F20DA023-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 16:02:26,779 INFO impl.FollowerState: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_2_1  | 2019-10-25 16:02:26,775 INFO impl.RoleInfo: 67ee3693-a342-4e1b-a81c-1dee4fe8f187: start LeaderElection
datanode_3_1  | 2019-10-25 16:02:24,929 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-04A0F20DA023: set configuration 0: [d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-25 16:02:26,780 INFO impl.RoleInfo: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986: shutdown FollowerState
datanode_2_1  | 2019-10-25 16:02:26,790 INFO impl.LeaderElection: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626-LeaderElection2: begin an election at term 1 for -1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 16:02:25,056 INFO segmented.SegmentedRaftLogWorker: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-04A0F20DA023-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/820b7e00-8c05-40dc-a301-04a0f20da023/current/log_inprogress_0
datanode_4_1  | 2019-10-25 16:02:26,780 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 16:02:26,988 INFO impl.LeaderElection: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626-LeaderElection2: Election REJECTED; received 2 response(s) [67ee3693-a342-4e1b-a81c-1dee4fe8f187<-5ea15f4a-beb4-4cc0-a4a6-aca023ea1986#0:FAIL-t1, 67ee3693-a342-4e1b-a81c-1dee4fe8f187<-d9c2cd3e-d59f-486a-9bd8-4fe354030b54#0:FAIL-t1] and 0 exception(s); 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626:t1, leader=null, voted=67ee3693-a342-4e1b-a81c-1dee4fe8f187, raftlog=67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 16:02:26,681 INFO impl.FollowerState: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_4_1  | 2019-10-25 16:02:26,780 INFO impl.RoleInfo: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986: start LeaderElection
datanode_3_1  | 2019-10-25 16:02:26,683 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: shutdown FollowerState
datanode_2_1  | 2019-10-25 16:02:26,990 INFO impl.RaftServerImpl: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 16:02:26,790 INFO impl.LeaderElection: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626-LeaderElection2: begin an election at term 1 for -1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 16:02:26,683 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 16:02:26,990 INFO impl.RoleInfo: 67ee3693-a342-4e1b-a81c-1dee4fe8f187: shutdown LeaderElection
datanode_4_1  | 2019-10-25 16:02:26,967 INFO impl.LeaderElection: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626-LeaderElection2: Election REJECTED; received 2 response(s) [5ea15f4a-beb4-4cc0-a4a6-aca023ea1986<-67ee3693-a342-4e1b-a81c-1dee4fe8f187#0:FAIL-t1, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986<-d9c2cd3e-d59f-486a-9bd8-4fe354030b54#0:FAIL-t1] and 0 exception(s); 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626:t1, leader=null, voted=5ea15f4a-beb4-4cc0-a4a6-aca023ea1986, raftlog=5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 16:02:26,684 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: start LeaderElection
datanode_2_1  | 2019-10-25 16:02:26,990 INFO impl.RoleInfo: 67ee3693-a342-4e1b-a81c-1dee4fe8f187: start FollowerState
datanode_4_1  | 2019-10-25 16:02:26,969 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 16:02:26,698 INFO impl.LeaderElection: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-LeaderElection2: begin an election at term 1 for -1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 16:02:26,969 INFO impl.RoleInfo: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986: shutdown LeaderElection
datanode_3_1  | 2019-10-25 16:02:26,878 INFO impl.LeaderElection: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-LeaderElection2: Election REJECTED; received 2 response(s) [d9c2cd3e-d59f-486a-9bd8-4fe354030b54<-67ee3693-a342-4e1b-a81c-1dee4fe8f187#0:FAIL-t1, d9c2cd3e-d59f-486a-9bd8-4fe354030b54<-5ea15f4a-beb4-4cc0-a4a6-aca023ea1986#0:FAIL-t1] and 0 exception(s); d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626:t1, leader=null, voted=d9c2cd3e-d59f-486a-9bd8-4fe354030b54, raftlog=d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 16:02:31,966 INFO impl.RaftServerImpl: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9c2cd3e-d59f-486a-9bd8-4fe354030b54
datanode_4_1  | 2019-10-25 16:02:26,969 INFO impl.RoleInfo: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986: start FollowerState
datanode_3_1  | 2019-10-25 16:02:26,879 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 16:02:31,967 INFO impl.RoleInfo: 67ee3693-a342-4e1b-a81c-1dee4fe8f187: shutdown FollowerState
datanode_4_1  | 2019-10-25 16:02:31,961 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9c2cd3e-d59f-486a-9bd8-4fe354030b54
datanode_3_1  | 2019-10-25 16:02:26,879 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: shutdown LeaderElection
datanode_4_1  | 2019-10-25 16:02:31,962 INFO impl.RoleInfo: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986: shutdown FollowerState
datanode_3_1  | 2019-10-25 16:02:26,879 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: start FollowerState
datanode_2_1  | 2019-10-25 16:02:31,967 INFO impl.FollowerState: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 16:02:31,916 INFO impl.FollowerState: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_4_1  | 2019-10-25 16:02:31,962 INFO impl.RoleInfo: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986: start FollowerState
datanode_2_1  | 2019-10-25 16:02:31,967 INFO impl.RoleInfo: 67ee3693-a342-4e1b-a81c-1dee4fe8f187: start FollowerState
datanode_3_1  | 2019-10-25 16:02:31,917 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: shutdown FollowerState
datanode_4_1  | 2019-10-25 16:02:31,962 INFO impl.FollowerState: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 16:02:31,917 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-25 16:02:32,077 INFO impl.RaftServerImpl: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626: change Leader from null to d9c2cd3e-d59f-486a-9bd8-4fe354030b54 at term 2 for appendEntries, leader elected after 10480ms
datanode_4_1  | 2019-10-25 16:02:32,076 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626: change Leader from null to d9c2cd3e-d59f-486a-9bd8-4fe354030b54 at term 2 for appendEntries, leader elected after 10494ms
datanode_3_1  | 2019-10-25 16:02:31,917 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: start LeaderElection
datanode_2_1  | 2019-10-25 16:02:32,101 INFO impl.RaftServerImpl: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626: set configuration 0: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-25 16:02:32,100 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626: set configuration 0: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-25 16:02:31,933 INFO impl.LeaderElection: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-LeaderElection3: begin an election at term 2 for -1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 16:02:32,101 INFO segmented.SegmentedRaftLogWorker: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 16:02:32,100 INFO segmented.SegmentedRaftLogWorker: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 16:02:31,984 INFO impl.LeaderElection: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-LeaderElection3: Election PASSED; received 1 response(s) [d9c2cd3e-d59f-486a-9bd8-4fe354030b54<-67ee3693-a342-4e1b-a81c-1dee4fe8f187#0:OK-t2] and 0 exception(s); d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626:t2, leader=null, voted=d9c2cd3e-d59f-486a-9bd8-4fe354030b54, raftlog=d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 16:02:32,140 INFO segmented.SegmentedRaftLogWorker: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626/current/log_inprogress_0
datanode_4_1  | 2019-10-25 16:02:32,140 INFO segmented.SegmentedRaftLogWorker: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626/current/log_inprogress_0
datanode_3_1  | 2019-10-25 16:02:31,985 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: shutdown LeaderElection
datanode_3_1  | 2019-10-25 16:02:31,985 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-25 16:02:31,985 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626: change Leader from null to d9c2cd3e-d59f-486a-9bd8-4fe354030b54 at term 2 for becomeLeader, leader elected after 10388ms
datanode_3_1  | 2019-10-25 16:02:31,985 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 16:02:31,985 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 16:02:31,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 16:02:31,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 16:02:31,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-25 16:02:31,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 16:02:31,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-25 16:02:31,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 16:02:31,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-25 16:02:31,998 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-25 16:02:31,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-25 16:02:31,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 16:02:32,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-25 16:02:32,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 16:02:32,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-25 16:02:32,000 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-25 16:02:32,000 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-25 16:02:32,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 16:02:32,003 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: start LeaderState
datanode_3_1  | 2019-10-25 16:02:32,004 INFO segmented.SegmentedRaftLogWorker: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 16:02:32,005 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626: set configuration 0: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-25 16:02:32,063 INFO segmented.SegmentedRaftLogWorker: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626/current/log_inprogress_0
