Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-15 04:37:03,053 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 04:41:03,287 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
nm_1        | 2019-11-15 04:41:04 INFO  ContainerImpl:2112 - Container container_1573792624926_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 04:40:48 INFO  RMAppAttemptImpl:925 - appattempt_1573792624926_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 04:39:50,067 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8da6510-a343-4d5b-af2b-1905fc5672c3 does not exist. Creating ...
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd not found
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 04:41:04 INFO  ContainerCleanup:87 - Cleaning up container container_1573792624926_0002_01_000002
rm_1        | 2019-11-15 04:40:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573792624926_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 04:39:50,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8da6510-a343-4d5b-af2b-1905fc5672c3/in_use.lock acquired by nodename 7@3e60b4bcd830
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 88f71669-b763-4f70-8281-e4f93a985b54: Group group-717D99A3F9CD not found.
nm_1        | 2019-11-15 04:41:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573792624926_0002	CONTAINERID=container_1573792624926_0002_01_000002
rm_1        | 2019-11-15 04:40:49 INFO  RMContainerImpl:480 - container_1573792624926_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_1  | 2019-11-15 04:39:50,109 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8da6510-a343-4d5b-af2b-1905fc5672c3 has been successfully formatted.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
nm_1        | 2019-11-15 04:41:04 INFO  ContainerImpl:2112 - Container container_1573792624926_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 04:40:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1573792624926_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:46677, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 	... 1 more
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_1  | 2019-11-15 04:39:50,110 INFO ratis.ContainerStateMachine: group-1905FC5672C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
nm_1        | 2019-11-15 04:41:04 INFO  ApplicationImpl:512 - Removing container_1573792624926_0002_01_000002 from application application_1573792624926_0002
rm_1        | 2019-11-15 04:40:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792624926_0002	CONTAINERID=container_1573792624926_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-15 04:39:47,223 INFO impl.LeaderElection:   Exception 1: {}
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_1  | 2019-11-15 04:39:50,110 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 04:41:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573792624926_0002_01_000002
rm_1        | 2019-11-15 04:40:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46677 for container : container_1573792624926_0002_01_000001
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 88f71669-b763-4f70-8281-e4f93a985b54: group-1905FC5672C3 not found.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_1  | 2019-11-15 04:39:50,110 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 04:41:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573792624926_0002
rm_1        | 2019-11-15 04:40:49 INFO  RMContainerImpl:480 - container_1573792624926_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_1  | 2019-11-15 04:39:50,110 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 04:40:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573792624926_0002_000001
nm_1        | 2019-11-15 04:41:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0002/container_1573792624926_0002_01_000002/launch_container.sh
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_1  | 2019-11-15 04:39:50,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 04:40:49 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573792624926_0002 AttemptId: appattempt_1573792624926_0002_000001 MasterContainer: Container: [ContainerId: container_1573792624926_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46677, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46677 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 04:41:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0002/container_1573792624926_0002_01_000002/container_tokens
datanode_3  | 	... 4 more
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-15 04:39:50,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 04:41:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573792624926_0002_01_000002]
datanode_3  | 2019-11-15 04:40:58,527 INFO impl.RaftServerProxy: 88f71669-b763-4f70-8281-e4f93a985b54: remove group-717D99A3F9CD:null
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-15 04:40:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 04:39:50,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 04:41:06 INFO  Server:1849 - Auth successful for appattempt_1573792624926_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 04:40:58,527 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "cc9adef9-8478-49f8-a10c-717d99a3f9cd"
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-15 04:40:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_1  | 2019-11-15 04:39:50,110 INFO segmented.SegmentedRaftLogWorker: new 392283af-ccd1-4730-a9e1-baed07c711db@group-1905FC5672C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8da6510-a343-4d5b-af2b-1905fc5672c3
nm_1        | 2019-11-15 04:41:06 INFO  ContainerManagerImpl:1070 - Start request for container_1573792624926_0002_01_000003 by user hadoop
datanode_3  | 
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 04:40:49 INFO  RMAppAttemptImpl:925 - appattempt_1573792624926_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 04:41:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792624926_0002	CONTAINERID=container_1573792624926_0002_01_000003
datanode_1  | 2019-11-15 04:39:50,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | java.io.IOException: 88f71669-b763-4f70-8281-e4f93a985b54: Group group-717D99A3F9CD not found.
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 88f71669-b763-4f70-8281-e4f93a985b54: group-1905FC5672C3 not found.
rm_1        | 2019-11-15 04:40:49 INFO  RMAppAttemptImpl:925 - appattempt_1573792624926_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 04:41:06 INFO  ApplicationImpl:463 - Adding container_1573792624926_0002_01_000003 to application application_1573792624926_0002
datanode_1  | 2019-11-15 04:39:50,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-15 04:40:49 INFO  AMLauncher:307 - Launching masterappattempt_1573792624926_0002_000001
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 04:41:06 INFO  ContainerImpl:2112 - Container container_1573792624926_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 04:39:50,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-15 04:40:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573792624926_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46677, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46677 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573792624926_0002_000001
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
scm_1       | 2019-11-15 04:41:13,117 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-15 04:41:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573792624926_0002
datanode_1  | 2019-11-15 04:39:50,111 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-15 04:40:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573792624926_0002_000001
scm_1       | 2019-11-15 04:41:13,118 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140084821000197 bcsId: 0
nm_1        | 2019-11-15 04:41:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573792624926_0002
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 2019-11-15 04:39:50,111 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 2019-11-15 04:41:13,127 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103140084834500614 bcsId: 0
rm_1        | 2019-11-15 04:40:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573792624926_0002_000001
nm_1        | 2019-11-15 04:41:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_1  | 2019-11-15 04:39:50,111 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 2019-11-15 04:41:13,127 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103140084840005639 bcsId: 0
rm_1        | 2019-11-15 04:40:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573792624926_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46677, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46677 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573792624926_0002_000001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 04:41:06 INFO  ShuffleHandler:719 - Added token for job_1573792624926_0002
datanode_1  | 2019-11-15 04:39:50,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 2019-11-15 04:41:13,128 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140084846952456 bcsId: 0
rm_1        | 2019-11-15 04:40:49 INFO  RMAppAttemptImpl:925 - appattempt_1573792624926_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 88f71669-b763-4f70-8281-e4f93a985b54: Group group-717D99A3F9CD not found.
nm_1        | 2019-11-15 04:41:06 INFO  ContainerImpl:2112 - Container container_1573792624926_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 04:39:50,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 2019-11-15 04:41:13,128 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103140085598912521 bcsId: 0
rm_1        | 2019-11-15 04:40:49 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573792624926_0002, attemptId: appattempt_1573792624926_0002_000001launchTime: 1573792849318
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
nm_1        | 2019-11-15 04:41:06 INFO  ContainerScheduler:541 - Starting container [container_1573792624926_0002_01_000003]
datanode_1  | 2019-11-15 04:39:50,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2019-11-15 04:41:13,128 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103140085613658122 bcsId: 0
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
rm_1        | 2019-11-15 04:40:50 INFO  RMContainerImpl:480 - container_1573792624926_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 04:41:06 INFO  ContainerImpl:2112 - Container container_1573792624926_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 04:39:50,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 2019-11-15 04:41:13,128 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140084444495874 bcsId: 0
