Attaching to ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-10 03:41:37,391 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-10 03:42:01,941 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: shutdown FollowerState
datanode_3    | 2019-11-10 03:42:02,003 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: start LeaderElection
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-10 03:42:01,941 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-10 03:42:01,941 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: start LeaderElection
datanode_1    | 2019-11-10 03:42:02,763 INFO impl.LeaderElection: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-LeaderElection4: begin an election at term 3 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_1    | 2019-11-10 03:42:02,812 INFO impl.LeaderElection: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-LeaderElection4: Election REJECTED; received 2 response(s) [9b1d8a81-f4d6-4cc6-862a-41aacd3848df<-6e80fb3f-4b73-4dec-90ae-d586932c2552#0:FAIL-t3, 9b1d8a81-f4d6-4cc6-862a-41aacd3848df<-ef404a5b-3e35-4ab7-b290-5574f681c6b2#0:FAIL-t3] and 0 exception(s); 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7:t3, leader=null, voted=9b1d8a81-f4d6-4cc6-862a-41aacd3848df, raftlog=9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_1    | 2019-11-10 03:42:02,813 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-10 03:42:02,814 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: shutdown LeaderElection
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-10 03:42:02,763 INFO impl.LeaderElection: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-LeaderElection4: begin an election at term 3 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-10 03:42:02,815 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: start FollowerState
datanode_3    | 2019-11-10 03:42:02,811 INFO impl.LeaderElection: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-LeaderElection4: Election REJECTED; received 2 response(s) [ef404a5b-3e35-4ab7-b290-5574f681c6b2<-9b1d8a81-f4d6-4cc6-862a-41aacd3848df#0:FAIL-t3, ef404a5b-3e35-4ab7-b290-5574f681c6b2<-6e80fb3f-4b73-4dec-90ae-d586932c2552#0:FAIL-t3] and 0 exception(s); ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7:t3, leader=null, voted=ef404a5b-3e35-4ab7-b290-5574f681c6b2, raftlog=ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_2    | 2019-11-10 03:41:51,637 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-10 03:42:07,855 INFO impl.FollowerState: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3    | 2019-11-10 03:42:02,812 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-10 03:41:51,637 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: shutdown LeaderElection
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-10 03:42:07,898 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: shutdown FollowerState
datanode_3    | 2019-11-10 03:42:02,812 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: shutdown LeaderElection
datanode_2    | 2019-11-10 03:41:51,638 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: start FollowerState
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-10 03:42:07,899 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-10 03:42:02,813 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: start FollowerState
datanode_2    | 2019-11-10 03:41:56,812 INFO impl.FollowerState: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1    | 2019-11-10 03:42:07,899 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: start LeaderElection
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-10 03:42:07,957 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:6e80fb3f-4b73-4dec-90ae-d586932c2552
datanode_2    | 2019-11-10 03:41:56,813 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: shutdown FollowerState
datanode_1    | 2019-11-10 03:42:07,930 INFO impl.LeaderElection: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-LeaderElection5: begin an election at term 4 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-10 03:42:07,958 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: shutdown FollowerState
datanode_2    | 2019-11-10 03:41:56,813 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-10 03:42:08,009 INFO impl.LeaderElection: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-LeaderElection5: Election REJECTED; received 2 response(s) [9b1d8a81-f4d6-4cc6-862a-41aacd3848df<-6e80fb3f-4b73-4dec-90ae-d586932c2552#0:FAIL-t4, 9b1d8a81-f4d6-4cc6-862a-41aacd3848df<-ef404a5b-3e35-4ab7-b290-5574f681c6b2#0:FAIL-t4] and 0 exception(s); 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7:t4, leader=null, voted=9b1d8a81-f4d6-4cc6-862a-41aacd3848df, raftlog=9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-10 03:42:07,958 INFO impl.FollowerState: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-10 03:41:56,813 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: start LeaderElection
datanode_1    | 2019-11-10 03:42:08,010 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-10 03:41:56,830 INFO impl.LeaderElection: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-LeaderElection3: begin an election at term 2 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_3    | 2019-11-10 03:42:07,958 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: start FollowerState
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-10 03:41:56,882 INFO impl.LeaderElection: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-LeaderElection3: Election REJECTED; received 2 response(s) [6e80fb3f-4b73-4dec-90ae-d586932c2552<-9b1d8a81-f4d6-4cc6-862a-41aacd3848df#0:FAIL-t2, 6e80fb3f-4b73-4dec-90ae-d586932c2552<-ef404a5b-3e35-4ab7-b290-5574f681c6b2#0:FAIL-t2] and 0 exception(s); 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7:t2, leader=null, voted=6e80fb3f-4b73-4dec-90ae-d586932c2552, raftlog=6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_3    | 2019-11-10 03:42:08,078 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: change Leader from null to 6e80fb3f-4b73-4dec-90ae-d586932c2552 at term 4 for appendEntries, leader elected after 21748ms
datanode_1    | 2019-11-10 03:42:08,010 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: shutdown LeaderElection
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-10 03:41:56,883 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-10 03:42:08,101 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: set configuration 0: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-10 03:42:08,010 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: start FollowerState
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-10 03:42:08,102 INFO segmented.SegmentedRaftLogWorker: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-10 03:42:08,076 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: change Leader from null to 6e80fb3f-4b73-4dec-90ae-d586932c2552 at term 4 for appendEntries, leader elected after 21797ms
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-10 03:41:56,883 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: shutdown LeaderElection
datanode_3    | 2019-11-10 03:42:08,152 INFO segmented.SegmentedRaftLogWorker: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7/current/log_inprogress_0
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-10 03:41:56,884 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: start FollowerState
datanode_1    | 2019-11-10 03:42:08,101 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: set configuration 0: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-10 03:42:01,898 INFO impl.FollowerState: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1    | 2019-11-10 03:42:08,101 INFO segmented.SegmentedRaftLogWorker: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-10 03:42:08,153 INFO segmented.SegmentedRaftLogWorker: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c241fe5a-8935-4cb2-b544-7d3c148cb6a7/current/log_inprogress_0
datanode_2    | 2019-11-10 03:42:01,898 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: shutdown FollowerState
datanode_2    | 2019-11-10 03:42:01,899 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-10 03:42:01,899 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: start LeaderElection
datanode_2    | 2019-11-10 03:42:02,763 INFO impl.LeaderElection: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-LeaderElection4: begin an election at term 3 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-10 03:42:02,812 INFO impl.LeaderElection: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-LeaderElection4: Election REJECTED; received 2 response(s) [6e80fb3f-4b73-4dec-90ae-d586932c2552<-9b1d8a81-f4d6-4cc6-862a-41aacd3848df#0:FAIL-t3, 6e80fb3f-4b73-4dec-90ae-d586932c2552<-ef404a5b-3e35-4ab7-b290-5574f681c6b2#0:FAIL-t3] and 0 exception(s); 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7:t3, leader=null, voted=6e80fb3f-4b73-4dec-90ae-d586932c2552, raftlog=6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_2    | 2019-11-10 03:42:02,812 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-10 03:42:02,813 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: shutdown LeaderElection
datanode_2    | 2019-11-10 03:42:02,813 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: start FollowerState
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-10 03:42:07,829 INFO impl.FollowerState: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-10 03:42:07,830 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: shutdown FollowerState
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-10 03:42:07,830 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-10 03:42:07,830 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: start LeaderElection
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-10 03:42:07,929 INFO impl.LeaderElection: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-LeaderElection5: begin an election at term 4 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-10 03:42:07,990 INFO impl.LeaderElection: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-LeaderElection5: Election PASSED; received 2 response(s) [6e80fb3f-4b73-4dec-90ae-d586932c2552<-9b1d8a81-f4d6-4cc6-862a-41aacd3848df#0:FAIL-t4, 6e80fb3f-4b73-4dec-90ae-d586932c2552<-ef404a5b-3e35-4ab7-b290-5574f681c6b2#0:OK-t4] and 0 exception(s); 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7:t4, leader=null, voted=6e80fb3f-4b73-4dec-90ae-d586932c2552, raftlog=6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-10 03:42:07,990 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: shutdown LeaderElection
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-10 03:42:07,990 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2    | 2019-11-10 03:42:07,991 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: change Leader from null to 6e80fb3f-4b73-4dec-90ae-d586932c2552 at term 4 for becomeLeader, leader elected after 21661ms
datanode_2    | 2019-11-10 03:42:07,991 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-10 03:42:07,991 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-10 03:42:07,991 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-10 03:42:07,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-10T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
