Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-06 06:33:06,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-06 06:33:20,142 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-06 06:33:25,432 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4: change Leader from null to 57361a8b-3cf0-4b7e-a963-297f73d53b58 at term 2 for appendEntries, leader elected after 10562ms
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-06 06:33:25,460 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4: set configuration 0: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-06 06:33:20,142 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: shutdown LeaderElection
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-06 06:33:25,460 INFO segmented.SegmentedRaftLogWorker: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-06 06:33:25,497 INFO segmented.SegmentedRaftLogWorker: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07c04a64-00b1-48f8-a52c-3e630c32d2b4/current/log_inprogress_0
datanode_3    | 2019-11-06 06:33:20,142 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: start FollowerState
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-06 06:33:25,178 INFO impl.FollowerState: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-06 06:33:25,179 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: shutdown FollowerState
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-06 06:33:25,179 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-06 06:33:25,180 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: start LeaderElection
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-06 06:33:25,299 INFO impl.LeaderElection: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4-LeaderElection3: begin an election at term 2 for -1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-06 06:33:25,344 INFO impl.LeaderElection: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4-LeaderElection3: Election PASSED; received 2 response(s) [57361a8b-3cf0-4b7e-a963-297f73d53b58<-505a5be3-6fc6-422c-a007-7240b4e29ed5#0:FAIL-t2, 57361a8b-3cf0-4b7e-a963-297f73d53b58<-6af33458-cae1-441b-b78a-728bbd218778#0:OK-t2] and 0 exception(s); 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4:t2, leader=null, voted=57361a8b-3cf0-4b7e-a963-297f73d53b58, raftlog=57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-06 06:33:25,344 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: shutdown LeaderElection
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-06 06:33:25,345 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-06 06:33:25,345 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4: change Leader from null to 57361a8b-3cf0-4b7e-a963-297f73d53b58 at term 2 for becomeLeader, leader elected after 10475ms
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-06 06:33:25,345 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-06 06:33:25,346 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-06 06:33:25,346 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-06 06:33:25,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-06 06:33:25,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-06 06:33:25,346 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-06 06:33:25,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-11-06 06:33:25,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-06 06:33:25,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-06 06:33:25,354 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-06 06:33:25,355 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-06 06:33:25,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-06 06:33:25,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-06 06:33:25,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-06 06:33:25,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-06 06:33:25,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-06 06:33:25,358 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-06 06:33:25,359 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-06 06:33:25,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-06 06:33:25,362 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: start LeaderState
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-06 06:33:25,363 INFO segmented.SegmentedRaftLogWorker: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-06 06:33:25,364 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4: set configuration 0: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-06 06:33:25,423 INFO segmented.SegmentedRaftLogWorker: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07c04a64-00b1-48f8-a52c-3e630c32d2b4/current/log_inprogress_0
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-06T06:33:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-06T06:33:09+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
