Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-16 17:25:27,162 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 17:25:42,743 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-4272C728F795: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 17:25:42,900 INFO impl.RoleInfo: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: start LeaderElection
datanode_3  | 2019-11-16 17:25:42,743 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4272C728F795 with new leaderId: c6da7f19-2ece-43e9-b73d-b3215deaaf4b
datanode_1  | 2019-11-16 17:25:43,493 INFO impl.RoleInfo: 7fc55f0b-dbc0-4811-800f-3eda4cc51433: shutdown LeaderElection
datanode_2  | 2019-11-16 17:25:42,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 17:25:42,746 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-4272C728F795: change Leader from null to c6da7f19-2ece-43e9-b73d-b3215deaaf4b at term 1 for becomeLeader, leader elected after 5258ms
datanode_1  | 2019-11-16 17:25:43,494 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-3CE61253F305: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 17:25:42,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 17:25:42,753 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 17:25:43,494 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3CE61253F305 with new leaderId: 7fc55f0b-dbc0-4811-800f-3eda4cc51433
datanode_2  | 2019-11-16 17:25:42,909 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 17:25:42,753 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 17:25:43,495 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-3CE61253F305: change Leader from null to 7fc55f0b-dbc0-4811-800f-3eda4cc51433 at term 1 for becomeLeader, leader elected after 5355ms
datanode_2  | 2019-11-16 17:25:42,919 INFO impl.RoleInfo: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: start LeaderState
datanode_3  | 2019-11-16 17:25:42,758 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 17:25:43,501 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 17:25:42,924 INFO impl.LeaderElection: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F-LeaderElection2: begin an election at term 1 for -1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null
datanode_3  | 2019-11-16 17:25:42,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 17:25:42,943 INFO segmented.SegmentedRaftLogWorker: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-514FD16D22F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 17:25:42,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-16 17:25:43,501 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 17:25:42,765 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 17:25:43,505 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 17:25:42,774 INFO impl.RoleInfo: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: start LeaderState
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-16 17:25:42,800 INFO segmented.SegmentedRaftLogWorker: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-4272C728F795-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 17:25:43,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-16 17:25:43,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 17:25:42,970 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-514FD16D22F7: set configuration 0: [aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-16 17:25:43,512 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 17:25:43,100 INFO segmented.SegmentedRaftLogWorker: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-514FD16D22F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33ac82e0-3b2a-4690-9893-514fd16d22f7/current/log_inprogress_0
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 17:25:43,520 INFO impl.RoleInfo: 7fc55f0b-dbc0-4811-800f-3eda4cc51433: start LeaderState
datanode_1  | 2019-11-16 17:25:43,538 INFO segmented.SegmentedRaftLogWorker: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-3CE61253F305-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 17:25:43,547 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D0D6D97896F with new leaderId: c6da7f19-2ece-43e9-b73d-b3215deaaf4b
datanode_2  | 2019-11-16 17:25:43,455 INFO impl.LeaderElection: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F-LeaderElection2: Election REJECTED; received 2 response(s) [aaf9dbb5-a0d8-40f1-be89-c4f44c881d92<-c6da7f19-2ece-43e9-b73d-b3215deaaf4b#0:FAIL-t1, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92<-7fc55f0b-dbc0-4811-800f-3eda4cc51433#0:FAIL-t1] and 0 exception(s); aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F:t1, leader=null, voted=aaf9dbb5-a0d8-40f1-be89-c4f44c881d92, raftlog=aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 17:25:43,547 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-0D0D6D97896F: change Leader from null to c6da7f19-2ece-43e9-b73d-b3215deaaf4b at term 1 for appendEntries, leader elected after 5153ms
datanode_2  | 2019-11-16 17:25:43,457 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 17:25:43,550 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-3CE61253F305: set configuration 0: [7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null at 0
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-16 17:25:43,572 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-0D0D6D97896F: set configuration 0: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-16 17:25:43,458 INFO impl.RoleInfo: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: shutdown LeaderElection
datanode_3  | 2019-11-16 17:25:42,821 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-4272C728F795: set configuration 0: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-16 17:25:43,573 INFO segmented.SegmentedRaftLogWorker: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-0D0D6D97896F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 17:25:43,458 INFO impl.RoleInfo: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: start FollowerState
datanode_3  | 2019-11-16 17:25:42,891 INFO impl.FollowerState: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2  | 2019-11-16 17:25:43,548 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D0D6D97896F with new leaderId: c6da7f19-2ece-43e9-b73d-b3215deaaf4b
datanode_1  | 2019-11-16 17:25:43,660 INFO segmented.SegmentedRaftLogWorker: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-0D0D6D97896F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f/current/log_inprogress_0
datanode_3  | 2019-11-16 17:25:42,892 INFO impl.RoleInfo: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: shutdown FollowerState
datanode_2  | 2019-11-16 17:25:43,549 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F: change Leader from null to c6da7f19-2ece-43e9-b73d-b3215deaaf4b at term 1 for appendEntries, leader elected after 5723ms
datanode_3  | 2019-11-16 17:25:42,892 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 17:25:43,575 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F: set configuration 0: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-16 17:25:43,675 INFO segmented.SegmentedRaftLogWorker: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-3CE61253F305-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02e45330-14ab-450c-89a1-3ce61253f305/current/log_inprogress_0
datanode_3  | 2019-11-16 17:25:42,892 INFO impl.RoleInfo: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: start LeaderElection
datanode_2  | 2019-11-16 17:25:43,575 INFO segmented.SegmentedRaftLogWorker: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 17:25:42,924 INFO impl.LeaderElection: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F-LeaderElection2: begin an election at term 1 for -1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null
datanode_2  | 2019-11-16 17:25:43,621 INFO segmented.SegmentedRaftLogWorker: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f/current/log_inprogress_0
datanode_3  | 2019-11-16 17:25:42,953 INFO segmented.SegmentedRaftLogWorker: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-4272C728F795-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/801199db-f504-499d-89e2-4272c728f795/current/log_inprogress_0
datanode_3  | 2019-11-16 17:25:43,455 INFO impl.LeaderElection: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F-LeaderElection2: Election PASSED; received 2 response(s) [c6da7f19-2ece-43e9-b73d-b3215deaaf4b<-aaf9dbb5-a0d8-40f1-be89-c4f44c881d92#0:FAIL-t1, c6da7f19-2ece-43e9-b73d-b3215deaaf4b<-7fc55f0b-dbc0-4811-800f-3eda4cc51433#0:OK-t1] and 0 exception(s); c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F:t1, leader=null, voted=c6da7f19-2ece-43e9-b73d-b3215deaaf4b, raftlog=c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null
datanode_3  | 2019-11-16 17:25:43,456 INFO impl.RoleInfo: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: shutdown LeaderElection
datanode_3  | 2019-11-16 17:25:43,456 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 17:25:43,457 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D0D6D97896F with new leaderId: c6da7f19-2ece-43e9-b73d-b3215deaaf4b
datanode_3  | 2019-11-16 17:25:43,457 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F: change Leader from null to c6da7f19-2ece-43e9-b73d-b3215deaaf4b at term 1 for becomeLeader, leader elected after 5719ms
datanode_3  | 2019-11-16 17:25:43,457 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 17:25:43,457 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 17:25:43,458 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 17:25:43,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 17:25:43,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 17:25:43,458 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 17:25:43,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-16 17:25:43,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 17:25:43,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-16 17:25:43,467 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-16 17:25:43,467 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-16 17:25:43,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 17:25:43,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:25:43,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-16 17:25:43,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 17:25:43,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-16 17:25:43,471 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-16 17:25:43,471 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-16 17:25:43,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 17:25:43,474 INFO impl.RoleInfo: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: start LeaderState
datanode_3  | 2019-11-16 17:25:43,475 INFO segmented.SegmentedRaftLogWorker: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 17:25:43,476 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F: set configuration 0: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-11-16 17:25:43,535 INFO segmented.SegmentedRaftLogWorker: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f/current/log_inprogress_0
