Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-04 12:52:15,300 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 12:53:40 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572871935927_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39587, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39587 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572871935927_0001_000001
nm_1        | 2019-11-04 12:54:11 INFO  ApplicationImpl:512 - Removing container_1572871935927_0001_01_000004 from application application_1572871935927_0001
datanode_3  | 2019-11-04 12:52:46,645 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 12:53:40 INFO  RMAppAttemptImpl:925 - appattempt_1572871935927_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-04 12:54:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572871935927_0001_01_000004
rm_1        | 2019-11-04 12:53:40 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572871935927_0001, attemptId: appattempt_1572871935927_0001_000001launchTime: 1572872020938
datanode_3  | 2019-11-04 12:52:46,646 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-04 12:54:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871935927_0001
rm_1        | 2019-11-04 12:53:41 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-04 12:52:46,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 12:53:50 INFO  Server:1849 - Auth successful for appattempt_1572871935927_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 12:52:46,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 12:53:50 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572871935927_0001_000001
nm_1        | 2019-11-04 12:54:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000004/launch_container.sh
datanode_3  | 2019-11-04 12:52:46,646 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-04 12:53:50 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572871935927_0001	APPATTEMPTID=appattempt_1572871935927_0001_000001
nm_1        | 2019-11-04 12:54:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000004/container_tokens
datanode_3  | 2019-11-04 12:52:46,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 12:53:50 INFO  RMAppAttemptImpl:925 - appattempt_1572871935927_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-04 12:54:11 INFO  Server:1849 - Auth successful for appattempt_1572871935927_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 12:52:46,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 12:53:50 INFO  RMAppImpl:928 - application_1572871935927_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-04 12:54:11 INFO  ContainerManagerImpl:1070 - Start request for container_1572871935927_0001_01_000005 by user hadoop
datanode_3  | 2019-11-04 12:52:46,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 12:53:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871935927_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:54:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000005
datanode_3  | 2019-11-04 12:52:46,654 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 12:53:53 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:54:11 INFO  ApplicationImpl:463 - Adding container_1572871935927_0001_01_000005 to application application_1572871935927_0001
rm_1        | 2019-11-04 12:53:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871935927_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39587, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:54:11 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-04 12:52:46,654 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 12:53:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:54:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572871935927_0001
rm_1        | 2019-11-04 12:53:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:54:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572871935927_0001
datanode_3  | 2019-11-04 12:52:46,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 12:53:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 12:54:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-04 12:52:46,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 12:53:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39587 for container : container_1572871935927_0001_01_000002
nm_1        | 2019-11-04 12:54:11 INFO  ShuffleHandler:719 - Added token for job_1572871935927_0001
datanode_3  | 2019-11-04 12:52:46,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 12:53:53 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:54:11 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-04 12:52:46,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 12:53:54 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:54:11 INFO  ContainerScheduler:541 - Starting container [container_1572871935927_0001_01_000005]
datanode_3  | 2019-11-04 12:52:46,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 12:53:59 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:54:11 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-04 12:52:46,657 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 12:53:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:54:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572871935927_0001_01_000005
datanode_3  | 2019-11-04 12:52:46,657 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 12:54:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871935927_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:54:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-11-04 12:52:46,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 12:54:00 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:54:12 INFO  ContainersMonitorImpl:615 - container_1572871935927_0001_01_000005's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-04 12:52:46,660 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: start LeaderState
rm_1        | 2019-11-04 12:54:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871935927_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39587, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-04 12:52:46,660 INFO segmented.SegmentedRaftLogWorker: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 12:54:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572871935927_0001_01_000004]
rm_1        | 2019-11-04 12:54:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-04 12:52:46,661 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF: set configuration 0: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-04 12:54:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-04 12:52:46,706 INFO segmented.SegmentedRaftLogWorker: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf/current/log_inprogress_0
rm_1        | 2019-11-04 12:54:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 12:54:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572871935927_0001_01_000005 since CPU usage is not yet available.
datanode_3  | 2019-11-04 12:52:51,393 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-04 12:54:00 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:54:17 INFO  ContainerLaunch:595 - Container container_1572871935927_0001_01_000005 succeeded 
rm_1        | 2019-11-04 12:54:01 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:54:17 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 12:54:05 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:54:17 INFO  ContainerCleanup:87 - Cleaning up container container_1572871935927_0001_01_000005
nm_1        | 2019-11-04 12:54:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000005
rm_1        | 2019-11-04 12:54:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:54:17 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-04 12:54:17 INFO  ApplicationImpl:512 - Removing container_1572871935927_0001_01_000005 from application application_1572871935927_0001
nm_1        | 2019-11-04 12:54:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572871935927_0001_01_000005
nm_1        | 2019-11-04 12:54:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871935927_0001
rm_1        | 2019-11-04 12:54:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871935927_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:54:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000005/launch_container.sh
rm_1        | 2019-11-04 12:54:06 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:54:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000005/container_tokens
rm_1        | 2019-11-04 12:54:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871935927_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39587, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:54:17 INFO  Server:1849 - Auth successful for appattempt_1572871935927_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:54:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:54:17 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572871935927_0001_01_000005
rm_1        | 2019-11-04 12:54:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:54:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000005
nm_1        | 2019-11-04 12:54:24 INFO  ContainerLaunch:595 - Container container_1572871935927_0001_01_000001 succeeded 
nm_1        | 2019-11-04 12:54:24 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-04 12:54:24 INFO  ContainerCleanup:87 - Cleaning up container container_1572871935927_0001_01_000001
nm_1        | 2019-11-04 12:54:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000001
rm_1        | 2019-11-04 12:54:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 12:54:24 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 12:54:06 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:54:24 INFO  ApplicationImpl:512 - Removing container_1572871935927_0001_01_000001 from application application_1572871935927_0001
rm_1        | 2019-11-04 12:54:07 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 12:54:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572871935927_0001
nm_1        | 2019-11-04 12:54:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572871935927_0001_01_000001
rm_1        | 2019-11-04 12:54:11 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:54:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871935927_0001
rm_1        | 2019-11-04 12:54:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:54:24 INFO  Server:1849 - Auth successful for appattempt_1572871935927_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:54:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871935927_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-04 12:54:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000001/launch_container.sh
rm_1        | 2019-11-04 12:54:11 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:54:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000001/container_tokens
rm_1        | 2019-11-04 12:54:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871935927_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39587, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:54:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572871935927_0001_01_000001
rm_1        | 2019-11-04 12:54:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:54:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000001
rm_1        | 2019-11-04 12:54:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
