Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-11-07 10:46:34,251 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-07 10:46:53,110 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25: set configuration 0: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-07 10:46:52,997 INFO impl.LeaderElection: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25-LeaderElection3: Election PASSED; received 1 response(s) [2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1<-416915c9-26bb-438d-8ba3-dd0182aa9545#0:OK-t2] and 0 exception(s); 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25:t2, leader=null, voted=2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1, raftlog=2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null
datanode_1    | 2019-11-07 10:46:52,979 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1
datanode_3    | 2019-11-07 10:46:53,110 INFO segmented.SegmentedRaftLogWorker: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-07 10:46:52,997 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: shutdown LeaderElection
datanode_1    | 2019-11-07 10:46:52,979 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: shutdown FollowerState
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-07 10:46:52,998 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-07 10:46:52,980 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: start FollowerState
datanode_3    | 2019-11-07 10:46:53,147 INFO segmented.SegmentedRaftLogWorker: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25/current/log_inprogress_0
datanode_2    | 2019-11-07 10:46:52,999 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25: change Leader from null to 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1 at term 2 for becomeLeader, leader elected after 10400ms
datanode_1    | 2019-11-07 10:46:52,980 INFO impl.FollowerState: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-07 10:47:17,017 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-8F6C7AC1E72C->416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25, cid=82, seq=0, Watch-ALL_COMMITTED(104), Message:<EMPTY>, reply=RaftClientReply:client-8F6C7AC1E72C->416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25, cid=82, FAILED org.apache.ratis.protocol.NotLeaderException: Server 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25 is not the leader 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, logIndex=0, commits[416915c9-26bb-438d-8ba3-dd0182aa9545:c106, 690c6945-6b19-478b-b35f-6c7ac7a9b669:c100, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:c106]
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-07 10:46:52,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 10:46:53,086 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25: change Leader from null to 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1 at term 2 for appendEntries, leader elected after 10484ms
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-07 10:46:52,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 10:46:53,111 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25: set configuration 0: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-07 10:46:53,111 INFO segmented.SegmentedRaftLogWorker: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 10:46:52,999 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-07 10:46:53,147 INFO segmented.SegmentedRaftLogWorker: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25/current/log_inprogress_0
datanode_2    | 2019-11-07 10:46:53,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-07 10:47:13,807 WARN server.GrpcServerProtocolService: 690c6945-6b19-478b-b35f-6c7ac7a9b669: installSnapshot onError, lastRequest: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1->690c6945-6b19-478b-b35f-6c7ac7a9b669#113-t2, previous=(t:2, i:106), leaderCommit=106, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2    | 2019-11-07 10:46:53,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | Nov 07, 2019 10:47:13 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2    | 2019-11-07 10:46:53,000 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7e966a13
datanode_2    | 2019-11-07 10:46:53,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2    | 2019-11-07 10:46:53,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-07 10:46:53,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2    | 2019-11-07 10:46:53,007 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2    | 2019-11-07 10:46:53,008 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-07 10:46:53,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-07 10:46:53,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-07 10:46:53,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-07 10:46:53,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 2019-11-07 10:46:53,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-11-07 10:46:53,012 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-07 10:46:53,012 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-11-07 10:46:53,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 
datanode_2    | 2019-11-07 10:46:53,016 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: start LeaderState
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-07 10:46:53,016 INFO segmented.SegmentedRaftLogWorker: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-07 10:46:53,018 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25: set configuration 0: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-07 10:46:53,080 INFO segmented.SegmentedRaftLogWorker: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0205839-f6ce-4ce9-b6a1-bc878a35fc25/current/log_inprogress_0
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-07 10:47:11,308 WARN server.GrpcLogAppender: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25->690c6945-6b19-478b-b35f-6c7ac7a9b669-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=108,entriesCount=1,lastEntry=(t:2, i:103)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-07 10:47:11,309 WARN server.GrpcLogAppender: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25->690c6945-6b19-478b-b35f-6c7ac7a9b669-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=109,entriesCount=1,lastEntry=(t:2, i:104)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-07 10:47:11,411 WARN server.GrpcLogAppender: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25->690c6945-6b19-478b-b35f-6c7ac7a9b669-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=110,entriesCount=1,lastEntry=(t:2, i:105)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-07 10:47:11,411 WARN server.GrpcLogAppender: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25->690c6945-6b19-478b-b35f-6c7ac7a9b669-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=111,entriesCount=1,lastEntry=(t:2, i:106)
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-07 10:47:13,803 WARN server.GrpcLogAppender: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25->690c6945-6b19-478b-b35f-6c7ac7a9b669-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2    | 2019-11-07 10:47:13,813 INFO impl.FollowerInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25->690c6945-6b19-478b-b35f-6c7ac7a9b669: nextIndex: updateUnconditionally 107 -> 103
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-07T10:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-07T10:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
