Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-11-07 10:40:59,029 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 10:41:12,763 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-A464FA90652F: set configuration 0: [a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-07 10:41:12,800 INFO impl.RaftServerImpl: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 10:41:12,873 INFO segmented.SegmentedRaftLogWorker: a439913d-bb35-47b7-a324-b6a22149ba44@group-A464FA90652F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7c81ce4-55a7-4dcd-b1a5-a464fa90652f/current/log_inprogress_0
datanode_2  | 2019-11-07 10:41:12,801 INFO impl.RoleInfo: f07d7f0f-22f8-479c-ad89-20df6c78a932: start LeaderElection
datanode_1  | 2019-11-07 10:41:12,882 INFO impl.LeaderElection: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-LeaderElection1: Election REJECTED; received 2 response(s) [a439913d-bb35-47b7-a324-b6a22149ba44<-f07d7f0f-22f8-479c-ad89-20df6c78a932#0:FAIL-t1, a439913d-bb35-47b7-a324-b6a22149ba44<-bce223bd-b0bb-47fd-9dc5-6245eeb4122d#0:FAIL-t1] and 0 exception(s); a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127:t1, leader=null, voted=a439913d-bb35-47b7-a324-b6a22149ba44, raftlog=a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 10:41:11,469 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: start LeaderState
datanode_2  | 2019-11-07 10:41:12,815 INFO impl.LeaderElection: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127-LeaderElection2: begin an election at term 1 for -1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 10:41:11,497 INFO segmented.SegmentedRaftLogWorker: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-22100383EDD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 10:41:13,009 INFO impl.LeaderElection: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127-LeaderElection2: Election REJECTED; received 2 response(s) [f07d7f0f-22f8-479c-ad89-20df6c78a932<-bce223bd-b0bb-47fd-9dc5-6245eeb4122d#0:FAIL-t1, f07d7f0f-22f8-479c-ad89-20df6c78a932<-a439913d-bb35-47b7-a324-b6a22149ba44#0:FAIL-t1] and 0 exception(s); f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127:t1, leader=null, voted=f07d7f0f-22f8-479c-ad89-20df6c78a932, raftlog=f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 10:41:11,508 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-22100383EDD5: set configuration 0: [bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 10:41:13,010 INFO impl.RaftServerImpl: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 10:41:12,883 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 10:41:11,619 INFO segmented.SegmentedRaftLogWorker: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-22100383EDD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec360dad-3327-4bb7-b800-22100383edd5/current/log_inprogress_0
datanode_2  | 2019-11-07 10:41:13,010 INFO impl.RoleInfo: f07d7f0f-22f8-479c-ad89-20df6c78a932: shutdown LeaderElection
datanode_3  | 2019-11-07 10:41:12,774 INFO impl.FollowerState: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1  | 2019-11-07 10:41:12,884 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: shutdown LeaderElection
datanode_2  | 2019-11-07 10:41:13,011 INFO impl.RoleInfo: f07d7f0f-22f8-479c-ad89-20df6c78a932: start FollowerState
datanode_3  | 2019-11-07 10:41:12,775 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: shutdown FollowerState
datanode_1  | 2019-11-07 10:41:12,884 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: start FollowerState
datanode_2  | 2019-11-07 10:41:18,049 INFO impl.RaftServerImpl: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a439913d-bb35-47b7-a324-b6a22149ba44
datanode_3  | 2019-11-07 10:41:12,775 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 10:41:17,975 INFO impl.FollowerState: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_2  | 2019-11-07 10:41:18,050 INFO impl.RoleInfo: f07d7f0f-22f8-479c-ad89-20df6c78a932: shutdown FollowerState
datanode_3  | 2019-11-07 10:41:12,775 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: start LeaderElection
datanode_1  | 2019-11-07 10:41:17,976 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: shutdown FollowerState
datanode_2  | 2019-11-07 10:41:18,050 INFO impl.FollowerState: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 10:41:17,976 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 10:41:12,790 INFO impl.LeaderElection: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-LeaderElection2: begin an election at term 1 for -1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 10:41:18,050 INFO impl.RoleInfo: f07d7f0f-22f8-479c-ad89-20df6c78a932: start FollowerState
datanode_1  | 2019-11-07 10:41:17,977 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: start LeaderElection
datanode_3  | 2019-11-07 10:41:12,966 INFO impl.LeaderElection: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-LeaderElection2: Election REJECTED; received 2 response(s) [bce223bd-b0bb-47fd-9dc5-6245eeb4122d<-f07d7f0f-22f8-479c-ad89-20df6c78a932#0:FAIL-t1, bce223bd-b0bb-47fd-9dc5-6245eeb4122d<-a439913d-bb35-47b7-a324-b6a22149ba44#0:FAIL-t1] and 0 exception(s); bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127:t1, leader=null, voted=bce223bd-b0bb-47fd-9dc5-6245eeb4122d, raftlog=bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 10:41:18,147 INFO impl.RaftServerImpl: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127: change Leader from null to a439913d-bb35-47b7-a324-b6a22149ba44 at term 2 for appendEntries, leader elected after 10511ms
datanode_1  | 2019-11-07 10:41:18,023 INFO impl.LeaderElection: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-LeaderElection3: begin an election at term 2 for -1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 10:41:12,967 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 10:41:18,170 INFO impl.RaftServerImpl: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127: set configuration 0: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-07 10:41:18,070 INFO impl.LeaderElection: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-LeaderElection3: Election PASSED; received 2 response(s) [a439913d-bb35-47b7-a324-b6a22149ba44<-f07d7f0f-22f8-479c-ad89-20df6c78a932#0:OK-t2, a439913d-bb35-47b7-a324-b6a22149ba44<-bce223bd-b0bb-47fd-9dc5-6245eeb4122d#0:FAIL-t2] and 0 exception(s); a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127:t2, leader=null, voted=a439913d-bb35-47b7-a324-b6a22149ba44, raftlog=a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 10:41:18,170 INFO segmented.SegmentedRaftLogWorker: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 10:41:12,967 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: shutdown LeaderElection
datanode_1  | 2019-11-07 10:41:18,070 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: shutdown LeaderElection
datanode_2  | 2019-11-07 10:41:18,206 INFO segmented.SegmentedRaftLogWorker: f07d7f0f-22f8-479c-ad89-20df6c78a932@group-4BCFE0E9C127-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127/current/log_inprogress_0
datanode_3  | 2019-11-07 10:41:12,967 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: start FollowerState
datanode_1  | 2019-11-07 10:41:18,071 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-07 10:41:17,968 INFO impl.FollowerState: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  | 2019-11-07 10:41:18,071 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127: change Leader from null to a439913d-bb35-47b7-a324-b6a22149ba44 at term 2 for becomeLeader, leader elected after 10411ms
datanode_3  | 2019-11-07 10:41:17,969 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: shutdown FollowerState
datanode_1  | 2019-11-07 10:41:18,071 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 10:41:17,969 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 10:41:18,071 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 10:41:17,969 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: start LeaderElection
datanode_1  | 2019-11-07 10:41:18,071 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 10:41:18,023 INFO impl.LeaderElection: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-LeaderElection3: begin an election at term 2 for -1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 10:41:18,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 10:41:18,070 INFO impl.LeaderElection: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-LeaderElection3: Election REJECTED; received 2 response(s) [bce223bd-b0bb-47fd-9dc5-6245eeb4122d<-f07d7f0f-22f8-479c-ad89-20df6c78a932#0:FAIL-t2, bce223bd-b0bb-47fd-9dc5-6245eeb4122d<-a439913d-bb35-47b7-a324-b6a22149ba44#0:FAIL-t2] and 0 exception(s); bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127:t2, leader=null, voted=bce223bd-b0bb-47fd-9dc5-6245eeb4122d, raftlog=bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 10:41:18,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 10:41:18,070 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 10:41:18,072 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 10:41:18,070 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: shutdown LeaderElection
datanode_1  | 2019-11-07 10:41:18,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 10:41:18,071 INFO impl.RoleInfo: bce223bd-b0bb-47fd-9dc5-6245eeb4122d: start FollowerState
datanode_1  | 2019-11-07 10:41:18,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 10:41:18,151 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127: change Leader from null to a439913d-bb35-47b7-a324-b6a22149ba44 at term 2 for appendEntries, leader elected after 10490ms
datanode_1  | 2019-11-07 10:41:18,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 10:41:18,168 INFO impl.RaftServerImpl: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127: set configuration 0: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-07 10:41:18,077 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-07 10:41:18,169 INFO segmented.SegmentedRaftLogWorker: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 10:41:18,078 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 10:41:18,206 INFO segmented.SegmentedRaftLogWorker: bce223bd-b0bb-47fd-9dc5-6245eeb4122d@group-4BCFE0E9C127-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127/current/log_inprogress_0
datanode_1  | 2019-11-07 10:41:18,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 10:41:18,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:41:18,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-07 10:41:18,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 10:41:18,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-07 10:41:18,080 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-07 10:41:18,080 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 10:41:18,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 10:41:18,083 INFO impl.RoleInfo: a439913d-bb35-47b7-a324-b6a22149ba44: start LeaderState
datanode_1  | 2019-11-07 10:41:18,083 INFO segmented.SegmentedRaftLogWorker: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 10:41:18,084 INFO impl.RaftServerImpl: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127: set configuration 0: [f07d7f0f-22f8-479c-ad89-20df6c78a932:172.18.0.7:9858, bce223bd-b0bb-47fd-9dc5-6245eeb4122d:172.18.0.5:9858, a439913d-bb35-47b7-a324-b6a22149ba44:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-07 10:41:18,140 INFO segmented.SegmentedRaftLogWorker: a439913d-bb35-47b7-a324-b6a22149ba44@group-4BCFE0E9C127-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ba24224-eccd-4117-a796-4bcfe0e9c127/current/log_inprogress_0
