Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-13 21:35:20,230 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 21:38:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 21:38:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573680923982_0001_01_000001
datanode_3  | 2019-11-13 21:38:35,877 WARN server.GrpcServerProtocolService: dda5e770-123b-4960-9778-87e508821400: installSnapshot onError, lastRequest: ffa7651c-3ed9-4ba2-8499-3d971b17dd93->dda5e770-123b-4960-9778-87e508821400#136-t1, previous=(t:1, i:59), leaderCommit=57, initializing? false, entries: size=1, first=(t:1, i:60), STATEMACHINELOGENTRY, client-B2FA08EFD02F, cid=7: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 21:38:18,379 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-13 21:38:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 21:38:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573680923982_0001
datanode_3  | Nov 13, 2019 9:38:35 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-13 21:38:18,381 INFO impl.FollowerInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55: nextIndex: updateUnconditionally 54 -> 52
rm_1        | 2019-11-13 21:38:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 21:38:53 INFO  Server:1849 - Auth successful for appattempt_1573680923982_0001_000001 (auth:SIMPLE)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@78117674
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-13 21:38:23,514 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=121,entriesCount=1,lastEntry=(t:1, i:54)
rm_1        | 2019-11-13 21:38:17 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 21:38:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001/container_1573680923982_0001_01_000001/launch_container.sh
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 21:38:23,514 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=122,entriesCount=1,lastEntry=(t:1, i:55)
rm_1        | 2019-11-13 21:38:18 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 21:38:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001/container_1573680923982_0001_01_000001/container_tokens
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-13 21:38:23,514 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=122,entriesCount=1,lastEntry=(t:1, i:55)
rm_1        | 2019-11-13 21:38:18 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573680923982_0001
nm_1        | 2019-11-13 21:38:53 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573680923982_0001_01_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-13 21:38:23,791 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-13 21:38:40 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 21:38:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000001
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-13 21:38:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-13 21:38:23,791 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-13 21:38:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573680923982_0001_01_000001]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 
rm_1        | 2019-11-13 21:38:46 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573680923982_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-13 21:38:54 INFO  ApplicationImpl:655 - Application application_1573680923982_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-13 21:38:29,055 WARN server.GrpcServerProtocolService: 37436d4f-f700-4521-b696-601329518c55: installSnapshot onError, lastRequest: ffa7651c-3ed9-4ba2-8499-3d971b17dd93->37436d4f-f700-4521-b696-601329518c55#127-t1, previous=(t:1, i:57), leaderCommit=55, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 21:38:46 INFO  RMAppAttemptImpl:925 - appattempt_1573680923982_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-13 21:38:54 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573680923982_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-13 21:38:23,794 INFO impl.FollowerInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55: nextIndex: updateUnconditionally 56 -> 55
rm_1        | 2019-11-13 21:38:46 INFO  RMAppImpl:1310 - Updating application application_1573680923982_0001 with final state: FINISHING
datanode_2  | Nov 13, 2019 9:38:29 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-13 21:38:54 INFO  ApplicationImpl:655 - Application application_1573680923982_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-13 21:38:23,794 INFO impl.FollowerInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400: nextIndex: updateUnconditionally 56 -> 54
rm_1        | 2019-11-13 21:38:46 INFO  RMAppImpl:928 - application_1573680923982_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@d3a6697
nm_1        | 2019-11-13 21:38:54 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573680923982_0001, with delay of 10800 seconds
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-13 21:38:28,155 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=125,entriesCount=1,lastEntry=(t:1, i:56)
rm_1        | 2019-11-13 21:38:46 INFO  RMStateStore:261 - Updating info for app: application_1573680923982_0001
nm_1        | 2019-11-13 21:38:54 INFO  Server:1849 - Auth successful for appattempt_1573680923982_0002_000001 (auth:SIMPLE)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 21:38:28,156 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=126,entriesCount=1,lastEntry=(t:1, i:57)
rm_1        | 2019-11-13 21:38:46 INFO  RMAppAttemptImpl:925 - appattempt_1573680923982_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-13 21:38:54 INFO  ContainerManagerImpl:1070 - Start request for container_1573680923982_0002_01_000001 by user hadoop
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-13 21:38:28,158 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=126,entriesCount=1,lastEntry=(t:1, i:56)
rm_1        | 2019-11-13 21:38:46 INFO  RMAppImpl:928 - application_1573680923982_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-13 21:38:54 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573680923982_0002
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 21:38:28,158 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=127,entriesCount=1,lastEntry=(t:1, i:57)
rm_1        | 2019-11-13 21:38:47 INFO  ApplicationMasterService:312 - application_1573680923982_0001 unregistered successfully. 
nm_1        | 2019-11-13 21:38:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573680923982_0002	CONTAINERID=container_1573680923982_0002_01_000001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 
datanode_1  | 2019-11-13 21:38:29,054 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-13 21:38:51 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-13 21:38:54 INFO  ApplicationImpl:655 - Application application_1573680923982_0002 transitioned from NEW to INITING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-13 21:38:29,058 INFO impl.FollowerInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55: nextIndex: updateUnconditionally 58 -> 56
nm_1        | 2019-11-13 21:38:54 INFO  ApplicationImpl:463 - Adding container_1573680923982_0002_01_000001 to application application_1573680923982_0002
rm_1        | 2019-11-13 21:38:53 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-13 21:38:38,919 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-8D6C595EAB4C->dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6, cid=3, seq=0, Watch-ALL_COMMITTED(57), Message:<EMPTY>, reply=RaftClientReply:client-8D6C595EAB4C->dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6 is not the leader ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858, logIndex=0, commits[dda5e770-123b-4960-9778-87e508821400:c83, 37436d4f-f700-4521-b696-601329518c55:c83, ffa7651c-3ed9-4ba2-8499-3d971b17dd93:c83]
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-13 21:38:30,122 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-13 21:38:54 INFO  ApplicationImpl:655 - Application application_1573680923982_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-13 21:38:53 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573680923982_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-13 21:38:30,125 INFO impl.FollowerInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400: nextIndex: updateUnconditionally 58 -> 56
nm_1        | 2019-11-13 21:38:54 INFO  ContainerImpl:2112 - Container container_1573680923982_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 21:38:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-13 21:38:33,203 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=131,entriesCount=1,lastEntry=(t:1, i:58)
nm_1        | 2019-11-13 21:38:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573680923982_0002
rm_1        | 2019-11-13 21:38:53 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573680923982_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-13 21:38:54 INFO  ResourceLocalizationService:798 - Created localizer for container_1573680923982_0002_01_000001
rm_1        | 2019-11-13 21:38:53 INFO  RMAppAttemptImpl:925 - appattempt_1573680923982_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 21:38:33,205 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=132,entriesCount=1,lastEntry=(t:1, i:59)
nm_1        | 2019-11-13 21:38:54 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573680923982_0002_01_000001.tokens
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-13 21:38:53 INFO  RMAppImpl:928 - application_1573680923982_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-13 21:38:54 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 21:38:33,206 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=132,entriesCount=1,lastEntry=(t:1, i:58)
rm_1        | 2019-11-13 21:38:53 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573680923982_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-13 21:38:54 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573680923982_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0002/container_1573680923982_0002_01_000001.tokens
