Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-24 12:24:00,598 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 12:24:21,871 INFO impl.LeaderElection: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA-LeaderElection3: Election REJECTED; received 2 response(s) [ed1e0953-f795-49ff-b0f9-dbe93e2adaca<-99ebf2dd-aee5-470e-8cba-007ac2f04cee#0:FAIL-t2, ed1e0953-f795-49ff-b0f9-dbe93e2adaca<-f3d2b853-8b57-42da-b56d-0f5cf7e88369#0:FAIL-t2] and 0 exception(s); ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA:t2, leader=null, voted=ed1e0953-f795-49ff-b0f9-dbe93e2adaca, raftlog=ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 12:24:21,735 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: start LeaderElection
scm_1       | 2019-10-24 12:24:32,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:21,872 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 12:24:21,761 INFO impl.LeaderElection: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-LeaderElection3: begin an election at term 2 for -1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 12:24:32,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:21,872 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: shutdown LeaderElection
datanode_1  | 2019-10-24 12:24:21,813 INFO impl.LeaderElection: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-LeaderElection3: Election PASSED; received 2 response(s) [f3d2b853-8b57-42da-b56d-0f5cf7e88369<-99ebf2dd-aee5-470e-8cba-007ac2f04cee#0:OK-t2, f3d2b853-8b57-42da-b56d-0f5cf7e88369<-ed1e0953-f795-49ff-b0f9-dbe93e2adaca#0:FAIL-t2] and 0 exception(s); f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA:t2, leader=null, voted=f3d2b853-8b57-42da-b56d-0f5cf7e88369, raftlog=f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 12:24:32,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:21,872 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: start FollowerState
datanode_1  | 2019-10-24 12:24:21,813 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: shutdown LeaderElection
datanode_2  | 2019-10-24 12:24:21,898 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA: change Leader from null to f3d2b853-8b57-42da-b56d-0f5cf7e88369 at term 2 for appendEntries, leader elected after 10846ms
scm_1       | 2019-10-24 12:24:32,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,813 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-24 12:24:21,918 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA: set configuration 0: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-24 12:24:32,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,813 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA: change Leader from null to f3d2b853-8b57-42da-b56d-0f5cf7e88369 at term 2 for becomeLeader, leader elected after 10443ms
datanode_2  | 2019-10-24 12:24:21,919 INFO segmented.SegmentedRaftLogWorker: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 12:24:32,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,814 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 12:24:21,965 INFO segmented.SegmentedRaftLogWorker: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca/current/log_inprogress_0
scm_1       | 2019-10-24 12:24:32,700 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,814 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 12:24:32,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,815 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 12:24:32,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,815 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 12:24:21,815 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 12:24:33,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,815 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 12:24:33,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 12:24:33,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 12:24:33,321 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-24 12:24:33,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,823 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-24 12:24:21,823 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 12:24:33,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 12:24:33,630 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:24:33,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:33,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 12:24:33,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 12:24:33,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-24 12:24:21,827 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 12:24:34,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,827 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 12:24:34,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 12:24:34,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,830 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: start LeaderState
scm_1       | 2019-10-24 12:24:34,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,830 INFO segmented.SegmentedRaftLogWorker: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 12:24:34,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,831 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA: set configuration 0: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-24 12:24:34,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,854 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-   LEADER: Withhold vote from candidate ed1e0953-f795-49ff-b0f9-dbe93e2adaca with term 2. State: leader=f3d2b853-8b57-42da-b56d-0f5cf7e88369, term=2, lastRpcElapsed=null
scm_1       | 2019-10-24 12:24:34,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,876 INFO segmented.SegmentedRaftLogWorker: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca/current/log_inprogress_0
scm_1       | 2019-10-24 12:24:34,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:34,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:34,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:34,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:35,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:35,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:35,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:35,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:35,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:35,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:35,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:35,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:35,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:35,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:35,929 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,726 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:36,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,030 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:37,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:38,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:38,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:38,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:24:38,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
