Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1
scm_1       | 2019-11-14 14:23:42,075 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 14:23:55,524 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: start LeaderElection
datanode_2  | 2019-11-14 14:24:00,837 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: start FollowerState
datanode_1  | 2019-11-14 14:23:55,710 INFO segmented.SegmentedRaftLogWorker: 8c171910-65f5-4277-8739-769c64429bf0@group-1BF5CACCD0C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/154e123b-60db-4c47-8c1c-1bf5caccd0c6/current/log_inprogress_0
datanode_3  | 2019-11-14 14:23:55,548 INFO impl.LeaderElection: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-LeaderElection2: begin an election at term 1 for -1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 14:24:00,947 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-26B703D5BC82 with new leaderId: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3
datanode_1  | 2019-11-14 14:23:55,718 INFO impl.LeaderElection: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82-LeaderElection2: Election REJECTED; received 2 response(s) [8c171910-65f5-4277-8739-769c64429bf0<-dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3#0:FAIL-t1, 8c171910-65f5-4277-8739-769c64429bf0<-8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6#0:FAIL-t1] and 0 exception(s); 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82:t1, leader=null, voted=8c171910-65f5-4277-8739-769c64429bf0, raftlog=8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 14:23:55,717 INFO impl.LeaderElection: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-LeaderElection2: Election REJECTED; received 2 response(s) [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3<-8c171910-65f5-4277-8739-769c64429bf0#0:FAIL-t1, dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3<-8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6#0:FAIL-t1] and 0 exception(s); dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82:t1, leader=null, voted=dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3, raftlog=dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 14:24:00,948 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82: change Leader from null to dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3 at term 2 for appendEntries, leader elected after 10429ms
datanode_2  | 2019-11-14 14:24:00,966 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82: set configuration 0: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 14:23:55,719 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 14:24:00,966 INFO segmented.SegmentedRaftLogWorker: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:23:55,719 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 14:23:55,719 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: shutdown LeaderElection
datanode_2  | 2019-11-14 14:24:01,014 INFO segmented.SegmentedRaftLogWorker: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82/current/log_inprogress_0
datanode_3  | 2019-11-14 14:23:55,719 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: shutdown LeaderElection
datanode_1  | 2019-11-14 14:23:55,719 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: start FollowerState
datanode_3  | 2019-11-14 14:23:55,719 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: start FollowerState
datanode_1  | 2019-11-14 14:24:00,837 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3
datanode_3  | 2019-11-14 14:24:00,783 INFO impl.FollowerState: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1  | 2019-11-14 14:24:00,838 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: shutdown FollowerState
datanode_3  | 2019-11-14 14:24:00,783 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: shutdown FollowerState
datanode_1  | 2019-11-14 14:24:00,838 INFO impl.FollowerState: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 14:24:00,783 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 14:24:00,838 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: start FollowerState
datanode_1  | 2019-11-14 14:24:00,946 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-26B703D5BC82 with new leaderId: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3
datanode_3  | 2019-11-14 14:24:00,784 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: start LeaderElection
datanode_1  | 2019-11-14 14:24:00,947 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82: change Leader from null to dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3 at term 2 for appendEntries, leader elected after 10454ms
datanode_3  | 2019-11-14 14:24:00,812 INFO impl.LeaderElection: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-LeaderElection3: begin an election at term 2 for -1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 14:24:00,965 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82: set configuration 0: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 14:24:00,875 INFO impl.LeaderElection: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-LeaderElection3: Election PASSED; received 1 response(s) [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3<-8c171910-65f5-4277-8739-769c64429bf0#0:OK-t2] and 0 exception(s); dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82:t2, leader=null, voted=dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3, raftlog=dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 14:24:00,965 INFO segmented.SegmentedRaftLogWorker: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 14:24:01,014 INFO segmented.SegmentedRaftLogWorker: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82/current/log_inprogress_0
datanode_3  | 2019-11-14 14:24:00,875 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: shutdown LeaderElection
datanode_3  | 2019-11-14 14:24:00,876 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-14 14:24:00,876 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-26B703D5BC82 with new leaderId: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3
datanode_3  | 2019-11-14 14:24:00,876 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82: change Leader from null to dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3 at term 2 for becomeLeader, leader elected after 10358ms
datanode_3  | 2019-11-14 14:24:00,876 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 14:24:00,876 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 14:24:00,877 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 14:24:00,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 14:24:00,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 14:24:00,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 14:24:00,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 14:24:00,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 14:24:00,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 14:24:00,884 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 14:24:00,885 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 14:24:00,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:24:00,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:24:00,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 14:24:00,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 14:24:00,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 14:24:00,887 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 14:24:00,887 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 14:24:00,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:24:00,890 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: start LeaderState
datanode_3  | 2019-11-14 14:24:00,890 INFO segmented.SegmentedRaftLogWorker: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:24:00,891 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82: set configuration 0: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 14:24:00,947 INFO segmented.SegmentedRaftLogWorker: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82/current/log_inprogress_0
