Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 19:46:15,539 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 19:46:29,012 INFO segmented.SegmentedRaftLogWorker: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-5F16566AFF4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 19:46:29,693 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 19:46:29,554 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 19:46:29,022 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-5F16566AFF4D: set configuration 0: [b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 19:46:29,693 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: start LeaderElection
datanode_2  | 2019-11-14 19:46:29,554 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: start LeaderElection
datanode_1  | 2019-11-14 19:46:29,142 INFO segmented.SegmentedRaftLogWorker: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-5F16566AFF4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/412197a0-f26d-4983-94aa-5f16566aff4d/current/log_inprogress_0
datanode_3  | 2019-11-14 19:46:29,708 INFO impl.LeaderElection: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-LeaderElection2: begin an election at term 1 for -1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 19:46:29,585 INFO impl.LeaderElection: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-LeaderElection2: begin an election at term 1 for -1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 19:46:29,590 INFO impl.FollowerState: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-11-14 19:46:29,590 INFO impl.RoleInfo: b1c4a7a5-188e-490e-8f54-bcf88ee15a78: shutdown FollowerState
datanode_2  | 2019-11-14 19:46:29,655 INFO segmented.SegmentedRaftLogWorker: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-619909FA083F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37f27a06-5936-46a3-b15f-619909fa083f/current/log_inprogress_0
datanode_3  | 2019-11-14 19:46:29,873 INFO impl.LeaderElection: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-LeaderElection2: Election REJECTED; received 2 response(s) [73f8086e-d2c9-4d4c-bc5e-b34095278cb4<-72d506dd-09e5-4b5a-9663-8c59c868c912#0:FAIL-t1, 73f8086e-d2c9-4d4c-bc5e-b34095278cb4<-b1c4a7a5-188e-490e-8f54-bcf88ee15a78#0:FAIL-t1] and 0 exception(s); 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC:t1, leader=null, voted=73f8086e-d2c9-4d4c-bc5e-b34095278cb4, raftlog=73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 19:46:29,591 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 19:46:29,746 INFO impl.LeaderElection: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-LeaderElection2: Election REJECTED; received 2 response(s) [72d506dd-09e5-4b5a-9663-8c59c868c912<-73f8086e-d2c9-4d4c-bc5e-b34095278cb4#0:FAIL-t1, 72d506dd-09e5-4b5a-9663-8c59c868c912<-b1c4a7a5-188e-490e-8f54-bcf88ee15a78#0:FAIL-t1] and 0 exception(s); 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC:t1, leader=null, voted=72d506dd-09e5-4b5a-9663-8c59c868c912, raftlog=72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 19:46:29,874 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 19:46:29,591 INFO impl.RoleInfo: b1c4a7a5-188e-490e-8f54-bcf88ee15a78: start LeaderElection
datanode_3  | 2019-11-14 19:46:29,874 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: shutdown LeaderElection
datanode_1  | 2019-11-14 19:46:29,618 INFO impl.LeaderElection: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC-LeaderElection2: begin an election at term 1 for -1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 19:46:29,747 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 19:46:29,874 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: start FollowerState
datanode_2  | 2019-11-14 19:46:29,747 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: shutdown LeaderElection
datanode_1  | 2019-11-14 19:46:29,784 INFO impl.LeaderElection: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC-LeaderElection2: Election REJECTED; received 2 response(s) [b1c4a7a5-188e-490e-8f54-bcf88ee15a78<-73f8086e-d2c9-4d4c-bc5e-b34095278cb4#0:FAIL-t1, b1c4a7a5-188e-490e-8f54-bcf88ee15a78<-72d506dd-09e5-4b5a-9663-8c59c868c912#0:FAIL-t1] and 0 exception(s); b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC:t1, leader=null, voted=b1c4a7a5-188e-490e-8f54-bcf88ee15a78, raftlog=b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 19:46:34,875 INFO impl.FollowerState: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  | 2019-11-14 19:46:29,785 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 19:46:29,747 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: start FollowerState
datanode_3  | 2019-11-14 19:46:34,875 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: shutdown FollowerState
datanode_1  | 2019-11-14 19:46:29,785 INFO impl.RoleInfo: b1c4a7a5-188e-490e-8f54-bcf88ee15a78: shutdown LeaderElection
datanode_2  | 2019-11-14 19:46:34,896 INFO impl.FollowerState: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3  | 2019-11-14 19:46:34,875 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 19:46:29,785 INFO impl.RoleInfo: b1c4a7a5-188e-490e-8f54-bcf88ee15a78: start FollowerState
datanode_2  | 2019-11-14 19:46:34,896 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: shutdown FollowerState
datanode_3  | 2019-11-14 19:46:34,876 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: start LeaderElection
datanode_2  | 2019-11-14 19:46:34,896 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 19:46:34,922 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:73f8086e-d2c9-4d4c-bc5e-b34095278cb4
datanode_3  | 2019-11-14 19:46:34,899 INFO impl.LeaderElection: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-LeaderElection3: begin an election at term 2 for -1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 19:46:34,896 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: start LeaderElection
datanode_1  | 2019-11-14 19:46:34,923 INFO impl.RoleInfo: b1c4a7a5-188e-490e-8f54-bcf88ee15a78: shutdown FollowerState
datanode_3  | 2019-11-14 19:46:34,941 INFO impl.LeaderElection: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-LeaderElection3: Election PASSED; received 2 response(s) [73f8086e-d2c9-4d4c-bc5e-b34095278cb4<-72d506dd-09e5-4b5a-9663-8c59c868c912#0:FAIL-t2, 73f8086e-d2c9-4d4c-bc5e-b34095278cb4<-b1c4a7a5-188e-490e-8f54-bcf88ee15a78#0:OK-t2] and 0 exception(s); 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC:t2, leader=null, voted=73f8086e-d2c9-4d4c-bc5e-b34095278cb4, raftlog=73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 19:46:34,941 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: shutdown LeaderElection
datanode_1  | 2019-11-14 19:46:34,923 INFO impl.RoleInfo: b1c4a7a5-188e-490e-8f54-bcf88ee15a78: start FollowerState
datanode_2  | 2019-11-14 19:46:34,901 INFO impl.LeaderElection: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-LeaderElection3: begin an election at term 2 for -1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 19:46:34,942 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 19:46:34,923 INFO impl.FollowerState: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 19:46:34,951 INFO impl.LeaderElection: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-LeaderElection3: Election REJECTED; received 2 response(s) [72d506dd-09e5-4b5a-9663-8c59c868c912<-73f8086e-d2c9-4d4c-bc5e-b34095278cb4#0:FAIL-t2, 72d506dd-09e5-4b5a-9663-8c59c868c912<-b1c4a7a5-188e-490e-8f54-bcf88ee15a78#0:FAIL-t2] and 0 exception(s); 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC:t2, leader=null, voted=72d506dd-09e5-4b5a-9663-8c59c868c912, raftlog=72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 19:46:34,942 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E417B5299DC with new leaderId: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4
datanode_1  | 2019-11-14 19:46:35,013 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E417B5299DC with new leaderId: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4
datanode_3  | 2019-11-14 19:46:34,942 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC: change Leader from null to 73f8086e-d2c9-4d4c-bc5e-b34095278cb4 at term 2 for becomeLeader, leader elected after 10411ms
datanode_1  | 2019-11-14 19:46:35,014 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC: change Leader from null to 73f8086e-d2c9-4d4c-bc5e-b34095278cb4 at term 2 for appendEntries, leader elected after 10482ms
datanode_2  | 2019-11-14 19:46:34,952 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 19:46:34,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 19:46:35,035 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC: set configuration 0: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 19:46:34,952 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: shutdown LeaderElection
datanode_3  | 2019-11-14 19:46:34,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 19:46:35,035 INFO segmented.SegmentedRaftLogWorker: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 19:46:34,952 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: start FollowerState
datanode_1  | 2019-11-14 19:46:35,082 INFO segmented.SegmentedRaftLogWorker: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da1913f7-1138-4f36-bbac-6e417b5299dc/current/log_inprogress_0
datanode_3  | 2019-11-14 19:46:34,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 19:46:35,015 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E417B5299DC with new leaderId: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4
datanode_3  | 2019-11-14 19:46:34,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 19:46:35,015 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC: change Leader from null to 73f8086e-d2c9-4d4c-bc5e-b34095278cb4 at term 2 for appendEntries, leader elected after 10507ms
datanode_2  | 2019-11-14 19:46:35,035 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC: set configuration 0: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 19:46:35,035 INFO segmented.SegmentedRaftLogWorker: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 19:46:35,082 INFO segmented.SegmentedRaftLogWorker: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da1913f7-1138-4f36-bbac-6e417b5299dc/current/log_inprogress_0
datanode_3  | 2019-11-14 19:46:34,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 19:46:34,944 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 19:46:34,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 19:46:34,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 19:46:34,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 19:46:34,950 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 19:46:34,951 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 19:46:34,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 19:46:34,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 19:46:34,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 19:46:34,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 19:46:34,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 19:46:34,953 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 19:46:34,954 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 19:46:34,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 19:46:34,956 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: start LeaderState
datanode_3  | 2019-11-14 19:46:34,957 INFO segmented.SegmentedRaftLogWorker: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 19:46:34,958 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC: set configuration 0: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 19:46:35,007 INFO segmented.SegmentedRaftLogWorker: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da1913f7-1138-4f36-bbac-6e417b5299dc/current/log_inprogress_0
