Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-01 21:14:41,740 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-01 21:14:56,172 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: start FollowerState
datanode_1    | 2019-11-01 21:14:55,998 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: start LeaderElection
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-01 21:15:01,259 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: start FollowerState
datanode_3    | 2019-11-01 21:15:01,213 INFO impl.FollowerState: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_1    | 2019-11-01 21:14:56,032 INFO impl.LeaderElection: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E-LeaderElection2: begin an election at term 1 for -1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-01 21:15:01,376 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E: change Leader from null to e4bfaaff-005b-4454-81cd-d1343ace7ee9 at term 2 for appendEntries, leader elected after 10492ms
datanode_3    | 2019-11-01 21:15:01,214 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: shutdown FollowerState
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-01 21:14:56,210 INFO impl.LeaderElection: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E-LeaderElection2: Election REJECTED; received 2 response(s) [b5b763e3-11e8-4107-bb64-c7984527b212<-4733cfdf-8198-40f6-81c2-6af632507c61#0:FAIL-t1, b5b763e3-11e8-4107-bb64-c7984527b212<-e4bfaaff-005b-4454-81cd-d1343ace7ee9#0:FAIL-t1] and 0 exception(s); b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E:t1, leader=null, voted=b5b763e3-11e8-4107-bb64-c7984527b212, raftlog=b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
datanode_3    | 2019-11-01 21:15:01,214 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-01 21:15:01,401 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E: set configuration 0: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-01 21:15:01,214 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: start LeaderElection
datanode_2    | 2019-11-01 21:15:01,401 INFO segmented.SegmentedRaftLogWorker: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-01 21:15:01,239 INFO impl.LeaderElection: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E-LeaderElection3: begin an election at term 2 for -1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
datanode_1    | 2019-11-01 21:14:56,211 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-01 21:15:01,444 INFO segmented.SegmentedRaftLogWorker: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd958f60-7cc8-42f0-bf4b-61a9518d419e/current/log_inprogress_0
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-01 21:15:01,301 INFO impl.LeaderElection: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E-LeaderElection3: Election PASSED; received 1 response(s) [e4bfaaff-005b-4454-81cd-d1343ace7ee9<-b5b763e3-11e8-4107-bb64-c7984527b212#0:OK-t2] and 0 exception(s); e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E:t2, leader=null, voted=e4bfaaff-005b-4454-81cd-d1343ace7ee9, raftlog=e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
datanode_1    | 2019-11-01 21:14:56,212 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: shutdown LeaderElection
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-01 21:15:01,301 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: shutdown LeaderElection
datanode_1    | 2019-11-01 21:14:56,212 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: start FollowerState
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-01 21:15:01,302 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-01 21:15:01,265 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e4bfaaff-005b-4454-81cd-d1343ace7ee9
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-01 21:15:01,302 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E: change Leader from null to e4bfaaff-005b-4454-81cd-d1343ace7ee9 at term 2 for becomeLeader, leader elected after 10418ms
datanode_1    | 2019-11-01 21:15:01,266 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: shutdown FollowerState
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-01 21:15:01,302 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-01 21:15:01,266 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: start FollowerState
datanode_3    | 2019-11-01 21:15:01,302 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-01 21:15:01,266 INFO impl.FollowerState: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-01 21:15:01,302 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-01 21:15:01,383 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E: change Leader from null to e4bfaaff-005b-4454-81cd-d1343ace7ee9 at term 2 for appendEntries, leader elected after 10525ms
datanode_3    | 2019-11-01 21:15:01,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-01 21:15:01,399 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E: set configuration 0: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-01 21:15:01,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-01 21:15:01,399 INFO segmented.SegmentedRaftLogWorker: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-01 21:15:01,303 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-01 21:15:01,444 INFO segmented.SegmentedRaftLogWorker: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd958f60-7cc8-42f0-bf4b-61a9518d419e/current/log_inprogress_0
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-01 21:15:01,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-01 21:15:01,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-01 21:15:01,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-01 21:15:01,308 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-01 21:15:01,309 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-01 21:15:01,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-01 21:15:01,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-01 21:15:01,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-01 21:15:01,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-01 21:15:01,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-01 21:15:01,311 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-01 21:15:01,312 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-01 21:15:01,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-01 21:15:01,314 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: start LeaderState
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-01 21:15:01,315 INFO segmented.SegmentedRaftLogWorker: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-01 21:15:01,316 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E: set configuration 0: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-01 21:15:01,368 INFO segmented.SegmentedRaftLogWorker: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd958f60-7cc8-42f0-bf4b-61a9518d419e/current/log_inprogress_0
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-01T21:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-01T21:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-01T21:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-01T21:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-01T21:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-01T21:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-01T21:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-01T21:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-01T21:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
