Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-31 23:18:07,265 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 23:18:25,873 INFO impl.LeaderElection: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-LeaderElection3: begin an election at term 2 for -1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 23:18:20,599 INFO impl.RoleInfo: b51dd9af-76d9-495e-bdbd-efbc70c7ae32: shutdown FollowerState
datanode_2  | 2019-10-31 23:18:25,906 INFO impl.LeaderElection: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-LeaderElection3: Election PASSED; received 1 response(s) [3e3988f7-dac4-43c8-b0f3-57b9a42c06b2<-b51dd9af-76d9-495e-bdbd-efbc70c7ae32#0:OK-t2] and 0 exception(s); 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6:t2, leader=null, voted=3e3988f7-dac4-43c8-b0f3-57b9a42c06b2, raftlog=3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 23:18:20,740 INFO impl.RaftServerImpl: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:18:20,599 INFO impl.RaftServerImpl: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:18:25,906 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: shutdown LeaderElection
datanode_1  | 2019-10-31 23:18:20,740 INFO impl.RoleInfo: 95fbbc6c-7a9c-4ab2-a335-71ce30973842: start LeaderElection
datanode_3  | 2019-10-31 23:18:20,599 INFO impl.RoleInfo: b51dd9af-76d9-495e-bdbd-efbc70c7ae32: start LeaderElection
datanode_2  | 2019-10-31 23:18:25,907 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-31 23:18:20,747 INFO impl.LeaderElection: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6-LeaderElection2: begin an election at term 1 for -1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 23:18:20,614 INFO impl.LeaderElection: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6-LeaderElection2: begin an election at term 1 for -1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 23:18:25,907 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6: change Leader from null to 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2 at term 2 for becomeLeader, leader elected after 10387ms
datanode_1  | 2019-10-31 23:18:20,897 INFO impl.LeaderElection: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6-LeaderElection2: Election REJECTED; received 2 response(s) [95fbbc6c-7a9c-4ab2-a335-71ce30973842<-b51dd9af-76d9-495e-bdbd-efbc70c7ae32#0:FAIL-t1, 95fbbc6c-7a9c-4ab2-a335-71ce30973842<-3e3988f7-dac4-43c8-b0f3-57b9a42c06b2#0:FAIL-t1] and 0 exception(s); 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6:t1, leader=null, voted=95fbbc6c-7a9c-4ab2-a335-71ce30973842, raftlog=95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 23:18:20,788 INFO impl.LeaderElection: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6-LeaderElection2: Election REJECTED; received 2 response(s) [b51dd9af-76d9-495e-bdbd-efbc70c7ae32<-3e3988f7-dac4-43c8-b0f3-57b9a42c06b2#0:FAIL-t1, b51dd9af-76d9-495e-bdbd-efbc70c7ae32<-95fbbc6c-7a9c-4ab2-a335-71ce30973842#0:FAIL-t1] and 0 exception(s); b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6:t1, leader=null, voted=b51dd9af-76d9-495e-bdbd-efbc70c7ae32, raftlog=b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 23:18:25,907 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:18:20,898 INFO impl.RaftServerImpl: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:18:25,907 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:18:25,907 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:18:25,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:18:20,898 INFO impl.RoleInfo: 95fbbc6c-7a9c-4ab2-a335-71ce30973842: shutdown LeaderElection
datanode_2  | 2019-10-31 23:18:25,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 23:18:20,789 INFO impl.RaftServerImpl: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:18:20,898 INFO impl.RoleInfo: 95fbbc6c-7a9c-4ab2-a335-71ce30973842: start FollowerState
datanode_2  | 2019-10-31 23:18:25,908 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:18:25,891 INFO impl.RaftServerImpl: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3e3988f7-dac4-43c8-b0f3-57b9a42c06b2
datanode_3  | 2019-10-31 23:18:20,789 INFO impl.RoleInfo: b51dd9af-76d9-495e-bdbd-efbc70c7ae32: shutdown LeaderElection
datanode_2  | 2019-10-31 23:18:25,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-31 23:18:25,891 INFO impl.RoleInfo: 95fbbc6c-7a9c-4ab2-a335-71ce30973842: shutdown FollowerState
datanode_3  | 2019-10-31 23:18:20,789 INFO impl.RoleInfo: b51dd9af-76d9-495e-bdbd-efbc70c7ae32: start FollowerState
datanode_1  | 2019-10-31 23:18:25,892 INFO impl.RoleInfo: 95fbbc6c-7a9c-4ab2-a335-71ce30973842: start FollowerState
datanode_2  | 2019-10-31 23:18:25,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:18:25,890 INFO impl.RaftServerImpl: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3e3988f7-dac4-43c8-b0f3-57b9a42c06b2
datanode_1  | 2019-10-31 23:18:25,892 INFO impl.FollowerState: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 23:18:25,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-31 23:18:25,890 INFO impl.RoleInfo: b51dd9af-76d9-495e-bdbd-efbc70c7ae32: shutdown FollowerState
datanode_1  | 2019-10-31 23:18:25,988 INFO impl.RaftServerImpl: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6: change Leader from null to 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2 at term 2 for appendEntries, leader elected after 10446ms
datanode_3  | 2019-10-31 23:18:25,890 INFO impl.RoleInfo: b51dd9af-76d9-495e-bdbd-efbc70c7ae32: start FollowerState
datanode_2  | 2019-10-31 23:18:25,914 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 23:18:26,007 INFO impl.RaftServerImpl: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6: set configuration 0: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-31 23:18:25,890 INFO impl.FollowerState: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 23:18:25,914 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 23:18:26,007 INFO segmented.SegmentedRaftLogWorker: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:18:25,979 INFO impl.RaftServerImpl: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6: change Leader from null to 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2 at term 2 for appendEntries, leader elected after 10412ms
datanode_2  | 2019-10-31 23:18:25,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 23:18:26,036 INFO segmented.SegmentedRaftLogWorker: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f3569f2-4978-4063-b13e-f20d287026b6/current/log_inprogress_0
datanode_3  | 2019-10-31 23:18:26,008 INFO impl.RaftServerImpl: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6: set configuration 0: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-31 23:18:25,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:18:26,008 INFO segmented.SegmentedRaftLogWorker: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:18:25,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 23:18:26,035 INFO segmented.SegmentedRaftLogWorker: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f3569f2-4978-4063-b13e-f20d287026b6/current/log_inprogress_0
datanode_2  | 2019-10-31 23:18:25,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:18:25,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 23:18:25,917 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 23:18:25,917 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 23:18:25,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:18:25,919 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: start LeaderState
datanode_2  | 2019-10-31 23:18:25,920 INFO segmented.SegmentedRaftLogWorker: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:18:25,920 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6: set configuration 0: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-31 23:18:25,946 INFO segmented.SegmentedRaftLogWorker: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f3569f2-4978-4063-b13e-f20d287026b6/current/log_inprogress_0
datanode_2  | 2019-10-31 23:19:15,401 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:19:15,402 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:19:28,925 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:19:28,927 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:19:41,986 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:19:41,987 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:19:55,517 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:19:55,517 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
