Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-06 20:26:17,338 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-06 20:26:29,428 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FC4FB29D3382 with new leaderId: 90a268ce-afb3-4997-b02b-10ab4fa68075
datanode_2_1  | 2019-11-06 20:26:28,965 INFO impl.FollowerState: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3_1  | 2019-11-06 20:26:29,438 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382: change Leader from null to 90a268ce-afb3-4997-b02b-10ab4fa68075 at term 1 for becomeLeader, leader elected after 5269ms
datanode_4_1  | 2019-11-06 20:26:29,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-06 20:26:28,967 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: shutdown FollowerState
datanode_3_1  | 2019-11-06 20:26:29,444 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-06 20:26:29,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-06 20:26:28,968 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-06 20:26:29,444 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-06 20:26:29,749 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-06 20:26:28,971 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: start LeaderElection
datanode_3_1  | 2019-11-06 20:26:29,449 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-06 20:26:29,758 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: start LeaderState
datanode_2_1  | 2019-11-06 20:26:29,000 INFO impl.LeaderElection: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9-LeaderElection1: begin an election at term 1 for -1: [bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-06 20:26:29,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-06 20:26:29,779 INFO segmented.SegmentedRaftLogWorker: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-06 20:26:29,002 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: shutdown LeaderElection
datanode_3_1  | 2019-11-06 20:26:29,456 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-06 20:26:29,791 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C: set configuration 0: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-06 20:26:29,003 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-06 20:26:29,457 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-06 20:26:29,003 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5E8AFEC1CCD9 with new leaderId: bf09ab03-98d7-443d-a33a-0e07c6b965e6
datanode_4_1  | 2019-11-06 20:26:29,902 INFO segmented.SegmentedRaftLogWorker: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db4771ff-8267-4635-80e1-3f44f1d2ff0c/current/log_inprogress_0
datanode_3_1  | 2019-11-06 20:26:29,466 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: start LeaderState
datanode_2_1  | 2019-11-06 20:26:29,009 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9: change Leader from null to bf09ab03-98d7-443d-a33a-0e07c6b965e6 at term 1 for becomeLeader, leader elected after 5279ms
datanode_4_1  | 2019-11-06 20:26:29,917 INFO impl.FollowerState: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3_1  | 2019-11-06 20:26:29,491 INFO segmented.SegmentedRaftLogWorker: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-06 20:26:29,918 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: shutdown FollowerState
datanode_3_1  | 2019-11-06 20:26:29,505 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382: set configuration 0: [90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-06 20:26:29,918 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-06 20:26:29,647 INFO segmented.SegmentedRaftLogWorker: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5ec62ec-47d4-408b-a830-fc4fb29d3382/current/log_inprogress_0
datanode_2_1  | 2019-11-06 20:26:29,014 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-06 20:26:29,919 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: start LeaderElection
datanode_3_1  | 2019-11-06 20:26:29,920 INFO impl.FollowerState: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_2_1  | 2019-11-06 20:26:29,014 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-06 20:26:29,933 INFO impl.LeaderElection: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89-LeaderElection2: begin an election at term 1 for -1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-06 20:26:29,921 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: shutdown FollowerState
datanode_2_1  | 2019-11-06 20:26:29,018 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-06 20:26:30,120 INFO impl.LeaderElection: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89-LeaderElection2: Election REJECTED; received 2 response(s) [78b91246-1af2-4ea7-8f53-dd9ca7d45505<-90a268ce-afb3-4997-b02b-10ab4fa68075#0:FAIL-t1, 78b91246-1af2-4ea7-8f53-dd9ca7d45505<-bf09ab03-98d7-443d-a33a-0e07c6b965e6#0:FAIL-t1] and 0 exception(s); 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89:t1, leader=null, voted=78b91246-1af2-4ea7-8f53-dd9ca7d45505, raftlog=78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-06 20:26:29,921 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-06 20:26:29,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-06 20:26:29,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-06 20:26:30,121 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-06 20:26:29,921 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: start LeaderElection
datanode_2_1  | 2019-11-06 20:26:29,024 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-06 20:26:30,121 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: shutdown LeaderElection
datanode_3_1  | 2019-11-06 20:26:29,933 INFO impl.LeaderElection: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89-LeaderElection2: begin an election at term 1 for -1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-06 20:26:29,032 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: start LeaderState
datanode_3_1  | 2019-11-06 20:26:30,126 INFO impl.LeaderElection: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89-LeaderElection2: Election REJECTED; received 2 response(s) [90a268ce-afb3-4997-b02b-10ab4fa68075<-78b91246-1af2-4ea7-8f53-dd9ca7d45505#0:FAIL-t1, 90a268ce-afb3-4997-b02b-10ab4fa68075<-bf09ab03-98d7-443d-a33a-0e07c6b965e6#0:FAIL-t1] and 0 exception(s); 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89:t1, leader=null, voted=90a268ce-afb3-4997-b02b-10ab4fa68075, raftlog=90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-06 20:26:29,052 INFO segmented.SegmentedRaftLogWorker: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-06 20:26:30,122 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: start FollowerState
datanode_3_1  | 2019-11-06 20:26:30,128 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-06 20:26:29,061 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9: set configuration 0: [bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-06 20:26:30,128 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: shutdown LeaderElection
datanode_4_1  | 2019-11-06 20:26:35,123 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bf09ab03-98d7-443d-a33a-0e07c6b965e6
datanode_2_1  | 2019-11-06 20:26:29,192 INFO segmented.SegmentedRaftLogWorker: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed471d87-5754-41a4-b50a-5e8afec1ccd9/current/log_inprogress_0
datanode_3_1  | 2019-11-06 20:26:30,128 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: start FollowerState
datanode_4_1  | 2019-11-06 20:26:35,123 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: shutdown FollowerState
datanode_2_1  | 2019-11-06 20:26:29,839 INFO impl.FollowerState: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3_1  | 2019-11-06 20:26:35,124 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bf09ab03-98d7-443d-a33a-0e07c6b965e6
datanode_4_1  | 2019-11-06 20:26:35,123 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: start FollowerState
datanode_3_1  | 2019-11-06 20:26:35,125 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: shutdown FollowerState
datanode_2_1  | 2019-11-06 20:26:29,840 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: shutdown FollowerState
datanode_4_1  | 2019-11-06 20:26:35,123 INFO impl.FollowerState: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-06 20:26:35,125 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: start FollowerState
datanode_2_1  | 2019-11-06 20:26:29,840 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-06 20:26:35,234 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2667560DE89 with new leaderId: bf09ab03-98d7-443d-a33a-0e07c6b965e6
datanode_3_1  | 2019-11-06 20:26:35,125 INFO impl.FollowerState: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-06 20:26:29,840 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: start LeaderElection
datanode_4_1  | 2019-11-06 20:26:35,234 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89: change Leader from null to bf09ab03-98d7-443d-a33a-0e07c6b965e6 at term 2 for appendEntries, leader elected after 10444ms
datanode_3_1  | 2019-11-06 20:26:35,235 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2667560DE89 with new leaderId: bf09ab03-98d7-443d-a33a-0e07c6b965e6
datanode_2_1  | 2019-11-06 20:26:29,865 INFO impl.LeaderElection: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89-LeaderElection2: begin an election at term 1 for -1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-06 20:26:35,254 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89: set configuration 0: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-06 20:26:35,235 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89: change Leader from null to bf09ab03-98d7-443d-a33a-0e07c6b965e6 at term 2 for appendEntries, leader elected after 10432ms
datanode_4_1  | 2019-11-06 20:26:35,255 INFO segmented.SegmentedRaftLogWorker: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-06 20:26:35,254 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89: set configuration 0: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-06 20:26:30,046 INFO impl.LeaderElection: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89-LeaderElection2: Election REJECTED; received 2 response(s) [bf09ab03-98d7-443d-a33a-0e07c6b965e6<-78b91246-1af2-4ea7-8f53-dd9ca7d45505#0:FAIL-t1, bf09ab03-98d7-443d-a33a-0e07c6b965e6<-90a268ce-afb3-4997-b02b-10ab4fa68075#0:FAIL-t1] and 0 exception(s); bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89:t1, leader=null, voted=bf09ab03-98d7-443d-a33a-0e07c6b965e6, raftlog=bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-06 20:26:35,294 INFO segmented.SegmentedRaftLogWorker: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89/current/log_inprogress_0
datanode_3_1  | 2019-11-06 20:26:35,255 INFO segmented.SegmentedRaftLogWorker: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-06 20:26:30,048 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-06 20:26:35,296 INFO segmented.SegmentedRaftLogWorker: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89/current/log_inprogress_0
datanode_2_1  | 2019-11-06 20:26:30,048 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: shutdown LeaderElection
datanode_2_1  | 2019-11-06 20:26:30,048 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: start FollowerState
datanode_2_1  | 2019-11-06 20:26:35,058 INFO impl.FollowerState: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2_1  | 2019-11-06 20:26:35,059 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: shutdown FollowerState
datanode_2_1  | 2019-11-06 20:26:35,059 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-06 20:26:35,059 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: start LeaderElection
datanode_2_1  | 2019-11-06 20:26:35,096 INFO impl.LeaderElection: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89-LeaderElection3: begin an election at term 2 for -1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-06 20:26:35,155 INFO impl.LeaderElection: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89-LeaderElection3: Election PASSED; received 1 response(s) [bf09ab03-98d7-443d-a33a-0e07c6b965e6<-90a268ce-afb3-4997-b02b-10ab4fa68075#0:OK-t2] and 0 exception(s); bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89:t2, leader=null, voted=bf09ab03-98d7-443d-a33a-0e07c6b965e6, raftlog=bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-06 20:26:35,156 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: shutdown LeaderElection
datanode_2_1  | 2019-11-06 20:26:35,156 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-06 20:26:35,156 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2667560DE89 with new leaderId: bf09ab03-98d7-443d-a33a-0e07c6b965e6
datanode_2_1  | 2019-11-06 20:26:35,157 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89: change Leader from null to bf09ab03-98d7-443d-a33a-0e07c6b965e6 at term 2 for becomeLeader, leader elected after 10353ms
datanode_2_1  | 2019-11-06 20:26:35,157 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-06 20:26:35,157 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-06 20:26:35,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-06 20:26:35,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-06 20:26:35,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-06 20:26:35,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-06 20:26:35,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
