Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_2  | 2019-11-06 20:06:34,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 20:07:04,163 INFO segmented.SegmentedRaftLogWorker: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-06 20:07:50 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573070798646_0001	APPATTEMPTID=appattempt_1573070798646_0001_000001
nm_1        | 2019-11-06 20:08:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-06 20:07:04,165 INFO impl.RaftServerImpl: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97: set configuration 0: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-06 20:07:50 INFO  RMAppAttemptImpl:927 - appattempt_1573070798646_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-11-06 20:07:04,214 INFO segmented.SegmentedRaftLogWorker: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97/current/log_inprogress_0
nm_1        | 2019-11-06 20:08:08 INFO  ShuffleHandler:719 - Added token for job_1573070798646_0001
rm_1        | 2019-11-06 20:07:50 INFO  RMAppImpl:912 - application_1573070798646_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-11-06 20:07:08,721 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-06 20:08:08 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-06 20:07:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573070798646_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-06 20:08:08 INFO  ContainerScheduler:511 - Starting container [container_1573070798646_0001_01_000004]
rm_1        | 2019-11-06 20:07:53 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-06 20:08:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 20:07:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1573070798646_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45965, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-06 20:08:08 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-06 20:07:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 20:08:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573070798646_0001_01_000004
rm_1        | 2019-11-06 20:07:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-06 20:07:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-06 20:08:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001/container_1573070798646_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-06 20:07:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45965 for container : container_1573070798646_0001_01_000002
nm_1        | 2019-11-06 20:08:10 INFO  ContainersMonitorImpl:567 - container_1573070798646_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-06 20:07:53 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-06 20:07:54 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 20:08:12 INFO  ContainerLaunch:589 - Container container_1573070798646_0001_01_000004 succeeded 
rm_1        | 2019-11-06 20:07:59 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 20:08:12 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-06 20:07:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 20:08:12 INFO  ContainerLaunch:745 - Cleaning up container container_1573070798646_0001_01_000004
rm_1        | 2019-11-06 20:08:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573070798646_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-06 20:08:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 20:08:00 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-06 20:08:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001/container_1573070798646_0001_01_000004/launch_container.sh
rm_1        | 2019-11-06 20:08:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573070798646_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45965, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-06 20:08:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001/container_1573070798646_0001_01_000004/container_tokens
rm_1        | 2019-11-06 20:08:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-06 20:08:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-06 20:08:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000004
rm_1        | 2019-11-06 20:08:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-06 20:08:12 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-06 20:08:01 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 20:08:12 INFO  ApplicationImpl:512 - Removing container_1573070798646_0001_01_000004 from application application_1573070798646_0001
rm_1        | 2019-11-06 20:08:01 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 20:08:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573070798646_0001_01_000004
nm_1        | 2019-11-06 20:08:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573070798646_0001
rm_1        | 2019-11-06 20:08:06 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 20:08:13 INFO  Server:1845 - Auth successful for appattempt_1573070798646_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-06 20:08:13 INFO  ContainerManagerImpl:1070 - Start request for container_1573070798646_0001_01_000005 by user hadoop
nm_1        | 2019-11-06 20:08:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000005
rm_1        | 2019-11-06 20:08:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 20:08:13 INFO  ApplicationImpl:463 - Adding container_1573070798646_0001_01_000005 to application application_1573070798646_0001
rm_1        | 2019-11-06 20:08:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573070798646_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-06 20:08:13 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-06 20:08:07 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-06 20:08:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573070798646_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45965, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-06 20:08:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 20:08:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573070798646_0001
rm_1        | 2019-11-06 20:08:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-06 20:08:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-06 20:08:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573070798646_0001
nm_1        | 2019-11-06 20:08:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-06 20:08:13 INFO  ShuffleHandler:719 - Added token for job_1573070798646_0001
nm_1        | 2019-11-06 20:08:13 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-06 20:08:13 INFO  ContainerScheduler:511 - Starting container [container_1573070798646_0001_01_000005]
rm_1        | 2019-11-06 20:08:08 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 20:08:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 20:08:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573070798646_0001
nm_1        | 2019-11-06 20:08:13 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-06 20:08:09 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 20:08:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573070798646_0001_01_000005
rm_1        | 2019-11-06 20:08:12 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 20:08:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001/container_1573070798646_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-06 20:08:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 20:08:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573070798646_0001_01_000004]
rm_1        | 2019-11-06 20:08:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573070798646_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-06 20:08:16 INFO  ContainersMonitorImpl:567 - container_1573070798646_0001_01_000005's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-06 20:08:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 20:08:12 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-06 20:08:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1573070798646_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45965, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-06 20:08:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 20:08:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 20:08:18 INFO  ContainerLaunch:589 - Container container_1573070798646_0001_01_000005 succeeded 
rm_1        | 2019-11-06 20:08:12 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-06 20:08:18 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-06 20:08:12 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-06 20:08:18 INFO  ContainerLaunch:745 - Cleaning up container container_1573070798646_0001_01_000005
nm_1        | 2019-11-06 20:08:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 20:08:13 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 20:08:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001/container_1573070798646_0001_01_000005/launch_container.sh
nm_1        | 2019-11-06 20:08:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001/container_1573070798646_0001_01_000005/container_tokens
rm_1        | 2019-11-06 20:08:13 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 20:08:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000005
rm_1        | 2019-11-06 20:08:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573070798646_0001
nm_1        | 2019-11-06 20:08:18 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-06 20:08:18 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 20:08:18 INFO  ApplicationImpl:512 - Removing container_1573070798646_0001_01_000005 from application application_1573070798646_0001
rm_1        | 2019-11-06 20:08:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-06 20:08:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573070798646_0001_01_000005
rm_1        | 2019-11-06 20:08:24 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573070798646_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-06 20:08:24 INFO  RMAppAttemptImpl:927 - appattempt_1573070798646_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-06 20:08:24 INFO  RMAppImpl:1278 - Updating application application_1573070798646_0001 with final state: FINISHING
rm_1        | 2019-11-06 20:08:24 INFO  RMAppImpl:912 - application_1573070798646_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-06 20:08:24 INFO  RMStateStore:260 - Updating info for app: application_1573070798646_0001
nm_1        | 2019-11-06 20:08:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573070798646_0001
rm_1        | 2019-11-06 20:08:24 INFO  RMAppAttemptImpl:927 - appattempt_1573070798646_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-06 20:08:20 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573070798646_0001_01_000005]
rm_1        | 2019-11-06 20:08:24 INFO  RMAppImpl:912 - application_1573070798646_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-06 20:08:30 INFO  ContainerLaunch:589 - Container container_1573070798646_0001_01_000001 succeeded 
nm_1        | 2019-11-06 20:08:30 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-06 20:08:25 INFO  ApplicationMasterService:313 - application_1573070798646_0001 unregistered successfully. 
rm_1        | 2019-11-06 20:08:29 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-06 20:08:30 INFO  ContainerLaunch:745 - Cleaning up container container_1573070798646_0001_01_000001
rm_1        | 2019-11-06 20:08:31 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 20:08:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 20:08:31 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573070798646_0001_000001
nm_1        | 2019-11-06 20:08:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001/container_1573070798646_0001_01_000001/launch_container.sh
