Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-11-13 12:30:12,010 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 12:31:40,054 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-13 12:31:42,555 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-13 12:31:45,056 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 12:31:47,557 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 12:31:50,059 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-13 12:31:52,560 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-13 12:32:10,590 WARN server.GrpcServerProtocolService: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: Failed requestVote 04e911e4-e0d0-4abd-b791-5e90e805b666->66eba9d2-b585-4be5-9d53-8aad12fdbc84#0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-13 12:31:55,061 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: group-E27BCA22CE79 not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 12:31:57,562 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 2019-11-13 12:31:59,388 INFO server.GrpcServerProtocolService: 04e911e4-e0d0-4abd-b791-5e90e805b666: Completed APPEND_ENTRIES, lastRequest: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25->04e911e4-e0d0-4abd-b791-5e90e805b666#13-t3, previous=(t:3, i:2), leaderCommit=2, initializing? false, entries: <empty>
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 2019-11-13 12:32:00,063 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-13 12:32:20,909 WARN server.GrpcServerProtocolService: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: Failed requestVote 04e911e4-e0d0-4abd-b791-5e90e805b666->4f8b0acc-0865-4dbd-9da4-8d34712d1c25#0
datanode_2  | 2019-11-13 12:32:02,563 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: group-E27BCA22CE79 not found.
datanode_2  | 2019-11-13 12:32:02,626 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->4f8b0acc-0865-4dbd-9da4-8d34712d1c25-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 2019-11-13 12:32:05,064 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 2019-11-13 12:32:05,126 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->4f8b0acc-0865-4dbd-9da4-8d34712d1c25-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 2019-11-13 12:32:05,273 INFO impl.FollowerState: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-E27BCA22CE79-FollowerState: change to CANDIDATE, lastRpcTime:7924ms, electionTimeout:5136ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 2019-11-13 12:32:05,273 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-13 12:32:05,273 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-E27BCA22CE79: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 2019-11-13 12:32:05,274 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: start LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-13 12:32:05,275 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-E27BCA22CE79: change Leader from 4f8b0acc-0865-4dbd-9da4-8d34712d1c25 to null at term 3 for initElection
datanode_2  | 2019-11-13 12:32:05,288 INFO impl.LeaderElection: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-E27BCA22CE79-LeaderElection7: begin an election at term 4 for 1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-13 12:32:05,340 INFO impl.LeaderElection: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-E27BCA22CE79-LeaderElection7 got exception when requesting votes: {}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: group-E27BCA22CE79 not found.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-13 12:32:15,743 WARN server.GrpcServerProtocolService: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: Failed requestVote 04e911e4-e0d0-4abd-b791-5e90e805b666->66eba9d2-b585-4be5-9d53-8aad12fdbc84#0
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: group-E27BCA22CE79 not found.
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: group-E27BCA22CE79 not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-11-13 12:32:25,998 WARN server.GrpcServerProtocolService: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: Failed requestVote 04e911e4-e0d0-4abd-b791-5e90e805b666->4f8b0acc-0865-4dbd-9da4-8d34712d1c25#0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: group-E27BCA22CE79 not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-13 12:32:20,908 WARN server.GrpcServerProtocolService: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: Failed requestVote 04e911e4-e0d0-4abd-b791-5e90e805b666->66eba9d2-b585-4be5-9d53-8aad12fdbc84#0
datanode_2  | 	... 1 more
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: group-E27BCA22CE79 not found.
datanode_2  | 2019-11-13 12:32:05,340 INFO impl.LeaderElection: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-E27BCA22CE79-LeaderElection7 got exception when requesting votes: {}
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: group-E27BCA22CE79 not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-13 12:32:29,251 INFO server.GrpcServerProtocolService: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: Completed APPEND_ENTRIES, lastRequest: 04e911e4-e0d0-4abd-b791-5e90e805b666->4f8b0acc-0865-4dbd-9da4-8d34712d1c25#30-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-13 12:32:33,299 INFO impl.RaftServerProxy: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: addNew group-4EDB11222459:[4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858] returns group-4EDB11222459:java.util.concurrent.CompletableFuture@478a7c52[Not completed]
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-13 12:32:33,302 INFO impl.RaftServerImpl: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: new RaftServerImpl for group-4EDB11222459:[4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-13 12:32:33,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 2019-11-13 12:32:33,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: group-E27BCA22CE79 not found.
datanode_1  | 2019-11-13 12:32:33,302 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 12:32:33,302 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-13 12:32:33,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
