Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-15 21:36:06,407 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 21:36:27,079 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-15 21:36:21,379 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: start LeaderElection
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-15 21:36:27,079 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 21:36:21,408 INFO impl.LeaderElection: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD-LeaderElection2: begin an election at term 1 for -1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-15 21:36:21,470 INFO segmented.SegmentedRaftLogWorker: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d97c957e-456b-4607-9902-0a24dadd4d27/current/log_inprogress_0
datanode_1    | 2019-11-15 21:36:27,079 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 21:36:21,525 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B: set configuration 0: [b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-15 21:36:27,080 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 21:36:21,593 INFO impl.FollowerState: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3    | 2019-11-15 21:36:21,969 INFO impl.LeaderElection: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD-LeaderElection2: Election REJECTED; received 2 response(s) [0c84fad9-784c-4a54-beb2-b8e0a74487d2<-1045991f-029a-433c-a522-1ab30645d207#0:FAIL-t1, 0c84fad9-784c-4a54-beb2-b8e0a74487d2<-b7127601-67b2-4d67-88f1-35708ca0864e#0:FAIL-t1] and 0 exception(s); 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD:t1, leader=null, voted=0c84fad9-784c-4a54-beb2-b8e0a74487d2, raftlog=0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 21:36:27,080 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 21:36:21,602 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: shutdown FollowerState
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 21:36:21,971 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 21:36:27,080 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 21:36:21,603 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-15 21:36:27,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-15 21:36:21,605 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: start LeaderElection
datanode_3    | 2019-11-15 21:36:21,971 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: shutdown LeaderElection
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-15 21:36:27,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 21:36:21,619 INFO segmented.SegmentedRaftLogWorker: b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b761f69-36b9-469d-9269-d212b1dfb61b/current/log_inprogress_0
datanode_3    | 2019-11-15 21:36:21,971 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: start FollowerState
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-15 21:36:27,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-15 21:36:21,619 INFO impl.LeaderElection: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD-LeaderElection2: begin an election at term 1 for -1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 21:36:27,059 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1045991f-029a-433c-a522-1ab30645d207
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-15 21:36:27,087 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-15 21:36:27,059 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: shutdown FollowerState
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-15 21:36:21,995 INFO impl.LeaderElection: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD-LeaderElection2: Election REJECTED; received 2 response(s) [b7127601-67b2-4d67-88f1-35708ca0864e<-1045991f-029a-433c-a522-1ab30645d207#0:FAIL-t1, b7127601-67b2-4d67-88f1-35708ca0864e<-0c84fad9-784c-4a54-beb2-b8e0a74487d2#0:FAIL-t1] and 0 exception(s); b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD:t1, leader=null, voted=b7127601-67b2-4d67-88f1-35708ca0864e, raftlog=b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 21:36:27,088 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-15 21:36:27,059 INFO impl.FollowerState: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-15 21:36:27,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 21:36:21,999 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 21:36:27,060 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: start FollowerState
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-15 21:36:27,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 21:36:21,999 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: shutdown LeaderElection
datanode_3    | 2019-11-15 21:36:27,160 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8905B6E936AD with new leaderId: 1045991f-029a-433c-a522-1ab30645d207
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-15 21:36:27,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-15 21:36:22,000 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: start FollowerState
datanode_3    | 2019-11-15 21:36:27,160 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD: change Leader from null to 1045991f-029a-433c-a522-1ab30645d207 at term 2 for appendEntries, leader elected after 10937ms
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-15 21:36:27,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 21:36:27,180 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD: set configuration 0: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-15 21:36:27,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-15 21:36:27,057 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1045991f-029a-433c-a522-1ab30645d207
datanode_3    | 2019-11-15 21:36:27,180 INFO segmented.SegmentedRaftLogWorker: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 21:36:27,092 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-15 21:36:27,058 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: shutdown FollowerState
datanode_3    | 2019-11-15 21:36:27,220 INFO segmented.SegmentedRaftLogWorker: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad/current/log_inprogress_0
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-15 21:36:27,094 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-15 21:36:27,058 INFO impl.FollowerState: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-15 21:36:27,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 21:36:27,058 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: start FollowerState
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 21:36:27,098 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: start LeaderState
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-15 21:36:27,102 INFO segmented.SegmentedRaftLogWorker: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 21:36:27,166 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8905B6E936AD with new leaderId: 1045991f-029a-433c-a522-1ab30645d207
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-15 21:36:27,113 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD: set configuration 0: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-15 21:36:27,166 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD: change Leader from null to 1045991f-029a-433c-a522-1ab30645d207 at term 2 for appendEntries, leader elected after 10711ms
datanode_1    | 2019-11-15 21:36:27,154 INFO segmented.SegmentedRaftLogWorker: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad/current/log_inprogress_0
datanode_2    | 2019-11-15 21:36:27,181 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD: set configuration 0: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-15 21:36:27,182 INFO segmented.SegmentedRaftLogWorker: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 21:36:27,220 INFO segmented.SegmentedRaftLogWorker: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad/current/log_inprogress_0
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-15T21:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-15T21:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-15T21:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-15T21:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-15T21:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-15T21:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-15T21:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-15T21:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-15T21:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-15T21:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-15T21:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-15T21:36:13+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
