Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 20:35:34,296 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 20:35:46,809 INFO segmented.SegmentedRaftLogWorker: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 20:35:46,918 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: shutdown FollowerState
datanode_1  | 2019-11-14 20:35:46,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 20:35:46,819 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5: set configuration 0: [73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 20:35:46,918 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 20:35:46,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 20:35:46,916 INFO impl.FollowerState: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-11-14 20:35:46,353 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 20:35:46,918 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: shutdown FollowerState
datanode_3  | 2019-11-14 20:35:46,918 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: start LeaderElection
datanode_1  | 2019-11-14 20:35:46,363 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: start LeaderState
datanode_2  | 2019-11-14 20:35:46,918 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 20:35:46,932 INFO impl.LeaderElection: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-LeaderElection2: begin an election at term 1 for -1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 20:35:46,386 INFO segmented.SegmentedRaftLogWorker: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 20:35:46,918 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: start LeaderElection
datanode_1  | 2019-11-14 20:35:46,396 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B: set configuration 0: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 20:35:47,149 INFO impl.LeaderElection: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-LeaderElection2: Election REJECTED; received 2 response(s) [2ef6ba9d-b3bf-44ca-9786-94b22128f88b<-f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2#0:FAIL-t1, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b<-73194d03-bb3b-43ba-bc9d-de3d68913502#0:FAIL-t1] and 0 exception(s); 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD:t1, leader=null, voted=2ef6ba9d-b3bf-44ca-9786-94b22128f88b, raftlog=2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 20:35:46,932 INFO segmented.SegmentedRaftLogWorker: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69fddebe-92b5-4623-8084-ebe6930357a5/current/log_inprogress_0
datanode_1  | 2019-11-14 20:35:46,507 INFO segmented.SegmentedRaftLogWorker: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80de130a-9bb4-485f-b653-4095b73d9f0b/current/log_inprogress_0
datanode_3  | 2019-11-14 20:35:47,151 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 20:35:46,932 INFO impl.LeaderElection: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD-LeaderElection2: begin an election at term 1 for -1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 20:35:46,916 INFO impl.FollowerState: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_3  | 2019-11-14 20:35:47,151 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: shutdown LeaderElection
datanode_1  | 2019-11-14 20:35:46,916 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: shutdown FollowerState
datanode_3  | 2019-11-14 20:35:47,151 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: start FollowerState
datanode_1  | 2019-11-14 20:35:46,917 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 20:35:52,198 INFO impl.FollowerState: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2  | 2019-11-14 20:35:47,148 INFO impl.LeaderElection: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD-LeaderElection2: Election REJECTED; received 2 response(s) [73194d03-bb3b-43ba-bc9d-de3d68913502<-f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2#0:FAIL-t1, 73194d03-bb3b-43ba-bc9d-de3d68913502<-2ef6ba9d-b3bf-44ca-9786-94b22128f88b#0:FAIL-t1] and 0 exception(s); 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD:t1, leader=null, voted=73194d03-bb3b-43ba-bc9d-de3d68913502, raftlog=73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 20:35:46,917 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: start LeaderElection
datanode_3  | 2019-11-14 20:35:52,199 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: shutdown FollowerState
datanode_2  | 2019-11-14 20:35:47,149 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 20:35:46,932 INFO impl.LeaderElection: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD-LeaderElection2: begin an election at term 1 for -1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 20:35:52,199 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 20:35:47,149 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: shutdown LeaderElection
datanode_1  | 2019-11-14 20:35:47,144 INFO impl.LeaderElection: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD-LeaderElection2: Election REJECTED; received 2 response(s) [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2<-2ef6ba9d-b3bf-44ca-9786-94b22128f88b#0:FAIL-t1, f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2<-73194d03-bb3b-43ba-bc9d-de3d68913502#0:FAIL-t1] and 0 exception(s); f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD:t1, leader=null, voted=f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2, raftlog=f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 20:35:52,199 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: start LeaderElection
datanode_2  | 2019-11-14 20:35:47,149 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: start FollowerState
datanode_3  | 2019-11-14 20:35:52,214 INFO impl.LeaderElection: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-LeaderElection3: begin an election at term 2 for -1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 20:35:52,241 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2ef6ba9d-b3bf-44ca-9786-94b22128f88b
datanode_3  | 2019-11-14 20:35:52,264 INFO impl.LeaderElection: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-LeaderElection3: Election PASSED; received 1 response(s) [2ef6ba9d-b3bf-44ca-9786-94b22128f88b<-f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2#0:OK-t2] and 0 exception(s); 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD:t2, leader=null, voted=2ef6ba9d-b3bf-44ca-9786-94b22128f88b, raftlog=2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 20:35:47,145 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 20:35:52,264 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: shutdown LeaderElection
datanode_2  | 2019-11-14 20:35:52,242 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: shutdown FollowerState
datanode_1  | 2019-11-14 20:35:47,145 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: shutdown LeaderElection
datanode_3  | 2019-11-14 20:35:52,265 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 20:35:47,146 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: start FollowerState
datanode_3  | 2019-11-14 20:35:52,265 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-17744509C2FD with new leaderId: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b
datanode_2  | 2019-11-14 20:35:52,242 INFO impl.FollowerState: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 20:35:52,243 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2ef6ba9d-b3bf-44ca-9786-94b22128f88b
datanode_3  | 2019-11-14 20:35:52,265 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD: change Leader from null to 2ef6ba9d-b3bf-44ca-9786-94b22128f88b at term 2 for becomeLeader, leader elected after 10444ms
datanode_2  | 2019-11-14 20:35:52,242 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: start FollowerState
datanode_1  | 2019-11-14 20:35:52,243 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: shutdown FollowerState
datanode_2  | 2019-11-14 20:35:52,346 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-17744509C2FD with new leaderId: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b
datanode_3  | 2019-11-14 20:35:52,265 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 20:35:52,244 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: start FollowerState
datanode_2  | 2019-11-14 20:35:52,346 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD: change Leader from null to 2ef6ba9d-b3bf-44ca-9786-94b22128f88b at term 2 for appendEntries, leader elected after 10539ms
datanode_3  | 2019-11-14 20:35:52,265 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 20:35:52,244 INFO impl.FollowerState: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 20:35:52,374 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD: set configuration 0: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 20:35:52,345 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-17744509C2FD with new leaderId: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b
datanode_3  | 2019-11-14 20:35:52,266 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 20:35:52,375 INFO segmented.SegmentedRaftLogWorker: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 20:35:52,345 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD: change Leader from null to 2ef6ba9d-b3bf-44ca-9786-94b22128f88b at term 2 for appendEntries, leader elected after 10524ms
datanode_3  | 2019-11-14 20:35:52,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 20:35:52,431 INFO segmented.SegmentedRaftLogWorker: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd/current/log_inprogress_0
datanode_1  | 2019-11-14 20:35:52,377 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD: set configuration 0: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 20:35:52,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 20:35:52,266 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 20:35:52,378 INFO segmented.SegmentedRaftLogWorker: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 20:35:52,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 20:35:52,407 INFO segmented.SegmentedRaftLogWorker: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd/current/log_inprogress_0
datanode_3  | 2019-11-14 20:35:52,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 20:35:52,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 20:35:52,273 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 20:35:52,274 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 20:35:52,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 20:35:52,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:35:52,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 20:35:52,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 20:35:52,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 20:35:52,276 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 20:35:52,277 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 20:35:52,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 20:35:52,279 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: start LeaderState
datanode_3  | 2019-11-14 20:35:52,280 INFO segmented.SegmentedRaftLogWorker: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 20:35:52,281 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD: set configuration 0: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 20:35:52,337 INFO segmented.SegmentedRaftLogWorker: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd/current/log_inprogress_0
