Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-11-15 20:16:12,718 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:16:26,883 INFO impl.LeaderElection: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703-LeaderElection2: Election REJECTED; received 2 response(s) [d3b0307f-b98f-4064-9e57-08bfd76c9984<-f275ffe6-5864-4413-a890-b4abb26e50e9#0:FAIL-t1, d3b0307f-b98f-4064-9e57-08bfd76c9984<-0024e97c-92af-4815-8233-b79a5739d4cc#0:FAIL-t1] and 0 exception(s); d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703:t1, leader=null, voted=d3b0307f-b98f-4064-9e57-08bfd76c9984, raftlog=d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:16:31,938 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:16:26,884 INFO impl.RaftServerImpl: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:16:31,938 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:16:26,813 INFO impl.LeaderElection: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-LeaderElection2: Election REJECTED; received 2 response(s) [f275ffe6-5864-4413-a890-b4abb26e50e9<-0024e97c-92af-4815-8233-b79a5739d4cc#0:FAIL-t1, f275ffe6-5864-4413-a890-b4abb26e50e9<-d3b0307f-b98f-4064-9e57-08bfd76c9984#0:FAIL-t1] and 0 exception(s); f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703:t1, leader=null, voted=f275ffe6-5864-4413-a890-b4abb26e50e9, raftlog=f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:16:26,884 INFO impl.RoleInfo: d3b0307f-b98f-4064-9e57-08bfd76c9984: shutdown LeaderElection
datanode_2  | 2019-11-15 20:16:31,938 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:16:26,814 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:16:26,884 INFO impl.RoleInfo: d3b0307f-b98f-4064-9e57-08bfd76c9984: start FollowerState
datanode_2  | 2019-11-15 20:16:31,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:16:26,814 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: shutdown LeaderElection
datanode_1  | 2019-11-15 20:16:31,896 INFO impl.RaftServerImpl: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0024e97c-92af-4815-8233-b79a5739d4cc
datanode_2  | 2019-11-15 20:16:31,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:16:26,815 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: start FollowerState
datanode_1  | 2019-11-15 20:16:31,896 INFO impl.RoleInfo: d3b0307f-b98f-4064-9e57-08bfd76c9984: shutdown FollowerState
datanode_2  | 2019-11-15 20:16:31,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:16:31,845 INFO impl.FollowerState: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1  | 2019-11-15 20:16:31,896 INFO impl.RoleInfo: d3b0307f-b98f-4064-9e57-08bfd76c9984: start FollowerState
datanode_2  | 2019-11-15 20:16:31,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 20:16:31,846 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: shutdown FollowerState
datanode_1  | 2019-11-15 20:16:31,896 INFO impl.FollowerState: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 20:16:31,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:16:31,846 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 20:16:31,997 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F8C450DD703 with new leaderId: 0024e97c-92af-4815-8233-b79a5739d4cc
datanode_2  | 2019-11-15 20:16:31,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 20:16:31,846 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: start LeaderElection
datanode_1  | 2019-11-15 20:16:31,998 INFO impl.RaftServerImpl: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703: change Leader from null to 0024e97c-92af-4815-8233-b79a5739d4cc at term 2 for appendEntries, leader elected after 10382ms
datanode_2  | 2019-11-15 20:16:31,943 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 20:16:31,879 INFO impl.LeaderElection: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-LeaderElection3: begin an election at term 2 for -1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:16:32,018 INFO impl.RaftServerImpl: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703: set configuration 0: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 20:16:31,944 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 20:16:32,019 INFO segmented.SegmentedRaftLogWorker: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:16:31,925 INFO impl.LeaderElection: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-LeaderElection3: Election REJECTED; received 2 response(s) [f275ffe6-5864-4413-a890-b4abb26e50e9<-0024e97c-92af-4815-8233-b79a5739d4cc#0:FAIL-t2, f275ffe6-5864-4413-a890-b4abb26e50e9<-d3b0307f-b98f-4064-9e57-08bfd76c9984#0:FAIL-t2] and 0 exception(s); f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703:t2, leader=null, voted=f275ffe6-5864-4413-a890-b4abb26e50e9, raftlog=f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:16:31,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:16:32,064 INFO segmented.SegmentedRaftLogWorker: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13dd100b-dad0-4ea7-9145-2f8c450dd703/current/log_inprogress_0
datanode_3  | 2019-11-15 20:16:31,926 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:16:31,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:16:31,926 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: shutdown LeaderElection
datanode_2  | 2019-11-15 20:16:31,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 20:16:31,926 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: start FollowerState
datanode_2  | 2019-11-15 20:16:31,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:16:31,998 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F8C450DD703 with new leaderId: 0024e97c-92af-4815-8233-b79a5739d4cc
datanode_2  | 2019-11-15 20:16:31,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 20:16:31,946 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 20:16:31,999 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703: change Leader from null to 0024e97c-92af-4815-8233-b79a5739d4cc at term 2 for appendEntries, leader elected after 10396ms
datanode_3  | 2019-11-15 20:16:32,017 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703: set configuration 0: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 20:16:31,946 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 20:16:32,017 INFO segmented.SegmentedRaftLogWorker: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:16:32,064 INFO segmented.SegmentedRaftLogWorker: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13dd100b-dad0-4ea7-9145-2f8c450dd703/current/log_inprogress_0
datanode_2  | 2019-11-15 20:16:31,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:16:31,948 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: start LeaderState
datanode_2  | 2019-11-15 20:16:31,949 INFO segmented.SegmentedRaftLogWorker: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:16:31,950 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703: set configuration 0: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 20:16:31,994 INFO segmented.SegmentedRaftLogWorker: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13dd100b-dad0-4ea7-9145-2f8c450dd703/current/log_inprogress_0
