Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
scm_1       | 2019-11-14 05:50:19,776 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-14 05:51:19 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573710623520_0001, attemptId: appattempt_1573710623520_0001_000001launchTime: 1573710679560
datanode_3  | 2019-11-14 05:50:45,912 INFO impl.RoleInfo: 769dff6c-2288-4582-bfcd-bdf4118c2003: start LeaderState
nm_1        | 2019-11-14 05:51:46 INFO  ContainersMonitorImpl:615 - container_1573710623520_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 05:51:19 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-14 05:50:45,912 INFO segmented.SegmentedRaftLogWorker: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 05:51:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573710623520_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-14 05:51:28 INFO  Server:1849 - Auth successful for appattempt_1573710623520_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 05:51:49 INFO  ContainerLaunch:595 - Container container_1573710623520_0001_01_000004 succeeded 
rm_1        | 2019-11-14 05:51:28 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573710623520_0001_000001
datanode_3  | 2019-11-14 05:50:45,913 INFO impl.RaftServerImpl: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2: set configuration 0: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-14 05:51:49 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 05:51:28 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573710623520_0001	APPATTEMPTID=appattempt_1573710623520_0001_000001
datanode_3  | 2019-11-14 05:50:45,938 INFO impl.RaftServerImpl: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2-   LEADER: Withhold vote from candidate 54186f46-171c-4dd5-abb9-89777379fd2d with term 3. State: leader=769dff6c-2288-4582-bfcd-bdf4118c2003, term=3, lastRpcElapsed=null
nm_1        | 2019-11-14 05:51:49 INFO  ContainerCleanup:87 - Cleaning up container container_1573710623520_0001_01_000004
rm_1        | 2019-11-14 05:51:28 INFO  RMAppAttemptImpl:925 - appattempt_1573710623520_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-11-14 05:50:45,962 INFO segmented.SegmentedRaftLogWorker: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a75e6291-1574-407a-840a-f9c569c39fc2/current/log_inprogress_0
nm_1        | 2019-11-14 05:51:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000004
rm_1        | 2019-11-14 05:51:28 INFO  RMAppImpl:928 - application_1573710623520_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-11-14 05:50:56,200 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 05:51:49 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 05:51:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573710623520_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 05:51:49 INFO  ApplicationImpl:512 - Removing container_1573710623520_0001_01_000004 from application application_1573710623520_0001
rm_1        | 2019-11-14 05:51:30 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 05:51:49 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573710623520_0001_01_000004
rm_1        | 2019-11-14 05:51:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573710623520_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43057, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 05:51:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 05:51:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 05:51:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573710623520_0001
rm_1        | 2019-11-14 05:51:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 05:51:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710623520_0001/container_1573710623520_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 05:51:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43057 for container : container_1573710623520_0001_01_000002
nm_1        | 2019-11-14 05:51:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710623520_0001/container_1573710623520_0001_01_000004/container_tokens
rm_1        | 2019-11-14 05:51:31 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 05:51:50 INFO  Server:1849 - Auth successful for appattempt_1573710623520_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 05:51:32 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 05:51:50 INFO  ContainerManagerImpl:1070 - Start request for container_1573710623520_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 05:51:36 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 05:51:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000005
rm_1        | 2019-11-14 05:51:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 05:51:50 INFO  ApplicationImpl:463 - Adding container_1573710623520_0001_01_000005 to application application_1573710623520_0001
rm_1        | 2019-11-14 05:51:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573710623520_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 05:51:50 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 05:51:37 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 05:51:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573710623520_0001
rm_1        | 2019-11-14 05:51:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1573710623520_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43057, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 05:51:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573710623520_0001
rm_1        | 2019-11-14 05:51:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 05:51:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 05:51:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 05:51:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 05:51:50 INFO  ShuffleHandler:719 - Added token for job_1573710623520_0001
rm_1        | 2019-11-14 05:51:38 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 05:51:50 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 05:51:40 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 05:51:43 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 05:51:50 INFO  ContainerScheduler:541 - Starting container [container_1573710623520_0001_01_000005]
nm_1        | 2019-11-14 05:51:50 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-14 05:51:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573710623520_0001_01_000005
nm_1        | 2019-11-14 05:51:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710623520_0001/container_1573710623520_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-14 05:51:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573710623520_0001_01_000004]
nm_1        | 2019-11-14 05:51:52 INFO  ContainersMonitorImpl:615 - container_1573710623520_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 05:51:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 05:51:55 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573710623520_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-14 05:51:55 INFO  ContainerLaunch:595 - Container container_1573710623520_0001_01_000005 succeeded 
nm_1        | 2019-11-14 05:51:55 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 05:51:55 INFO  ContainerCleanup:87 - Cleaning up container container_1573710623520_0001_01_000005
rm_1        | 2019-11-14 05:51:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573710623520_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 05:51:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000005
rm_1        | 2019-11-14 05:51:44 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 05:51:55 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 05:51:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573710623520_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43057, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 05:51:55 INFO  ApplicationImpl:512 - Removing container_1573710623520_0001_01_000005 from application application_1573710623520_0001
rm_1        | 2019-11-14 05:51:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 05:51:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573710623520_0001_01_000005
rm_1        | 2019-11-14 05:51:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 05:51:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573710623520_0001
rm_1        | 2019-11-14 05:51:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 05:51:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710623520_0001/container_1573710623520_0001_01_000005/launch_container.sh
rm_1        | 2019-11-14 05:51:45 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 05:51:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710623520_0001/container_1573710623520_0001_01_000005/container_tokens
rm_1        | 2019-11-14 05:51:45 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 05:51:55 INFO  Server:1849 - Auth successful for appattempt_1573710623520_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 05:51:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573710623520_0001
nm_1        | 2019-11-14 05:51:55 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573710623520_0001_01_000005
rm_1        | 2019-11-14 05:51:49 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 05:51:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000005
nm_1        | 2019-11-14 05:52:02 INFO  ContainerLaunch:595 - Container container_1573710623520_0001_01_000001 succeeded 
rm_1        | 2019-11-14 05:51:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 05:52:02 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 05:51:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573710623520_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 05:52:02 INFO  ContainerCleanup:87 - Cleaning up container container_1573710623520_0001_01_000001
rm_1        | 2019-11-14 05:51:49 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 05:52:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000001
rm_1        | 2019-11-14 05:51:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1573710623520_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43057, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 05:52:02 INFO  ContainerImpl:2112 - Container container_1573710623520_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 05:51:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 05:52:02 INFO  ApplicationImpl:512 - Removing container_1573710623520_0001_01_000001 from application application_1573710623520_0001
rm_1        | 2019-11-14 05:51:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 05:52:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573710623520_0001_01_000001
rm_1        | 2019-11-14 05:51:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 05:52:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573710623520_0001
rm_1        | 2019-11-14 05:51:50 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 05:51:50 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 05:51:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573710623520_0001
nm_1        | 2019-11-14 05:52:02 INFO  Server:1849 - Auth successful for appattempt_1573710623520_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 05:52:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710623520_0001/container_1573710623520_0001_01_000001/launch_container.sh
rm_1        | 2019-11-14 05:51:55 INFO  RMContainerImpl:480 - container_1573710623520_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 05:52:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710623520_0001/container_1573710623520_0001_01_000001/container_tokens
rm_1        | 2019-11-14 05:51:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573710623520_0001	CONTAINERID=container_1573710623520_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 05:52:02 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573710623520_0001_01_000001
