Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-09 03:46:24,066 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-09 03:46:51,927 INFO impl.LeaderElection: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-LeaderElection4: Election REJECTED; received 2 response(s) [edb91037-2953-49a9-bced-a77bd5f00772<-31f36834-c7a7-4a26-923b-aaf2b874bd83#0:FAIL-t3, edb91037-2953-49a9-bced-a77bd5f00772<-d01cad19-9a47-4314-973e-43319b8a52e8#0:FAIL-t3] and 0 exception(s); edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021:t3, leader=null, voted=edb91037-2953-49a9-bced-a77bd5f00772, raftlog=edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_1    | 2019-11-09 03:46:51,503 INFO impl.FollowerState: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
grafana_1     | t=2019-11-09T03:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-09 03:46:58,201 INFO impl.LeaderElection: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-LeaderElection5: begin an election at term 4 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:46:51,928 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-09 03:46:51,503 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: shutdown FollowerState
grafana_1     | t=2019-11-09T03:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-09 03:46:58,241 INFO impl.LeaderElection: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-LeaderElection5: Election REJECTED; received 2 response(s) [31f36834-c7a7-4a26-923b-aaf2b874bd83<-edb91037-2953-49a9-bced-a77bd5f00772#0:FAIL-t4, 31f36834-c7a7-4a26-923b-aaf2b874bd83<-d01cad19-9a47-4314-973e-43319b8a52e8#0:FAIL-t4] and 0 exception(s); 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021:t4, leader=null, voted=31f36834-c7a7-4a26-923b-aaf2b874bd83, raftlog=31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:46:51,929 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: shutdown LeaderElection
datanode_1    | 2019-11-09 03:46:51,503 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-09T03:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-09 03:46:58,241 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-09 03:46:51,504 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: start LeaderElection
datanode_3    | 2019-11-09 03:46:51,929 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: start FollowerState
grafana_1     | t=2019-11-09T03:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-09 03:46:58,242 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: shutdown LeaderElection
datanode_1    | 2019-11-09 03:46:51,885 INFO impl.LeaderElection: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-LeaderElection4: begin an election at term 3 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:46:57,050 INFO impl.FollowerState: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
grafana_1     | t=2019-11-09T03:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-09 03:46:58,242 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start FollowerState
datanode_1    | 2019-11-09 03:46:51,928 INFO impl.LeaderElection: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-LeaderElection4: Election REJECTED; received 2 response(s) [d01cad19-9a47-4314-973e-43319b8a52e8<-edb91037-2953-49a9-bced-a77bd5f00772#0:FAIL-t3, d01cad19-9a47-4314-973e-43319b8a52e8<-31f36834-c7a7-4a26-923b-aaf2b874bd83#0:FAIL-t3] and 0 exception(s); d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021:t3, leader=null, voted=d01cad19-9a47-4314-973e-43319b8a52e8, raftlog=d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:46:57,051 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: shutdown FollowerState
grafana_1     | t=2019-11-09T03:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-09 03:47:03,345 INFO impl.FollowerState: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_1    | 2019-11-09 03:46:51,929 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-09 03:46:57,051 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-11-09 03:47:03,346 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: shutdown FollowerState
datanode_1    | 2019-11-09 03:46:51,929 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: shutdown LeaderElection
datanode_3    | 2019-11-09 03:46:57,051 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: start LeaderElection
datanode_2    | 2019-11-09 03:47:03,347 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-11-09T03:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-09 03:46:51,929 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: start FollowerState
datanode_3    | 2019-11-09 03:46:58,124 INFO impl.LeaderElection: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-LeaderElection5: begin an election at term 4 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_2    | 2019-11-09 03:47:03,347 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start LeaderElection
grafana_1     | t=2019-11-09T03:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-09 03:46:57,082 INFO impl.FollowerState: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_2    | 2019-11-09 03:47:03,409 INFO impl.LeaderElection: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-LeaderElection6: begin an election at term 5 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:46:58,206 INFO impl.LeaderElection: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-LeaderElection5: Election REJECTED; received 2 response(s) [edb91037-2953-49a9-bced-a77bd5f00772<-31f36834-c7a7-4a26-923b-aaf2b874bd83#0:FAIL-t4, edb91037-2953-49a9-bced-a77bd5f00772<-d01cad19-9a47-4314-973e-43319b8a52e8#0:FAIL-t4] and 0 exception(s); edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021:t4, leader=null, voted=edb91037-2953-49a9-bced-a77bd5f00772, raftlog=edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-09T03:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-09 03:46:57,083 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: shutdown FollowerState
datanode_3    | 2019-11-09 03:46:58,207 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-09 03:47:03,456 INFO impl.LeaderElection: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-LeaderElection6: Election REJECTED; received 2 response(s) [31f36834-c7a7-4a26-923b-aaf2b874bd83<-edb91037-2953-49a9-bced-a77bd5f00772#0:FAIL-t5, 31f36834-c7a7-4a26-923b-aaf2b874bd83<-d01cad19-9a47-4314-973e-43319b8a52e8#0:FAIL-t5] and 0 exception(s); 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021:t5, leader=null, voted=31f36834-c7a7-4a26-923b-aaf2b874bd83, raftlog=31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-09T03:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-09 03:46:57,083 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-09 03:46:58,208 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: shutdown LeaderElection
datanode_2    | 2019-11-09 03:47:03,456 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-09T03:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-09 03:46:57,083 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: start LeaderElection
datanode_3    | 2019-11-09 03:46:58,208 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: start FollowerState
datanode_2    | 2019-11-09 03:47:03,458 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: shutdown LeaderElection
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-09 03:46:58,201 INFO impl.LeaderElection: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-LeaderElection5: begin an election at term 4 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_3    | 2019-11-09 03:47:03,301 INFO impl.FollowerState: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_2    | 2019-11-09 03:47:03,458 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start FollowerState
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-09 03:46:58,243 INFO impl.LeaderElection: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-LeaderElection5: Election REJECTED; received 2 response(s) [d01cad19-9a47-4314-973e-43319b8a52e8<-edb91037-2953-49a9-bced-a77bd5f00772#0:FAIL-t4, d01cad19-9a47-4314-973e-43319b8a52e8<-31f36834-c7a7-4a26-923b-aaf2b874bd83#0:FAIL-t4] and 0 exception(s); d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021:t4, leader=null, voted=d01cad19-9a47-4314-973e-43319b8a52e8, raftlog=d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_2    | 2019-11-09 03:47:03,535 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: change Leader from null to edb91037-2953-49a9-bced-a77bd5f00772 at term 5 for appendEntries, leader elected after 30467ms
datanode_3    | 2019-11-09 03:47:03,302 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: shutdown FollowerState
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-09 03:46:58,244 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-09 03:47:03,553 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: set configuration 0: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null at 0
datanode_3    | 2019-11-09 03:47:03,302 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-09 03:46:58,244 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: shutdown LeaderElection
datanode_2    | 2019-11-09 03:47:03,554 INFO segmented.SegmentedRaftLogWorker: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-09 03:47:03,302 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: start LeaderElection
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-09 03:47:03,633 INFO segmented.SegmentedRaftLogWorker: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021/current/log_inprogress_0
datanode_3    | 2019-11-09 03:47:03,367 INFO impl.LeaderElection: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-LeaderElection6: begin an election at term 5 for -1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_1    | 2019-11-09 03:46:58,245 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: start FollowerState
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-09 03:47:03,391 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:edb91037-2953-49a9-bced-a77bd5f00772
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-09 03:47:03,391 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: shutdown FollowerState
datanode_3    | 2019-11-09 03:47:03,455 INFO impl.LeaderElection: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-LeaderElection6: Election PASSED; received 2 response(s) [edb91037-2953-49a9-bced-a77bd5f00772<-31f36834-c7a7-4a26-923b-aaf2b874bd83#0:FAIL-t5, edb91037-2953-49a9-bced-a77bd5f00772<-d01cad19-9a47-4314-973e-43319b8a52e8#0:OK-t5] and 0 exception(s); edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021:t5, leader=null, voted=edb91037-2953-49a9-bced-a77bd5f00772, raftlog=edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-09 03:47:03,391 INFO impl.FollowerState: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-09 03:47:03,455 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: shutdown LeaderElection
datanode_1    | 2019-11-09 03:47:03,392 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: start FollowerState
datanode_3    | 2019-11-09 03:47:03,456 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-09 03:47:03,534 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: change Leader from null to edb91037-2953-49a9-bced-a77bd5f00772 at term 5 for appendEntries, leader elected after 30466ms
datanode_3    | 2019-11-09 03:47:03,456 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: change Leader from null to edb91037-2953-49a9-bced-a77bd5f00772 at term 5 for becomeLeader, leader elected after 30388ms
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-09 03:47:03,456 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-09 03:47:03,553 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: set configuration 0: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-09 03:47:03,456 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-09 03:47:03,554 INFO segmented.SegmentedRaftLogWorker: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-09 03:47:03,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-09 03:47:03,633 INFO segmented.SegmentedRaftLogWorker: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021/current/log_inprogress_0
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-09 03:47:03,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-09 03:47:03,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-11-09 03:47:03,458 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-09T03:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-11-09 03:47:03,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-09T03:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-09T03:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-09 03:47:03,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
