Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_2  | 2019-11-15 22:54:14,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 22:54:28,205 INFO impl.LeaderElection: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209-LeaderElection2: begin an election at term 1 for -1: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 22:54:27,990 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 22:54:28,461 INFO impl.LeaderElection: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209-LeaderElection2: Election REJECTED; received 2 response(s) [03c22807-a25c-4093-8b7b-3c6e67f16099<-989589af-5d92-47d2-a189-fb0dde0fcdce#0:FAIL-t1, 03c22807-a25c-4093-8b7b-3c6e67f16099<-9bcdeb6c-3513-4ac8-8f0a-4373a8aac520#0:FAIL-t1] and 0 exception(s); 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209:t1, leader=null, voted=03c22807-a25c-4093-8b7b-3c6e67f16099, raftlog=03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 22:54:27,998 INFO impl.RoleInfo: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: start LeaderState
datanode_1  | 2019-11-15 22:54:28,015 INFO segmented.SegmentedRaftLogWorker: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-B39CBD6C2C60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 22:54:28,462 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 22:54:28,462 INFO impl.RoleInfo: 03c22807-a25c-4093-8b7b-3c6e67f16099: shutdown LeaderElection
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 22:54:28,462 INFO impl.RoleInfo: 03c22807-a25c-4093-8b7b-3c6e67f16099: start FollowerState
datanode_3  | 2019-11-15 22:54:28,535 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF26B94F4209 with new leaderId: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520
datanode_3  | 2019-11-15 22:54:28,535 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209: change Leader from null to 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520 at term 1 for appendEntries, leader elected after 5512ms
datanode_3  | 2019-11-15 22:54:28,558 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209: set configuration 0: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null at 0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 22:54:28,558 INFO segmented.SegmentedRaftLogWorker: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 22:54:28,603 INFO segmented.SegmentedRaftLogWorker: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209/current/log_inprogress_0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 22:54:28,036 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-B39CBD6C2C60: set configuration 0: [9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 22:54:28,151 INFO segmented.SegmentedRaftLogWorker: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-B39CBD6C2C60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6711765a-b1f2-4f5f-b0c5-b39cbd6c2c60/current/log_inprogress_0
datanode_1  | 2019-11-15 22:54:28,461 INFO impl.LeaderElection: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209-LeaderElection1: Election PASSED; received 2 response(s) [9bcdeb6c-3513-4ac8-8f0a-4373a8aac520<-989589af-5d92-47d2-a189-fb0dde0fcdce#0:OK-t1, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520<-03c22807-a25c-4093-8b7b-3c6e67f16099#0:FAIL-t1] and 0 exception(s); 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209:t1, leader=null, voted=9bcdeb6c-3513-4ac8-8f0a-4373a8aac520, raftlog=9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 22:54:28,462 INFO impl.RoleInfo: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: shutdown LeaderElection
datanode_1  | 2019-11-15 22:54:28,462 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 22:54:28,462 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF26B94F4209 with new leaderId: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520
datanode_1  | 2019-11-15 22:54:28,462 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209: change Leader from null to 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520 at term 1 for becomeLeader, leader elected after 5590ms
datanode_1  | 2019-11-15 22:54:28,463 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 22:54:28,463 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 22:54:28,463 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 22:54:28,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 22:54:28,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 22:54:28,464 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 22:54:28,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 22:54:28,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 22:54:28,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 22:54:28,469 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 22:54:28,469 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 22:54:28,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 22:54:28,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:54:28,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 22:54:28,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 22:54:28,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 22:54:28,472 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 22:54:28,472 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 22:54:28,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 22:54:28,475 INFO impl.RoleInfo: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: start LeaderState
datanode_1  | 2019-11-15 22:54:28,475 INFO segmented.SegmentedRaftLogWorker: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 22:54:28,477 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209: set configuration 0: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 22:54:28,524 INFO segmented.SegmentedRaftLogWorker: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209/current/log_inprogress_0
datanode_1  | 2019-11-15 22:55:33,814 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 22:55:33,814 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 22:55:47,192 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 22:56:00,930 WARN client.GrpcClientProtocolService: 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 22:56:00,930 WARN client.GrpcClientProtocolService: 6-UnorderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 22:56:18,183 WARN client.GrpcClientProtocolService: 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 22:56:18,184 WARN client.GrpcClientProtocolService: 8-UnorderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
