Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-30 21:59:19,301 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-30 21:59:57,220 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-30 21:59:57,233 INFO impl.LeaderElection: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-LeaderElection5: begin an election at term 4 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 21:59:52,099 INFO impl.LeaderElection: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-LeaderElection4: Election REJECTED; received 2 response(s) [e21eb534-ec59-4048-adf3-2d1a17644358<-c211864d-6779-40c8-b2fd-c74c34cbd16c#0:FAIL-t3, e21eb534-ec59-4048-adf3-2d1a17644358<-4c30ad2f-9804-4f4b-8c53-9f66a225383b#0:FAIL-t3] and 0 exception(s); e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9:t3, leader=null, voted=e21eb534-ec59-4048-adf3-2d1a17644358, raftlog=e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-30 21:59:57,220 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: start LeaderElection
datanode_3    | 2019-10-30 21:59:57,280 INFO impl.LeaderElection: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-LeaderElection5: Election REJECTED; received 2 response(s) [4c30ad2f-9804-4f4b-8c53-9f66a225383b<-c211864d-6779-40c8-b2fd-c74c34cbd16c#0:FAIL-t4, 4c30ad2f-9804-4f4b-8c53-9f66a225383b<-e21eb534-ec59-4048-adf3-2d1a17644358#0:FAIL-t4] and 0 exception(s); 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9:t4, leader=null, voted=4c30ad2f-9804-4f4b-8c53-9f66a225383b, raftlog=4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 21:59:52,100 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-30 21:59:57,246 INFO impl.LeaderElection: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-LeaderElection5: begin an election at term 4 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_3    | 2019-10-30 21:59:57,280 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 21:59:52,100 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: shutdown LeaderElection
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-30 21:59:57,280 INFO impl.LeaderElection: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-LeaderElection5: Election REJECTED; received 2 response(s) [c211864d-6779-40c8-b2fd-c74c34cbd16c<-4c30ad2f-9804-4f4b-8c53-9f66a225383b#0:FAIL-t4, c211864d-6779-40c8-b2fd-c74c34cbd16c<-e21eb534-ec59-4048-adf3-2d1a17644358#0:FAIL-t4] and 0 exception(s); c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9:t4, leader=null, voted=c211864d-6779-40c8-b2fd-c74c34cbd16c, raftlog=c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_3    | 2019-10-30 21:59:57,281 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: shutdown LeaderElection
datanode_1    | 2019-10-30 21:59:52,100 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: start FollowerState
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-30 21:59:57,281 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: start FollowerState
datanode_1    | 2019-10-30 21:59:57,256 INFO impl.FollowerState: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-30 21:59:57,280 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 22:00:02,405 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:c211864d-6779-40c8-b2fd-c74c34cbd16c
datanode_1    | 2019-10-30 21:59:57,257 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: shutdown FollowerState
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-30 21:59:57,281 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: shutdown LeaderElection
datanode_1    | 2019-10-30 21:59:57,257 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-30 22:00:02,406 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: shutdown FollowerState
datanode_2    | 2019-10-30 21:59:57,281 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: start FollowerState
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-30 22:00:02,406 INFO impl.RoleInfo: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: start FollowerState
datanode_1    | 2019-10-30 21:59:57,258 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: start LeaderElection
datanode_2    | 2019-10-30 22:00:02,356 INFO impl.FollowerState: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-30 22:00:02,406 INFO impl.FollowerState: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-30 21:59:57,276 INFO impl.LeaderElection: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-LeaderElection5: begin an election at term 4 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-30 22:00:02,357 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: shutdown FollowerState
datanode_1    | 2019-10-30 21:59:57,318 INFO impl.LeaderElection: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-LeaderElection5: Election REJECTED; received 2 response(s) [e21eb534-ec59-4048-adf3-2d1a17644358<-c211864d-6779-40c8-b2fd-c74c34cbd16c#0:FAIL-t4, e21eb534-ec59-4048-adf3-2d1a17644358<-4c30ad2f-9804-4f4b-8c53-9f66a225383b#0:FAIL-t4] and 0 exception(s); e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9:t4, leader=null, voted=e21eb534-ec59-4048-adf3-2d1a17644358, raftlog=e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-30 22:00:02,508 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: change Leader from null to c211864d-6779-40c8-b2fd-c74c34cbd16c at term 5 for appendEntries, leader elected after 33874ms
datanode_2    | 2019-10-30 22:00:02,357 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1    | 2019-10-30 21:59:57,319 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 22:00:02,533 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: set configuration 0: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-30 22:00:02,357 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: start LeaderElection
datanode_1    | 2019-10-30 21:59:57,319 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: shutdown LeaderElection
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-30 22:00:02,381 INFO impl.LeaderElection: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-LeaderElection6: begin an election at term 5 for -1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_3    | 2019-10-30 22:00:02,533 INFO segmented.SegmentedRaftLogWorker: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-30 21:59:57,319 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: start FollowerState
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-30 22:00:02,434 INFO impl.LeaderElection: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-LeaderElection6: Election PASSED; received 1 response(s) [c211864d-6779-40c8-b2fd-c74c34cbd16c<-e21eb534-ec59-4048-adf3-2d1a17644358#0:OK-t5] and 0 exception(s); c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9:t5, leader=null, voted=c211864d-6779-40c8-b2fd-c74c34cbd16c, raftlog=c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_3    | 2019-10-30 22:00:02,596 INFO segmented.SegmentedRaftLogWorker: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9/current/log_inprogress_0
datanode_1    | 2019-10-30 22:00:02,409 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:c211864d-6779-40c8-b2fd-c74c34cbd16c
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-30 22:00:02,410 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: shutdown FollowerState
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-30 22:00:02,434 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: shutdown LeaderElection
datanode_1    | 2019-10-30 22:00:02,410 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: start FollowerState
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-30 22:00:02,435 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1    | 2019-10-30 22:00:02,410 INFO impl.FollowerState: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-30 22:00:02,435 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: change Leader from null to c211864d-6779-40c8-b2fd-c74c34cbd16c at term 5 for becomeLeader, leader elected after 33801ms
datanode_1    | 2019-10-30 22:00:02,509 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: change Leader from null to c211864d-6779-40c8-b2fd-c74c34cbd16c at term 5 for appendEntries, leader elected after 33875ms
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-30 22:00:02,435 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-30 22:00:02,533 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: set configuration 0: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-30 22:00:02,435 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-30 22:00:02,435 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-30 22:00:02,534 INFO segmented.SegmentedRaftLogWorker: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-30 22:00:02,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-10-30 22:00:02,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-30 22:00:02,596 INFO segmented.SegmentedRaftLogWorker: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9/current/log_inprogress_0
datanode_2    | 2019-10-30 22:00:02,436 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-10-30 22:00:02,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-10-30 22:00:02,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-30 22:00:02,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-10-30 22:00:02,443 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-10-30 22:00:02,443 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-10-30 22:00:02,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 22:00:02,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-10-30 22:00:02,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-10-30 22:00:02,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-10-30 22:00:02,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 2019-10-30 22:00:02,446 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_2    | 2019-10-30 22:00:02,446 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_2    | 2019-10-30 22:00:02,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_2    | 2019-10-30 22:00:02,448 INFO impl.RoleInfo: c211864d-6779-40c8-b2fd-c74c34cbd16c: start LeaderState
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-10-30 22:00:02,449 INFO segmented.SegmentedRaftLogWorker: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T21:59:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-10-30 22:00:02,451 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: set configuration 0: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-30T21:59:22+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_2    | 2019-10-30 22:00:02,489 INFO segmented.SegmentedRaftLogWorker: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9/current/log_inprogress_0
grafana_1     | t=2019-10-30T21:59:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-30T21:59:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
