Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-14 12:01:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-14 12:01:07 INFO  RoleInfo:143 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start FollowerState
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 12:01:09 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 7bb3b7b6-68aa-446d-a5b6-014824803a68, Nodes: c2841073-c161-42a4-ac5a-727e30babf42{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:01:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D26D5736DA5,id=91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f
datanode_1  | 2019-11-14 12:01:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402 does not exist. Creating ...
scm_1       | 2019-11-14 12:01:09 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 7eea9d1a-7bc0-4049-9c11-0e8a41f9b402, Nodes: 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}8322c112-6042-4cfd-a301-304f1467b3fd{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}c2841073-c161-42a4-ac5a-727e30babf42{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerImpl:184 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68: start as a follower, conf=-1: [c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 12:01:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:01:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402/in_use.lock acquired by nodename 16@90ef6625b4e3
scm_1       | 2019-11-14 12:01:17 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 5ac3d660-9f51-453b-81c3-3d26d5736da5, Nodes: 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerProxy:89 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: addNew group-0E8A41F9B402:[8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858] returns group-0E8A41F9B402:java.util.concurrent.CompletableFuture@77c6936a[Not completed]
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 12:01:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402 has been successfully formatted.
scm_1       | 2019-11-14 12:01:18 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 1b578a79-50ed-4029-870c-ab4009584ed3, Nodes: 8322c112-6042-4cfd-a301-304f1467b3fd{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerImpl:98 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: new RaftServerImpl for group-0E8A41F9B402:[8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 12:01:09 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start FollowerState
datanode_1  | 2019-11-14 12:01:09 INFO  ContainerStateMachine:223 - group-0E8A41F9B402: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 12:01:19 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 7bb3b7b6-68aa-446d-a5b6-014824803a68, Nodes: c2841073-c161-42a4-ac5a-727e30babf42{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-014824803A68,id=c2841073-c161-42a4-ac5a-727e30babf42
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 12:01:37 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 7eea9d1a-7bc0-4049-9c11-0e8a41f9b402, Nodes: 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}8322c112-6042-4cfd-a301-304f1467b3fd{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}c2841073-c161-42a4-ac5a-727e30babf42{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerProxy:89 - c2841073-c161-42a4-ac5a-727e30babf42: addNew group-0E8A41F9B402:[8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858] returns group-0E8A41F9B402:java.util.concurrent.CompletableFuture@76e2c5e3[Not completed]
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerImpl:98 - c2841073-c161-42a4-ac5a-727e30babf42: new RaftServerImpl for group-0E8A41F9B402:[8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerImpl:103 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: ConfigurationManager, init=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  SegmentedRaftLogWorker:173 - new 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402 does not exist. Creating ...
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerImpl:103 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: ConfigurationManager, init=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402/in_use.lock acquired by nodename 16@b6f09435bc11
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402 has been successfully formatted.
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 12:01:09 INFO  ContainerStateMachine:223 - group-0E8A41F9B402: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402 does not exist. Creating ...
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402/in_use.lock acquired by nodename 16@438d8a3547a1
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402 has been successfully formatted.
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  ContainerStateMachine:223 - group-0E8A41F9B402: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 12:01:09 INFO  SegmentedRaftLogWorker:128 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  SegmentedRaftLogWorker:173 - new 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  SegmentedRaftLogWorker:173 - new c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerImpl:184 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: start as a follower, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 12:01:09 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 12:01:09 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start FollowerState
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 12:01:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E8A41F9B402,id=8322c112-6042-4cfd-a301-304f1467b3fd
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
