Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 15:05:23,382 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-07 15:05:43,394 INFO impl.LeaderElection: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5-LeaderElection3: Election PASSED; received 1 response(s) [34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647<-a01b021c-7219-4d7c-8e16-5966a3b036b4#0:OK-t2] and 0 exception(s); 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5:t2, leader=null, voted=34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647, raftlog=34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
datanode_3    | 2019-11-07 15:05:43,484 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5: set configuration 0: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-07 15:05:37,036 INFO segmented.SegmentedRaftLogWorker: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4131cf4d-2c6d-45fb-aa22-ab5815d662d8/current/log_inprogress_0
datanode_2    | 2019-11-07 15:05:43,394 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: shutdown LeaderElection
datanode_3    | 2019-11-07 15:05:43,484 INFO segmented.SegmentedRaftLogWorker: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-07 15:05:37,863 INFO impl.FollowerState: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_2    | 2019-11-07 15:05:43,395 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-11-07 15:05:43,519 INFO segmented.SegmentedRaftLogWorker: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5/current/log_inprogress_0
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-07 15:05:37,864 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: shutdown FollowerState
datanode_2    | 2019-11-07 15:05:43,395 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5: change Leader from null to 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647 at term 2 for becomeLeader, leader elected after 10637ms
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-07 15:05:37,864 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 15:05:43,396 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-07 15:05:37,864 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: start LeaderElection
datanode_2    | 2019-11-07 15:05:43,396 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-07 15:05:38,103 INFO impl.LeaderElection: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5-LeaderElection2: begin an election at term 1 for -1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
datanode_2    | 2019-11-07 15:05:43,396 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-07 15:05:38,319 INFO impl.LeaderElection: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5-LeaderElection2: Election REJECTED; received 2 response(s) [0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e<-a01b021c-7219-4d7c-8e16-5966a3b036b4#0:FAIL-t1, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e<-34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647#0:FAIL-t1] and 0 exception(s); 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5:t1, leader=null, voted=0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e, raftlog=0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null
datanode_2    | 2019-11-07 15:05:43,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-07 15:05:43,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 15:05:38,323 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 15:05:43,396 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-07 15:05:43,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T15:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-07 15:05:38,323 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: shutdown LeaderElection
datanode_2    | 2019-11-07 15:05:43,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-07 15:05:38,323 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: start FollowerState
datanode_2    | 2019-11-07 15:05:43,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-07 15:05:43,371 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647
datanode_2    | 2019-11-07 15:05:43,404 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-07 15:05:43,372 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: shutdown FollowerState
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-07 15:05:43,372 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: start FollowerState
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-07 15:05:43,404 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-07 15:05:43,372 INFO impl.FollowerState: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-07 15:05:43,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 15:05:43,465 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5: change Leader from null to 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647 at term 2 for appendEntries, leader elected after 10707ms
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-07 15:05:43,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 15:05:43,484 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5: set configuration 0: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-07 15:05:43,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-07 15:05:43,484 INFO segmented.SegmentedRaftLogWorker: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-07 15:05:43,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 15:05:43,519 INFO segmented.SegmentedRaftLogWorker: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5/current/log_inprogress_0
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-07 15:05:43,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-07 15:05:43,407 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-07 15:05:43,407 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-07 15:05:43,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-07 15:05:43,411 INFO impl.RoleInfo: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: start LeaderState
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-07 15:05:43,411 INFO segmented.SegmentedRaftLogWorker: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-07 15:05:43,412 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5: set configuration 0: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-07 15:05:43,457 INFO segmented.SegmentedRaftLogWorker: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5/current/log_inprogress_0
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-07T15:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-07T15:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
