Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_3  | 2019-10-29 21:41:50,594 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 21:42:05,707 INFO impl.LeaderElection: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276-LeaderElection2: Election REJECTED; received 2 response(s) [f6bff219-96b4-4d8c-a94c-d2176074b2a3<-cab868cb-2f17-4e44-a759-ea8107898090#0:FAIL-t1, f6bff219-96b4-4d8c-a94c-d2176074b2a3<-f4071d87-812b-4a52-8f8e-5fced7be5b59#0:FAIL-t1] and 0 exception(s); f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276:t1, leader=null, voted=f6bff219-96b4-4d8c-a94c-d2176074b2a3, raftlog=f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 21:42:10,700 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276: change Leader from null to cab868cb-2f17-4e44-a759-ea8107898090 at term 2 for becomeLeader, leader elected after 10341ms
datanode_1  | 2019-10-29 21:42:10,784 INFO segmented.SegmentedRaftLogWorker: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 21:42:05,708 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 21:42:10,701 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 21:42:10,830 INFO segmented.SegmentedRaftLogWorker: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276/current/log_inprogress_0
datanode_3  | 2019-10-29 21:42:10,701 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 21:42:05,708 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: shutdown LeaderElection
datanode_3  | 2019-10-29 21:42:10,701 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 21:42:05,709 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: start FollowerState
datanode_3  | 2019-10-29 21:42:10,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 21:42:10,680 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cab868cb-2f17-4e44-a759-ea8107898090
datanode_3  | 2019-10-29 21:42:10,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 21:42:10,680 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: shutdown FollowerState
datanode_3  | 2019-10-29 21:42:10,701 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 21:42:10,680 INFO impl.FollowerState: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 21:42:10,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 21:42:10,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:42:10,680 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: start FollowerState
datanode_3  | 2019-10-29 21:42:10,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 21:42:10,765 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276: change Leader from null to cab868cb-2f17-4e44-a759-ea8107898090 at term 2 for appendEntries, leader elected after 10418ms
datanode_3  | 2019-10-29 21:42:10,708 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 21:42:10,784 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276: set configuration 0: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-29 21:42:10,708 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 21:42:10,784 INFO segmented.SegmentedRaftLogWorker: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 21:42:10,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 21:42:10,830 INFO segmented.SegmentedRaftLogWorker: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276/current/log_inprogress_0
datanode_3  | 2019-10-29 21:42:10,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:42:10,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 21:42:10,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:42:10,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 21:42:10,711 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 21:42:10,711 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 21:42:10,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:42:10,714 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: start LeaderState
datanode_3  | 2019-10-29 21:42:10,715 INFO segmented.SegmentedRaftLogWorker: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 21:42:10,716 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276: set configuration 0: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-29 21:42:10,795 INFO segmented.SegmentedRaftLogWorker: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1821692c-7d39-4d16-9932-6b22b6964276/current/log_inprogress_0
