Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-16 07:35:45,032 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-16 07:36:00,023 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6: change Leader from null to 06317f1a-6c77-4e44-87db-3a147a5a93f4 at term 1 for becomeLeader, leader elected after 5264ms
datanode_3    | 2019-11-16 07:35:59,428 INFO impl.RoleInfo: 20b0e47a-4e53-4ed5-8f54-573237ed20d7: start LeaderState
datanode_1    | 2019-11-16 07:35:59,049 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-16 07:35:59,442 INFO segmented.SegmentedRaftLogWorker: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-16 07:36:00,025 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-16 07:35:59,052 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-16 07:36:00,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-16 07:35:59,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-16 07:36:00,030 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-16 07:35:59,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-16 07:36:00,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-16 07:35:59,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-16 07:36:00,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-16 07:35:59,068 INFO impl.RoleInfo: 89ec06bd-3b32-46e6-93d0-b7561344c247: start LeaderState
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-16 07:36:00,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-16 07:35:59,086 INFO segmented.SegmentedRaftLogWorker: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-16 07:35:59,459 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C: set configuration 0: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-16 07:36:00,046 INFO impl.RoleInfo: 06317f1a-6c77-4e44-87db-3a147a5a93f4: start LeaderState
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-16 07:35:59,569 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-C5884DB5143B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:89ec06bd-3b32-46e6-93d0-b7561344c247
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-16 07:36:00,054 INFO segmented.SegmentedRaftLogWorker: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-16 07:35:59,570 INFO impl.RoleInfo: 20b0e47a-4e53-4ed5-8f54-573237ed20d7: shutdown FollowerState
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-16 07:36:00,055 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6: set configuration 0: [06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858], old=null at 0
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-16 07:35:59,570 INFO impl.FollowerState: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-C5884DB5143B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-16 07:36:00,109 INFO segmented.SegmentedRaftLogWorker: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-0CA78FC8B3C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/329fdda8-e381-4be6-9dab-0ca78fc8b3c6/current/log_inprogress_0
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-16 07:35:59,570 INFO impl.RoleInfo: 20b0e47a-4e53-4ed5-8f54-573237ed20d7: start FollowerState
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-16 07:35:59,584 INFO segmented.SegmentedRaftLogWorker: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-548675AD8E9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f5da7b2-ce4a-4219-9639-548675ad8e9c/current/log_inprogress_0
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-16 07:35:59,710 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5884DB5143B with new leaderId: 89ec06bd-3b32-46e6-93d0-b7561344c247
datanode_1    | 2019-11-16 07:35:59,108 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C: set configuration 0: [89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-16 07:35:59,710 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-C5884DB5143B: change Leader from null to 89ec06bd-3b32-46e6-93d0-b7561344c247 at term 1 for appendEntries, leader elected after 5207ms
datanode_1    | 2019-11-16 07:35:59,261 INFO segmented.SegmentedRaftLogWorker: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb234dbd-7197-4038-a948-df019968a29c/current/log_inprogress_0
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-16 07:35:59,732 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-C5884DB5143B: set configuration 0: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-16 07:35:59,626 INFO impl.LeaderElection: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B-LeaderElection2: Election PASSED; received 1 response(s) [89ec06bd-3b32-46e6-93d0-b7561344c247<-20b0e47a-4e53-4ed5-8f54-573237ed20d7#0:OK-t1] and 0 exception(s); 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B:t1, leader=null, voted=89ec06bd-3b32-46e6-93d0-b7561344c247, raftlog=89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null
datanode_3    | 2019-11-16 07:35:59,732 INFO segmented.SegmentedRaftLogWorker: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-C5884DB5143B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-16 07:35:59,626 INFO impl.RoleInfo: 89ec06bd-3b32-46e6-93d0-b7561344c247: shutdown LeaderElection
datanode_3    | 2019-11-16 07:35:59,775 INFO segmented.SegmentedRaftLogWorker: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-C5884DB5143B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b/current/log_inprogress_0
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-16 07:35:59,627 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T07:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-16 07:35:59,627 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5884DB5143B with new leaderId: 89ec06bd-3b32-46e6-93d0-b7561344c247
datanode_1    | 2019-11-16 07:35:59,627 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B: change Leader from null to 89ec06bd-3b32-46e6-93d0-b7561344c247 at term 1 for becomeLeader, leader elected after 5848ms
datanode_1    | 2019-11-16 07:35:59,627 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-16 07:35:59,627 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-16 07:35:59,628 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-16 07:35:59,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-16 07:35:59,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-16 07:35:59,629 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-16 07:35:59,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-16 07:35:59,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-16 07:35:59,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-16 07:35:59,637 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-16 07:35:59,638 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-16 07:35:59,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-16 07:35:59,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-16 07:35:59,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-16 07:35:59,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-16 07:35:59,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-16 07:35:59,641 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-16 07:35:59,641 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-16 07:35:59,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-16 07:35:59,645 INFO impl.RoleInfo: 89ec06bd-3b32-46e6-93d0-b7561344c247: start LeaderState
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-16 07:35:59,645 INFO segmented.SegmentedRaftLogWorker: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-16 07:35:59,647 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B: set configuration 0: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-16 07:35:59,700 INFO segmented.SegmentedRaftLogWorker: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b/current/log_inprogress_0
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-16T07:35:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-16T07:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-16T07:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
