Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-07 17:45:38,097 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 17:47:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573148743475_0001	CONTAINERID=container_1573148743475_0001_01_000003
datanode_2  | 2019-11-07 17:46:37,769 INFO impl.RaftServerImpl: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596: set configuration 0: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 17:46:37,671 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 17:46:37,803 INFO segmented.SegmentedRaftLogWorker: 8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c@group-B926AEFDB596-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596/current/log_inprogress_0
rm_1        | 2019-11-07 17:47:06 INFO  LeafQueue:911 - Application application_1573148743475_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-07 17:47:27 INFO  ApplicationImpl:463 - Adding container_1573148743475_0001_01_000003 to application application_1573148743475_0001
datanode_2  | 2019-11-07 17:46:37,769 INFO segmented.SegmentedRaftLogWorker: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 17:46:37,671 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-07 17:47:06 INFO  LeafQueue:941 - Application added - appId: application_1573148743475_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-07 17:47:27 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 17:46:37,672 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 17:46:37,803 INFO segmented.SegmentedRaftLogWorker: 0e787c6e-8b50-42dd-87d4-fa48b0f4630e@group-B926AEFDB596-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596/current/log_inprogress_0
rm_1        | 2019-11-07 17:47:06 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573148743475_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-07 17:46:37,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 17:47:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573148743475_0001
datanode_3  | 2019-11-07 17:46:37,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 17:47:06 INFO  RMAppAttemptImpl:927 - appattempt_1573148743475_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-07 17:47:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573148743475_0001
datanode_3  | 2019-11-07 17:46:37,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 17:47:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 17:47:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573148743475_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-07 17:46:37,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 17:47:27 INFO  ShuffleHandler:719 - Added token for job_1573148743475_0001
rm_1        | 2019-11-07 17:47:07 INFO  RMContainerImpl:480 - container_1573148743475_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 17:46:37,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 17:47:27 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 17:47:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573148743475_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45039, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-07 17:46:37,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 17:47:27 INFO  ContainerScheduler:511 - Starting container [container_1573148743475_0001_01_000003]
rm_1        | 2019-11-07 17:47:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573148743475_0001	CONTAINERID=container_1573148743475_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-07 17:46:37,680 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 17:47:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45039 for container : container_1573148743475_0001_01_000001
datanode_3  | 2019-11-07 17:46:37,680 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 17:47:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 17:47:07 INFO  RMContainerImpl:480 - container_1573148743475_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-07 17:46:37,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 17:47:27 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 17:47:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573148743475_0001_000001
datanode_3  | 2019-11-07 17:46:37,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 17:47:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573148743475_0001_01_000003
nm_1        | 2019-11-07 17:47:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573148743475_0001/container_1573148743475_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-07 17:47:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-07 17:46:37,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 17:47:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573148743475_0001_01_000002]
rm_1        | 2019-11-07 17:47:07 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573148743475_0001 AttemptId: appattempt_1573148743475_0001_000001 MasterContainer: Container: [ContainerId: container_1573148743475_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45039, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45039 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-07 17:46:37,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 17:47:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-11-07 17:46:37,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 17:47:07 INFO  RMAppAttemptImpl:927 - appattempt_1573148743475_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-07 17:46:37,683 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 17:47:30 INFO  ContainersMonitorImpl:567 - container_1573148743475_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-07 17:47:07 INFO  RMAppAttemptImpl:927 - appattempt_1573148743475_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-07 17:46:37,683 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 17:47:32 INFO  ContainerLaunch:589 - Container container_1573148743475_0001_01_000003 succeeded 
rm_1        | 2019-11-07 17:47:07 INFO  AMLauncher:307 - Launching masterappattempt_1573148743475_0001_000001
datanode_3  | 2019-11-07 17:46:37,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 17:47:32 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 17:47:07 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573148743475_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45039, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45039 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573148743475_0001_000001
datanode_3  | 2019-11-07 17:46:37,687 INFO impl.RoleInfo: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5: start LeaderState
nm_1        | 2019-11-07 17:47:32 INFO  ContainerLaunch:745 - Cleaning up container container_1573148743475_0001_01_000003
rm_1        | 2019-11-07 17:47:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573148743475_0001_000001
datanode_3  | 2019-11-07 17:46:37,687 INFO segmented.SegmentedRaftLogWorker: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 17:47:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 17:47:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573148743475_0001_000001
datanode_3  | 2019-11-07 17:46:37,688 INFO impl.RaftServerImpl: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596: set configuration 0: [8f0d1d0a-6ce3-4a2b-bb68-64b8d87a0f5c:172.18.0.8:9858, 0e787c6e-8b50-42dd-87d4-fa48b0f4630e:172.18.0.6:9858, 445fe312-951b-43c3-9daf-bd5ff3fcc5e5:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-07 17:47:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573148743475_0001/container_1573148743475_0001_01_000003/launch_container.sh
rm_1        | 2019-11-07 17:47:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573148743475_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45039, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45039 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573148743475_0001_000001
datanode_3  | 2019-11-07 17:46:37,740 INFO segmented.SegmentedRaftLogWorker: 445fe312-951b-43c3-9daf-bd5ff3fcc5e5@group-B926AEFDB596-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/175dee0f-99d1-4f83-aa7c-b926aefdb596/current/log_inprogress_0
nm_1        | 2019-11-07 17:47:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573148743475_0001/container_1573148743475_0001_01_000003/container_tokens
rm_1        | 2019-11-07 17:47:08 INFO  RMAppAttemptImpl:927 - appattempt_1573148743475_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 17:47:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573148743475_0001	CONTAINERID=container_1573148743475_0001_01_000003
datanode_3  | 2019-11-07 17:46:40,387 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 17:47:08 INFO  RMContainerImpl:480 - container_1573148743475_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 17:47:32 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 17:47:17 INFO  Server:1845 - Auth successful for appattempt_1573148743475_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 17:47:32 INFO  ApplicationImpl:512 - Removing container_1573148743475_0001_01_000003 from application application_1573148743475_0001
rm_1        | 2019-11-07 17:47:17 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573148743475_0001_000001
nm_1        | 2019-11-07 17:47:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573148743475_0001_01_000003
rm_1        | 2019-11-07 17:47:17 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573148743475_0001	APPATTEMPTID=appattempt_1573148743475_0001_000001
nm_1        | 2019-11-07 17:47:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573148743475_0001
nm_1        | 2019-11-07 17:47:34 INFO  Server:1845 - Auth successful for appattempt_1573148743475_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 17:47:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573148743475_0001_01_000004 by user hadoop
rm_1        | 2019-11-07 17:47:17 INFO  RMAppAttemptImpl:927 - appattempt_1573148743475_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 17:47:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573148743475_0001	CONTAINERID=container_1573148743475_0001_01_000004
nm_1        | 2019-11-07 17:47:34 INFO  ApplicationImpl:463 - Adding container_1573148743475_0001_01_000004 to application application_1573148743475_0001
nm_1        | 2019-11-07 17:47:34 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-07 17:47:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573148743475_0001
rm_1        | 2019-11-07 17:47:17 INFO  RMAppImpl:912 - application_1573148743475_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 17:47:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573148743475_0001
nm_1        | 2019-11-07 17:47:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 17:47:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573148743475_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 17:47:34 INFO  ShuffleHandler:719 - Added token for job_1573148743475_0001
rm_1        | 2019-11-07 17:47:20 INFO  RMContainerImpl:480 - container_1573148743475_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 17:47:34 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-07 17:47:34 INFO  ContainerScheduler:511 - Starting container [container_1573148743475_0001_01_000004]
rm_1        | 2019-11-07 17:47:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573148743475_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45039, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 17:47:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 17:47:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573148743475_0001	CONTAINERID=container_1573148743475_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 17:47:34 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 17:47:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 17:47:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 17:47:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573148743475_0001_01_000004
rm_1        | 2019-11-07 17:47:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45039 for container : container_1573148743475_0001_01_000002
nm_1        | 2019-11-07 17:47:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573148743475_0001/container_1573148743475_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-07 17:47:35 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573148743475_0001_01_000003]
nm_1        | 2019-11-07 17:47:36 INFO  ContainersMonitorImpl:567 - container_1573148743475_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-07 17:47:20 INFO  RMContainerImpl:480 - container_1573148743475_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 17:47:39 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573148743475_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-07 17:47:21 INFO  RMContainerImpl:480 - container_1573148743475_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 17:47:39 INFO  ContainerLaunch:589 - Container container_1573148743475_0001_01_000004 succeeded 
rm_1        | 2019-11-07 17:47:26 INFO  RMContainerImpl:480 - container_1573148743475_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 17:47:39 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-07 17:47:39 INFO  ContainerLaunch:745 - Cleaning up container container_1573148743475_0001_01_000004
nm_1        | 2019-11-07 17:47:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 17:47:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573148743475_0001	CONTAINERID=container_1573148743475_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 17:47:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573148743475_0001/container_1573148743475_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 17:47:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573148743475_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 17:47:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573148743475_0001/container_1573148743475_0001_01_000004/container_tokens
rm_1        | 2019-11-07 17:47:27 INFO  RMContainerImpl:480 - container_1573148743475_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 17:47:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573148743475_0001	CONTAINERID=container_1573148743475_0001_01_000004
nm_1        | 2019-11-07 17:47:39 INFO  ContainerImpl:2126 - Container container_1573148743475_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-07 17:47:39 INFO  ApplicationImpl:512 - Removing container_1573148743475_0001_01_000004 from application application_1573148743475_0001
rm_1        | 2019-11-07 17:47:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1573148743475_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45039, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 17:47:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573148743475_0001	CONTAINERID=container_1573148743475_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 17:47:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573148743475_0001_01_000004
rm_1        | 2019-11-07 17:47:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 17:47:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573148743475_0001
rm_1        | 2019-11-07 17:47:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 17:47:40 INFO  Server:1845 - Auth successful for appattempt_1573148743475_0001_000001 (auth:SIMPLE)
