Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-07 18:09:25,552 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-07 18:10:28,072 INFO segmented.SegmentedRaftLogWorker: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 18:10:22,785 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-07 18:10:27,866 INFO impl.FollowerState: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
datanode_3    | 2019-11-07 18:10:28,126 INFO segmented.SegmentedRaftLogWorker: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59/current/log_inprogress_0
datanode_1    | 2019-11-07 18:10:22,785 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: start LeaderElection
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-07 18:10:27,867 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: shutdown FollowerState
datanode_1    | 2019-11-07 18:10:22,803 INFO impl.LeaderElection: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-LeaderElection6: begin an election at term 5 for -1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-07 18:10:27,867 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1    | 2019-11-07 18:10:22,854 INFO impl.LeaderElection: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-LeaderElection6: Election REJECTED; received 2 response(s) [5293ec5e-c246-4800-8017-c7cb6d3ca231<-c83cc780-887b-4dd4-80cd-3416b18601e7#0:FAIL-t5, 5293ec5e-c246-4800-8017-c7cb6d3ca231<-3319851e-2968-440f-b923-ac9216c080e9#0:FAIL-t5] and 0 exception(s); 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59:t5, leader=null, voted=5293ec5e-c246-4800-8017-c7cb6d3ca231, raftlog=5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-07 18:10:27,867 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: start LeaderElection
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-07 18:10:27,906 INFO impl.LeaderElection: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-LeaderElection7: begin an election at term 6 for -1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-07 18:10:27,972 INFO impl.LeaderElection: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-LeaderElection7: Election PASSED; received 2 response(s) [c83cc780-887b-4dd4-80cd-3416b18601e7<-3319851e-2968-440f-b923-ac9216c080e9#0:OK-t6, c83cc780-887b-4dd4-80cd-3416b18601e7<-5293ec5e-c246-4800-8017-c7cb6d3ca231#0:FAIL-t6] and 0 exception(s); c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59:t6, leader=null, voted=c83cc780-887b-4dd4-80cd-3416b18601e7, raftlog=c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-07 18:10:27,972 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: shutdown LeaderElection
datanode_1    | 2019-11-07 18:10:22,855 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T18:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-07 18:10:27,973 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1    | 2019-11-07 18:10:22,855 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: shutdown LeaderElection
grafana_1     | t=2019-11-07T18:09:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-07 18:10:27,973 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: change Leader from null to c83cc780-887b-4dd4-80cd-3416b18601e7 at term 6 for becomeLeader, leader elected after 52927ms
datanode_1    | 2019-11-07 18:10:22,856 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: start FollowerState
grafana_1     | t=2019-11-07T18:09:37+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-07 18:10:27,973 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 18:10:27,917 INFO impl.FollowerState: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
grafana_1     | t=2019-11-07T18:09:37+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-07 18:10:27,974 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 18:10:27,918 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: shutdown FollowerState
grafana_1     | t=2019-11-07T18:09:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-07 18:10:27,974 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T18:09:37+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-07 18:10:27,918 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
grafana_1     | t=2019-11-07T18:09:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-07 18:10:27,974 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 18:10:27,918 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: start LeaderElection
grafana_1     | t=2019-11-07T18:09:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-11-07 18:10:27,974 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 18:10:27,941 INFO impl.LeaderElection: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-LeaderElection7: begin an election at term 6 for -1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:37+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-11-07 18:10:27,974 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-07 18:10:27,973 INFO impl.LeaderElection: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-LeaderElection7: Election REJECTED; received 2 response(s) [5293ec5e-c246-4800-8017-c7cb6d3ca231<-c83cc780-887b-4dd4-80cd-3416b18601e7#0:FAIL-t6, 5293ec5e-c246-4800-8017-c7cb6d3ca231<-3319851e-2968-440f-b923-ac9216c080e9#0:FAIL-t6] and 0 exception(s); 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59:t6, leader=null, voted=5293ec5e-c246-4800-8017-c7cb6d3ca231, raftlog=5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-07T18:09:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-11-07 18:10:27,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-07 18:10:27,974 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 18:10:27,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T18:09:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-07 18:10:27,974 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: shutdown LeaderElection
datanode_2    | 2019-11-07 18:10:27,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T18:09:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-07 18:10:27,975 INFO impl.RoleInfo: 5293ec5e-c246-4800-8017-c7cb6d3ca231: start FollowerState
datanode_2    | 2019-11-07 18:10:27,980 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T18:09:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-11-07 18:10:28,052 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: change Leader from null to c83cc780-887b-4dd4-80cd-3416b18601e7 at term 6 for appendEntries, leader elected after 52858ms
datanode_2    | 2019-11-07 18:10:27,980 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T18:09:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-11-07 18:10:28,071 INFO impl.RaftServerImpl: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59: set configuration 0: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-11-07 18:10:27,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T18:09:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-11-07 18:10:28,072 INFO segmented.SegmentedRaftLogWorker: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 18:10:27,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T18:09:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-11-07 18:10:28,126 INFO segmented.SegmentedRaftLogWorker: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59/current/log_inprogress_0
datanode_2    | 2019-11-07 18:10:27,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T18:09:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_2    | 2019-11-07 18:10:27,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T18:09:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_2    | 2019-11-07 18:10:27,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T18:09:38+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_2    | 2019-11-07 18:10:27,983 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T18:09:38+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-11-07 18:10:27,983 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-07 18:10:27,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_2    | 2019-11-07 18:10:27,985 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: start LeaderState
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 2019-11-07 18:10:27,985 INFO segmented.SegmentedRaftLogWorker: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_2    | 2019-11-07 18:10:27,987 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: set configuration 0: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_2    | 2019-11-07 18:10:28,042 INFO segmented.SegmentedRaftLogWorker: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59/current/log_inprogress_0
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-07T18:09:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-07T18:09:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-07T18:09:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-07T18:09:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-07T18:10:00+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-07T18:10:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-07T18:10:20+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
