Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-13 18:21:57,747 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 18:22:10,760 INFO impl.LeaderElection: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-LeaderElection2: begin an election at term 1 for -1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 18:22:11,054 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: start FollowerState
datanode_1_1  | 2019-11-13 18:22:16,172 INFO impl.FollowerState: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_1_1  | 2019-11-13 18:22:16,173 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: shutdown FollowerState
datanode_1_1  | 2019-11-13 18:22:16,174 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-13 18:22:10,969 INFO impl.LeaderElection: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-LeaderElection2: Election REJECTED; received 2 response(s) [6131e8f6-0b84-4915-9cb4-436a0ce5656c<-35b1b13c-7a78-478b-a58a-14033a88501c#0:FAIL-t1, 6131e8f6-0b84-4915-9cb4-436a0ce5656c<-b699026a-a117-4206-a26a-46c2be55cd7a#0:FAIL-t1] and 0 exception(s); 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3:t1, leader=null, voted=6131e8f6-0b84-4915-9cb4-436a0ce5656c, raftlog=6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 18:22:16,174 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: start LeaderElection
datanode_3_1  | 2019-11-13 18:22:11,113 INFO impl.LeaderElection: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3-LeaderElection2: Election REJECTED; received 2 response(s) [b699026a-a117-4206-a26a-46c2be55cd7a<-6131e8f6-0b84-4915-9cb4-436a0ce5656c#0:FAIL-t1, b699026a-a117-4206-a26a-46c2be55cd7a<-35b1b13c-7a78-478b-a58a-14033a88501c#0:FAIL-t1] and 0 exception(s); b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3:t1, leader=null, voted=b699026a-a117-4206-a26a-46c2be55cd7a, raftlog=b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 18:22:16,175 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:6131e8f6-0b84-4915-9cb4-436a0ce5656c
datanode_4_1  | 2019-11-13 18:22:10,971 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 18:22:16,175 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: shutdown LeaderElection
datanode_3_1  | 2019-11-13 18:22:11,114 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-13 18:22:10,971 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: shutdown LeaderElection
datanode_1_1  | 2019-11-13 18:22:16,175 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: start FollowerState
datanode_3_1  | 2019-11-13 18:22:11,115 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: shutdown LeaderElection
datanode_4_1  | 2019-11-13 18:22:10,971 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: start FollowerState
datanode_1_1  | 2019-11-13 18:22:16,199 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b699026a-a117-4206-a26a-46c2be55cd7a
datanode_3_1  | 2019-11-13 18:22:11,115 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: start FollowerState
datanode_4_1  | 2019-11-13 18:22:16,125 INFO impl.FollowerState: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_1_1  | 2019-11-13 18:22:16,199 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: shutdown FollowerState
datanode_3_1  | 2019-11-13 18:22:16,143 INFO impl.FollowerState: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_4_1  | 2019-11-13 18:22:16,125 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: shutdown FollowerState
datanode_3_1  | 2019-11-13 18:22:16,150 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: shutdown FollowerState
datanode_3_1  | 2019-11-13 18:22:16,151 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-13 18:22:16,151 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: start LeaderElection
datanode_4_1  | 2019-11-13 18:22:16,126 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-13 18:22:16,199 INFO impl.FollowerState: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 18:22:16,165 INFO impl.LeaderElection: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3-LeaderElection3: begin an election at term 2 for -1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 18:22:16,126 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: start LeaderElection
datanode_1_1  | 2019-11-13 18:22:16,199 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: start FollowerState
datanode_3_1  | 2019-11-13 18:22:16,243 INFO impl.LeaderElection: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3-LeaderElection3: Election PASSED; received 2 response(s) [b699026a-a117-4206-a26a-46c2be55cd7a<-6131e8f6-0b84-4915-9cb4-436a0ce5656c#0:FAIL-t2, b699026a-a117-4206-a26a-46c2be55cd7a<-35b1b13c-7a78-478b-a58a-14033a88501c#0:OK-t2] and 0 exception(s); b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3:t2, leader=null, voted=b699026a-a117-4206-a26a-46c2be55cd7a, raftlog=b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 18:22:16,151 INFO impl.LeaderElection: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-LeaderElection3: begin an election at term 2 for -1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 18:22:16,254 INFO impl.LeaderElection: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-LeaderElection3: begin an election at term 3 for -1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 18:22:16,243 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: shutdown LeaderElection
datanode_4_1  | 2019-11-13 18:22:16,203 INFO impl.LeaderElection: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-LeaderElection3: Election REJECTED; received 2 response(s) [6131e8f6-0b84-4915-9cb4-436a0ce5656c<-35b1b13c-7a78-478b-a58a-14033a88501c#0:FAIL-t2, 6131e8f6-0b84-4915-9cb4-436a0ce5656c<-b699026a-a117-4206-a26a-46c2be55cd7a#0:FAIL-t2] and 0 exception(s); 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3:t2, leader=null, voted=6131e8f6-0b84-4915-9cb4-436a0ce5656c, raftlog=6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 18:22:16,255 INFO impl.LeaderElection: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3:t3, leader=null, voted=35b1b13c-7a78-478b-a58a-14033a88501c, raftlog=35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 18:22:16,244 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-13 18:22:16,204 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 18:22:16,244 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8F3900944F3 with new leaderId: b699026a-a117-4206-a26a-46c2be55cd7a
datanode_1_1  | 2019-11-13 18:22:16,297 INFO server.GrpcServerProtocolService: 35b1b13c-7a78-478b-a58a-14033a88501c: Completed APPEND_ENTRIES, lastRequest: null
datanode_4_1  | 2019-11-13 18:22:16,204 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: shutdown LeaderElection
datanode_3_1  | 2019-11-13 18:22:16,244 INFO impl.RaftServerImpl: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3: change Leader from null to b699026a-a117-4206-a26a-46c2be55cd7a at term 2 for becomeLeader, leader elected after 10520ms
datanode_1_1  | 2019-11-13 18:22:21,217 INFO impl.FollowerState: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_4_1  | 2019-11-13 18:22:16,204 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: start FollowerState
datanode_3_1  | 2019-11-13 18:22:16,244 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 18:22:21,218 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: shutdown FollowerState
datanode_4_1  | 2019-11-13 18:22:16,276 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:35b1b13c-7a78-478b-a58a-14033a88501c
datanode_1_1  | 2019-11-13 18:22:21,218 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3_1  | 2019-11-13 18:22:16,245 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 18:22:16,276 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: shutdown FollowerState
datanode_3_1  | 2019-11-13 18:22:16,245 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 18:22:21,218 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: start LeaderElection
datanode_4_1  | 2019-11-13 18:22:16,277 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: start FollowerState
datanode_3_1  | 2019-11-13 18:22:16,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 18:22:21,242 INFO impl.LeaderElection: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-LeaderElection4: begin an election at term 4 for -1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 18:22:16,277 INFO impl.FollowerState: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 18:22:16,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 18:22:21,295 INFO impl.LeaderElection: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-LeaderElection4: Election PASSED; received 1 response(s) [35b1b13c-7a78-478b-a58a-14033a88501c<-6131e8f6-0b84-4915-9cb4-436a0ce5656c#0:OK-t4] and 0 exception(s); 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3:t4, leader=null, voted=35b1b13c-7a78-478b-a58a-14033a88501c, raftlog=35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 18:22:16,297 INFO server.GrpcServerProtocolService: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-11-13 18:22:16,246 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 18:22:21,295 INFO impl.RoleInfo: 35b1b13c-7a78-478b-a58a-14033a88501c: shutdown LeaderElection
datanode_4_1  | 2019-11-13 18:22:21,266 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:35b1b13c-7a78-478b-a58a-14033a88501c
datanode_3_1  | 2019-11-13 18:22:16,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-13 18:22:21,296 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_4_1  | 2019-11-13 18:22:21,267 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: shutdown FollowerState
datanode_3_1  | 2019-11-13 18:22:16,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 18:22:21,296 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8F3900944F3 with new leaderId: 35b1b13c-7a78-478b-a58a-14033a88501c
datanode_4_1  | 2019-11-13 18:22:21,267 INFO impl.FollowerState: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-13 18:22:21,296 INFO impl.RaftServerImpl: 35b1b13c-7a78-478b-a58a-14033a88501c@group-E8F3900944F3: change Leader from null to 35b1b13c-7a78-478b-a58a-14033a88501c at term 4 for becomeLeader, leader elected after 15594ms
datanode_4_1  | 2019-11-13 18:22:21,269 INFO impl.RoleInfo: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: start FollowerState
datanode_3_1  | 2019-11-13 18:22:16,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-13 18:22:21,296 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 18:22:21,365 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8F3900944F3 with new leaderId: 35b1b13c-7a78-478b-a58a-14033a88501c
datanode_3_1  | 2019-11-13 18:22:16,251 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-13 18:22:21,296 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 18:22:21,365 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3: change Leader from null to 35b1b13c-7a78-478b-a58a-14033a88501c at term 4 for appendEntries, leader elected after 15641ms
datanode_3_1  | 2019-11-13 18:22:16,252 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-13 18:22:21,296 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 18:22:21,389 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3: set configuration 0: [6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858, 35b1b13c-7a78-478b-a58a-14033a88501c:10.5.0.4:9858, b699026a-a117-4206-a26a-46c2be55cd7a:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 18:22:21,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 18:22:21,390 INFO segmented.SegmentedRaftLogWorker: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 18:22:21,426 INFO segmented.SegmentedRaftLogWorker: 6131e8f6-0b84-4915-9cb4-436a0ce5656c@group-E8F3900944F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffdacec8-bb01-4bb3-86e0-e8f3900944f3/current/log_inprogress_0
datanode_3_1  | 2019-11-13 18:22:16,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 18:22:16,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 18:22:21,297 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 18:22:16,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-13 18:22:21,297 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 18:22:16,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 18:22:21,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-13 18:22:16,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-13 18:22:16,254 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-13 18:22:21,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 18:22:16,254 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-13 18:22:21,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-13 18:22:21,305 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-13 18:22:16,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 18:22:21,306 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-13 18:22:16,258 INFO impl.RoleInfo: b699026a-a117-4206-a26a-46c2be55cd7a: start LeaderState
datanode_3_1  | 2019-11-13 18:22:16,259 INFO segmented.SegmentedRaftLogWorker: b699026a-a117-4206-a26a-46c2be55cd7a@group-E8F3900944F3-SegmentedRaftLogWorker: Starting segment from index:0
