Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-24 21:39:05,465 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-24 21:39:24,182 INFO impl.RaftServerImpl: b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250: set configuration 0: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null at 0
scm_1         | 2019-10-24 21:39:38,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-24 21:39:24,096 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-24 21:39:24,182 INFO segmented.SegmentedRaftLogWorker: b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 21:39:38,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,096 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-24 21:39:24,234 INFO segmented.SegmentedRaftLogWorker: b0d32280-88b4-48f7-a525-86f6a70389be@group-B33E3A425250-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ea258c6-f167-4cbc-861e-b33e3a425250/current/log_inprogress_0
scm_1         | 2019-10-24 21:39:38,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
scm_1         | 2019-10-24 21:39:38,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-24 21:39:24,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-24 21:39:24,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-24 21:39:24,097 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-24T21:39:12+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
scm_1         | 2019-10-24 21:39:38,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
scm_1         | 2019-10-24 21:39:38,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-24 21:39:24,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-24 21:39:38,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-24 21:39:24,102 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-24 21:39:38,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-24 21:39:24,103 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-24 21:39:38,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 21:39:38,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-24 21:39:24,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
scm_1         | 2019-10-24 21:39:39,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
scm_1         | 2019-10-24 21:39:39,104 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
scm_1         | 2019-10-24 21:39:39,195 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
scm_1         | 2019-10-24 21:39:39,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 21:39:24,106 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-24 21:39:39,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-24 21:39:24,106 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-24 21:39:39,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-24 21:39:24,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 21:39:39,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-24 21:39:24,108 INFO impl.RoleInfo: cd7645f8-6b4e-4419-8286-62edc9012dbf: start LeaderState
scm_1         | 2019-10-24 21:39:39,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-24 21:39:24,109 INFO segmented.SegmentedRaftLogWorker: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 21:39:39,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-24 21:39:24,134 INFO impl.RaftServerImpl: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250: set configuration 0: [b0d32280-88b4-48f7-a525-86f6a70389be:172.18.0.6:9858, cd7645f8-6b4e-4419-8286-62edc9012dbf:172.18.0.9:9858, ae43f1b8-237b-4e8b-9806-dcfca326fb01:172.18.0.10:9858], old=null at 0
scm_1         | 2019-10-24 21:39:39,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-24 21:39:24,154 INFO segmented.SegmentedRaftLogWorker: cd7645f8-6b4e-4419-8286-62edc9012dbf@group-B33E3A425250-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ea258c6-f167-4cbc-861e-b33e3a425250/current/log_inprogress_0
scm_1         | 2019-10-24 21:39:39,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
scm_1         | 2019-10-24 21:39:40,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
scm_1         | 2019-10-24 21:39:40,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
scm_1         | 2019-10-24 21:39:40,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
scm_1         | 2019-10-24 21:39:40,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
scm_1         | 2019-10-24 21:39:40,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
scm_1         | 2019-10-24 21:39:40,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
scm_1         | 2019-10-24 21:39:40,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:40,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:40,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:40,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:40,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:40,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:41,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:41,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:41,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
scm_1         | 2019-10-24 21:39:41,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
scm_1         | 2019-10-24 21:39:41,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:41,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:41,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:41,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:39:41,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
scm_1         | 2019-10-24 21:39:41,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
scm_1         | 2019-10-24 21:39:41,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
scm_1         | 2019-10-24 21:39:41,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
scm_1         | 2019-10-24 21:39:42,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
scm_1         | 2019-10-24 21:39:42,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
scm_1         | 2019-10-24 21:39:42,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
scm_1         | 2019-10-24 21:39:42,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
scm_1         | 2019-10-24 21:39:42,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
scm_1         | 2019-10-24 21:39:42,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T21:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
scm_1         | 2019-10-24 21:39:42,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
