Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1
scm_1       | 2019-11-07 01:44:12,381 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-07 01:44:30,033 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C: change Leader from null to 70565c27-50d8-4a9d-977a-4ec8e30da006 at term 2 for appendEntries, leader elected after 10495ms
datanode_2  | 2019-11-07 01:44:29,975 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:44:29,900 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: start LeaderElection
datanode_3  | 2019-11-07 01:44:30,051 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C: set configuration 0: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 01:44:29,975 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: shutdown LeaderElection
datanode_1  | 2019-11-07 01:44:29,914 INFO impl.LeaderElection: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-LeaderElection3: begin an election at term 2 for -1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_3  | 2019-11-07 01:44:30,052 INFO segmented.SegmentedRaftLogWorker: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:44:29,975 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: start FollowerState
datanode_1  | 2019-11-07 01:44:29,968 INFO impl.LeaderElection: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-LeaderElection3: Election PASSED; received 2 response(s) [70565c27-50d8-4a9d-977a-4ec8e30da006<-e9fb0c72-78a6-4564-96bd-d34174499b4e#0:FAIL-t2, 70565c27-50d8-4a9d-977a-4ec8e30da006<-65cc0fd8-df9d-415d-b5d7-949e5bf96988#0:OK-t2] and 0 exception(s); 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C:t2, leader=null, voted=70565c27-50d8-4a9d-977a-4ec8e30da006, raftlog=70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_3  | 2019-11-07 01:44:30,101 INFO segmented.SegmentedRaftLogWorker: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c/current/log_inprogress_0
datanode_2  | 2019-11-07 01:44:30,035 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C: change Leader from null to 70565c27-50d8-4a9d-977a-4ec8e30da006 at term 2 for appendEntries, leader elected after 10461ms
datanode_1  | 2019-11-07 01:44:29,968 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: shutdown LeaderElection
datanode_2  | 2019-11-07 01:44:30,052 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C: set configuration 0: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 01:44:29,969 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-07 01:44:30,052 INFO segmented.SegmentedRaftLogWorker: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 01:44:29,969 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C: change Leader from null to 70565c27-50d8-4a9d-977a-4ec8e30da006 at term 2 for becomeLeader, leader elected after 10395ms
datanode_2  | 2019-11-07 01:44:30,101 INFO segmented.SegmentedRaftLogWorker: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c/current/log_inprogress_0
datanode_1  | 2019-11-07 01:44:29,969 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 01:44:29,969 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 01:44:29,969 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 01:44:29,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 01:44:29,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 01:44:29,969 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 01:44:29,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-07 01:44:29,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:44:29,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-07 01:44:29,976 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-07 01:44:29,976 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 01:44:29,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:44:29,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:44:29,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-07 01:44:29,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:44:29,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-07 01:44:29,979 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-07 01:44:29,979 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 01:44:29,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:44:29,982 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: start LeaderState
datanode_1  | 2019-11-07 01:44:29,982 INFO segmented.SegmentedRaftLogWorker: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 01:44:29,983 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C: set configuration 0: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 01:44:30,027 INFO segmented.SegmentedRaftLogWorker: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c/current/log_inprogress_0
datanode_1  | 2019-11-07 01:45:00,232 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-07 01:45:00,233 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-07 01:45:12,705 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-07 01:45:12,705 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-07 01:45:24,854 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-07 01:45:24,854 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-07 01:45:36,908 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-07 01:45:36,908 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
