Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 01:46:06,773 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-07 01:46:26,190 INFO impl.LeaderElection: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174:t3, leader=null, voted=9473dac4-5122-4665-b726-24dd5e146031, raftlog=9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
datanode_1    | 2019-11-07 01:46:31,194 INFO impl.RoleInfo: ee609621-94a0-4c63-a248-48ba54bcb6f7: start FollowerState
datanode_2    | 2019-11-07 01:46:26,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-07 01:46:26,246 INFO server.GrpcServerProtocolService: 9473dac4-5122-4665-b726-24dd5e146031: Completed APPEND_ENTRIES, lastRequest: null
datanode_1    | 2019-11-07 01:46:31,277 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174: change Leader from null to 9473dac4-5122-4665-b726-24dd5e146031 at term 4 for appendEntries, leader elected after 15454ms
datanode_2    | 2019-11-07 01:46:26,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-07 01:46:31,166 INFO impl.FollowerState: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1    | 2019-11-07 01:46:31,299 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174: set configuration 0: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null at 0
datanode_2    | 2019-11-07 01:46:26,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-07 01:46:31,167 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: shutdown FollowerState
datanode_2    | 2019-11-07 01:46:26,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-07 01:46:31,299 INFO segmented.SegmentedRaftLogWorker: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 01:46:31,167 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-11-07 01:46:26,204 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-07 01:46:31,345 INFO segmented.SegmentedRaftLogWorker: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174/current/log_inprogress_0
datanode_3    | 2019-11-07 01:46:31,167 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: start LeaderElection
datanode_2    | 2019-11-07 01:46:26,204 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-07 01:46:26,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-07 01:46:26,209 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: start LeaderState
datanode_3    | 2019-11-07 01:46:31,176 INFO impl.LeaderElection: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-LeaderElection4: begin an election at term 4 for -1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
datanode_2    | 2019-11-07 01:46:26,209 INFO segmented.SegmentedRaftLogWorker: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-07 01:46:31,211 INFO impl.LeaderElection: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-LeaderElection4: Election PASSED; received 1 response(s) [9473dac4-5122-4665-b726-24dd5e146031<-ee609621-94a0-4c63-a248-48ba54bcb6f7#0:OK-t4] and 0 exception(s); 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174:t4, leader=null, voted=9473dac4-5122-4665-b726-24dd5e146031, raftlog=9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-07 01:46:26,211 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: set configuration 0: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-07 01:46:31,211 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-07 01:46:26,233 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: change Leader from 8ae3899b-419c-4230-870b-85fe5d2196b0 to null at term 3 for updateCurrentTerm
datanode_3    | 2019-11-07 01:46:31,212 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2    | 2019-11-07 01:46:26,234 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:9473dac4-5122-4665-b726-24dd5e146031
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-07 01:46:31,212 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174: change Leader from null to 9473dac4-5122-4665-b726-24dd5e146031 at term 4 for becomeLeader, leader elected after 15365ms
datanode_2    | 2019-11-07 01:46:26,234 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: shutdown LeaderState
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-07 01:46:31,212 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-07 01:46:26,236 INFO impl.PendingRequests: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-PendingRequests: sendNotLeaderResponses
datanode_3    | 2019-11-07 01:46:31,212 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 01:46:26,237 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: start FollowerState
datanode_3    | 2019-11-07 01:46:31,212 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-07 01:46:26,242 WARN server.GrpcLogAppender: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174->ee609621-94a0-4c63-a248-48ba54bcb6f7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-07 01:46:31,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-07 01:46:26,242 WARN server.GrpcLogAppender: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174->9473dac4-5122-4665-b726-24dd5e146031-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-07 01:46:31,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-07 01:46:26,248 INFO server.GrpcLogAppender: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174->9473dac4-5122-4665-b726-24dd5e146031-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-07 01:46:26,249 INFO server.GrpcLogAppender: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174->ee609621-94a0-4c63-a248-48ba54bcb6f7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-07 01:46:31,213 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-07 01:46:26,250 INFO segmented.SegmentedRaftLogWorker: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174/current/log_inprogress_0
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-07 01:46:31,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-07 01:46:26,255 INFO impl.FollowerInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174->9473dac4-5122-4665-b726-24dd5e146031: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-07 01:46:31,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-07 01:46:26,255 INFO impl.FollowerInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174->ee609621-94a0-4c63-a248-48ba54bcb6f7: nextIndex: updateUnconditionally 0 -> 0
datanode_3    | 2019-11-07 01:46:31,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-11-07 01:46:31,218 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-07 01:46:31,193 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9473dac4-5122-4665-b726-24dd5e146031
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-07 01:46:31,219 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-07 01:46:31,194 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: shutdown FollowerState
grafana_1     | t=2019-11-07T01:46:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-11-07 01:46:31,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-07 01:46:31,194 INFO impl.FollowerState: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-11-07 01:46:31,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:46:31,194 INFO impl.RoleInfo: 8ae3899b-419c-4230-870b-85fe5d2196b0: start FollowerState
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-11-07 01:46:31,279 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: change Leader from null to 9473dac4-5122-4665-b726-24dd5e146031 at term 4 for appendEntries, leader elected after 5046ms
datanode_3    | 2019-11-07 01:46:31,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-11-07 01:46:31,299 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: set configuration 0: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-07 01:46:31,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-11-07 01:46:31,301 INFO segmented.SegmentedRaftLogWorker: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3    | 2019-11-07 01:46:31,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-11-07 01:46:31,221 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-07 01:46:31,302 INFO segmented.SegmentedRaftLogWorker: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-11-07 01:46:31,221 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-07 01:46:31,303 INFO segmented.SegmentedRaftLogWorker: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174/current/log_inprogress_0
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_2    | 2019-11-07 01:46:31,303 INFO segmented.SegmentedRaftLogWorker: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-11-07 01:46:31,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-07 01:46:31,346 INFO segmented.SegmentedRaftLogWorker: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174/current/log_inprogress_0
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 2019-11-07 01:46:31,225 INFO impl.RoleInfo: 9473dac4-5122-4665-b726-24dd5e146031: start LeaderState
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-11-07 01:46:31,225 INFO segmented.SegmentedRaftLogWorker: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 2019-11-07 01:46:31,226 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174: set configuration 0: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_3    | 2019-11-07 01:46:31,280 INFO segmented.SegmentedRaftLogWorker: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174/current/log_inprogress_0
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-07T01:46:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
