Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-14 14:35:11,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 14:35:24,679 INFO segmented.SegmentedRaftLogWorker: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-1835F527B430-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f507eb7-bf40-4328-9779-1835f527b430/current/log_inprogress_0
datanode_2  | 2019-11-14 14:35:25,445 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: shutdown LeaderElection
datanode_3  | 2019-11-14 14:35:25,308 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: shutdown FollowerState
datanode_1  | 2019-11-14 14:35:25,255 INFO impl.FollowerState: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2  | 2019-11-14 14:35:25,446 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: start FollowerState
datanode_3  | 2019-11-14 14:35:25,308 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:35:25,255 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: shutdown FollowerState
datanode_2  | 2019-11-14 14:35:25,550 INFO segmented.SegmentedRaftLogWorker: 981ff374-4f89-41e7-b245-5df1c72e0845@group-83A3213059E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e589b8f-1405-4536-9453-83a3213059e3/current/log_inprogress_0
datanode_3  | 2019-11-14 14:35:25,308 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: start LeaderElection
datanode_1  | 2019-11-14 14:35:25,255 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 14:35:30,472 INFO impl.FollowerState: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_3  | 2019-11-14 14:35:25,328 INFO impl.LeaderElection: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160-LeaderElection2: begin an election at term 1 for -1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 14:35:25,255 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: start LeaderElection
datanode_2  | 2019-11-14 14:35:30,472 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: shutdown FollowerState
datanode_1  | 2019-11-14 14:35:25,269 INFO impl.LeaderElection: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160-LeaderElection2: begin an election at term 1 for -1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 14:35:30,472 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 14:35:30,473 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: start LeaderElection
datanode_2  | 2019-11-14 14:35:30,487 INFO impl.LeaderElection: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-LeaderElection3: begin an election at term 2 for -1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 14:35:25,449 INFO impl.LeaderElection: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160-LeaderElection2: Election REJECTED; received 2 response(s) [de73a84c-d9b7-4e68-baec-6420f86aa59e<-981ff374-4f89-41e7-b245-5df1c72e0845#0:FAIL-t1, de73a84c-d9b7-4e68-baec-6420f86aa59e<-eb14d366-ab9d-4d32-aae6-2fcd260fc979#0:FAIL-t1] and 0 exception(s); de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160:t1, leader=null, voted=de73a84c-d9b7-4e68-baec-6420f86aa59e, raftlog=de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:35:25,542 INFO impl.LeaderElection: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160-LeaderElection2: Election REJECTED; received 2 response(s) [eb14d366-ab9d-4d32-aae6-2fcd260fc979<-de73a84c-d9b7-4e68-baec-6420f86aa59e#0:FAIL-t1, eb14d366-ab9d-4d32-aae6-2fcd260fc979<-981ff374-4f89-41e7-b245-5df1c72e0845#0:FAIL-t1] and 0 exception(s); eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160:t1, leader=null, voted=eb14d366-ab9d-4d32-aae6-2fcd260fc979, raftlog=eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 14:35:25,450 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 14:35:25,450 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: shutdown LeaderElection
datanode_2  | 2019-11-14 14:35:30,530 INFO impl.LeaderElection: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-LeaderElection3: Election PASSED; received 1 response(s) [981ff374-4f89-41e7-b245-5df1c72e0845<-eb14d366-ab9d-4d32-aae6-2fcd260fc979#0:OK-t2] and 0 exception(s); 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160:t2, leader=null, voted=981ff374-4f89-41e7-b245-5df1c72e0845, raftlog=981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 14:35:30,531 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: shutdown LeaderElection
datanode_1  | 2019-11-14 14:35:25,450 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: start FollowerState
datanode_2  | 2019-11-14 14:35:30,531 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 14:35:30,505 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:981ff374-4f89-41e7-b245-5df1c72e0845
datanode_2  | 2019-11-14 14:35:30,531 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3609E8E7160 with new leaderId: 981ff374-4f89-41e7-b245-5df1c72e0845
datanode_3  | 2019-11-14 14:35:25,543 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 14:35:30,506 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: shutdown FollowerState
datanode_3  | 2019-11-14 14:35:25,544 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: shutdown LeaderElection
datanode_2  | 2019-11-14 14:35:30,532 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160: change Leader from null to 981ff374-4f89-41e7-b245-5df1c72e0845 at term 2 for becomeLeader, leader elected after 10338ms
datanode_1  | 2019-11-14 14:35:30,506 INFO impl.FollowerState: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 14:35:25,544 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: start FollowerState
datanode_2  | 2019-11-14 14:35:30,533 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 14:35:30,506 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: start FollowerState
datanode_3  | 2019-11-14 14:35:30,506 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:981ff374-4f89-41e7-b245-5df1c72e0845
datanode_2  | 2019-11-14 14:35:30,533 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 14:35:30,604 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3609E8E7160 with new leaderId: 981ff374-4f89-41e7-b245-5df1c72e0845
datanode_3  | 2019-11-14 14:35:30,507 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: shutdown FollowerState
datanode_2  | 2019-11-14 14:35:30,533 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 14:35:30,507 INFO impl.FollowerState: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 14:35:30,604 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160: change Leader from null to 981ff374-4f89-41e7-b245-5df1c72e0845 at term 2 for appendEntries, leader elected after 10410ms
datanode_2  | 2019-11-14 14:35:30,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 14:35:30,510 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: start FollowerState
datanode_1  | 2019-11-14 14:35:30,625 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160: set configuration 0: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 14:35:30,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 14:35:30,607 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3609E8E7160 with new leaderId: 981ff374-4f89-41e7-b245-5df1c72e0845
datanode_2  | 2019-11-14 14:35:30,534 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 14:35:30,626 INFO segmented.SegmentedRaftLogWorker: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:35:30,607 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160: change Leader from null to 981ff374-4f89-41e7-b245-5df1c72e0845 at term 2 for appendEntries, leader elected after 10400ms
datanode_1  | 2019-11-14 14:35:30,673 INFO segmented.SegmentedRaftLogWorker: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160/current/log_inprogress_0
datanode_2  | 2019-11-14 14:35:30,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 14:35:30,625 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160: set configuration 0: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 14:35:30,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 14:35:30,626 INFO segmented.SegmentedRaftLogWorker: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 14:35:30,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 14:35:30,674 INFO segmented.SegmentedRaftLogWorker: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160/current/log_inprogress_0
datanode_2  | 2019-11-14 14:35:30,541 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 14:35:30,542 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 14:35:30,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 14:35:30,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:35:30,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 14:35:30,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 14:35:30,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 14:35:30,545 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 14:35:30,545 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 14:35:30,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 14:35:30,548 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: start LeaderState
datanode_2  | 2019-11-14 14:35:30,548 INFO segmented.SegmentedRaftLogWorker: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 14:35:30,549 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160: set configuration 0: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 14:35:30,595 INFO segmented.SegmentedRaftLogWorker: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160/current/log_inprogress_0
datanode_2  | 2019-11-14 14:36:14,384 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 14:36:14,385 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 14:36:26,405 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 14:36:26,405 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 14:36:38,421 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 14:36:50,647 WARN client.GrpcClientProtocolService: 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 14:36:50,648 WARN client.GrpcClientProtocolService: 8-UnorderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
