Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-11-14 14:10:57,710 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 14:13:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 14:12:46 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-14 14:13:07 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573740654157_0001
rm_1        | 2019-11-14 14:12:47 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-14 14:13:07 INFO  Server:1454 - Auth successful for appattempt_1573740654157_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 14:12:47 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-14 14:13:07 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573740654157_0001_01_000001
nm_1        | 2019-11-14 14:13:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-14 14:12:48 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573740654157_0001
nm_1        | 2019-11-14 14:13:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573740654157_0001_01_000001]
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-14 14:12:51 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:13:08 INFO  ApplicationImpl:464 - Application application_1573740654157_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-14 14:12:51 INFO  FiCaSchedulerApp:113 - Completed container: container_1573740654157_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 14:13:08 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573740654157_0001
datanode_2  | 	... 1 more
rm_1        | 2019-11-14 14:12:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000004
nm_1        | 2019-11-14 14:13:08 INFO  ApplicationImpl:464 - Application application_1573740654157_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 2019-11-14 14:11:28,194 INFO impl.LeaderElection:   Exception 1: {}
rm_1        | 2019-11-14 14:12:51 INFO  SchedulerNode:216 - Released container container_1573740654157_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44165, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 14:13:08 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573740654157_0001, with delay of 10800 seconds
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999613792ns
rm_1        | 2019-11-14 14:12:51 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 14:13:13 INFO  Server:1454 - Auth successful for appattempt_1573740654157_0002_000001 (auth:SIMPLE)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-14 14:12:51 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573740654157_0001_01_000004, NodeId: nm:44165, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:44165 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:13:13 INFO  ContainerManagerImpl:810 - Start request for container_1573740654157_0002_01_000001 by user hadoop
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-14 14:12:51 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:13:13 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573740654157_0002
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-14 14:12:51 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 14:13:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740654157_0002	CONTAINERID=container_1573740654157_0002_01_000001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-14 14:12:51 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573740654157_0001_000001 released container container_1573740654157_0001_01_000004 on node: host: nm:44165 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 14:13:13 INFO  ApplicationImpl:464 - Application application_1573740654157_0002 transitioned from NEW to INITING
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-14 14:12:51 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:13:13 INFO  ApplicationImpl:304 - Adding container_1573740654157_0002_01_000001 to application application_1573740654157_0002
rm_1        | 2019-11-14 14:12:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000005
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 14:12:51 INFO  SchedulerNode:153 - Assigned container container_1573740654157_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44165, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:13:13 INFO  ApplicationImpl:464 - Application application_1573740654157_0002 transitioned from INITING to RUNNING
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999613792ns
rm_1        | 2019-11-14 14:12:51 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573740654157_0001_000001 container=Container: [ContainerId: container_1573740654157_0001_01_000005, NodeId: nm:44165, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 14:13:13 INFO  ContainerImpl:1135 - Container container_1573740654157_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-14 14:12:51 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 14:13:13 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573740654157_0002
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-14 14:12:51 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:13:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740654157_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-14 14:12:52 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:13:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740654157_0002/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-14 14:12:52 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:13:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740654157_0002/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-14 14:12:53 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573740654157_0001
nm_1        | 2019-11-14 14:13:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740654157_0002/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-14 14:12:57 INFO  RMContainerImpl:410 - container_1573740654157_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:13:13 INFO  ResourceLocalizationService:711 - Created localizer for container_1573740654157_0002_01_000001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-14 14:12:57 INFO  FiCaSchedulerApp:113 - Completed container: container_1573740654157_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 14:13:13 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573740654157_0002_01_000001.tokens. Credentials list: 
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-14 14:12:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000005
nm_1        | 2019-11-14 14:13:13 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-14 14:12:57 INFO  SchedulerNode:216 - Released container container_1573740654157_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44165, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 14:13:13 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573740654157_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0002/container_1573740654157_0002_01_000001.tokens
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-14 14:13:13 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0002
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-14 14:12:57 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-14 14:13:14 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 	... 1 more
rm_1        | 2019-11-14 14:12:57 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573740654157_0001_01_000005, NodeId: nm:44165, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.6:44165 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:13:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 14:11:28,194 INFO impl.RaftServerImpl: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 14:12:57 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:13:15 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_2  | 2019-11-14 14:11:28,195 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: shutdown LeaderElection
rm_1        | 2019-11-14 14:12:57 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-14 14:11:28,195 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: start FollowerState
nm_1        | 2019-11-14 14:13:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-14 14:12:57 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573740654157_0001_000001 released container container_1573740654157_0001_01_000005 on node: host: nm:44165 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-14 14:11:33,301 INFO impl.FollowerState: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
nm_1        | 2019-11-14 14:13:15 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-14 14:13:01 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573740654157_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-14 14:13:15 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_2  | 2019-11-14 14:11:33,302 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: shutdown FollowerState
rm_1        | 2019-11-14 14:13:01 INFO  RMAppAttemptImpl:815 - appattempt_1573740654157_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-11-14 14:13:15 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_2  | 2019-11-14 14:11:33,302 INFO impl.RaftServerImpl: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-14 14:13:01 INFO  RMAppImpl:996 - Updating application application_1573740654157_0001 with final state: FINISHING
nm_1        | 2019-11-14 14:13:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740654157_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-14 14:11:33,302 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: start LeaderElection
rm_1        | 2019-11-14 14:13:01 INFO  RMAppImpl:718 - application_1573740654157_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
