Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_3  | 2019-11-14 14:32:29,264 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 14:32:42,929 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C: change Leader from null to 30115099-d6d5-4c95-b12c-94fb27b3f744 at term 1 for appendEntries, leader elected after 5279ms
datanode_2  | 2019-11-14 14:32:42,949 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C: set configuration 0: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-14 14:32:42,949 INFO segmented.SegmentedRaftLogWorker: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 14:32:42,860 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 14:32:42,986 INFO impl.LeaderElection: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C-LeaderElection2: Election REJECTED; received 1 response(s) [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1<-7821cb35-31b6-4692-aeba-88b0534c05ba#0:FAIL-t1] and 0 exception(s); a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C:t1, leader=30115099-d6d5-4c95-b12c-94fb27b3f744, voted=a6f29dc1-d9a0-4914-9f54-8fadb3404bf1, raftlog=a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null
datanode_1  | 2019-11-14 14:32:42,860 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E3BFD60DF7C with new leaderId: 30115099-d6d5-4c95-b12c-94fb27b3f744
datanode_2  | 2019-11-14 14:32:42,988 INFO segmented.SegmentedRaftLogWorker: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c/current/log_inprogress_0
datanode_1  | 2019-11-14 14:32:42,860 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C: change Leader from null to 30115099-d6d5-4c95-b12c-94fb27b3f744 at term 1 for becomeLeader, leader elected after 5210ms
datanode_1  | 2019-11-14 14:32:42,860 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 14:32:42,862 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 14:32:42,862 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 14:32:42,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 14:32:42,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 14:32:42,862 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 14:32:42,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 14:32:42,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 14:32:42,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 14:32:42,868 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 14:32:42,869 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 14:32:42,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 14:32:42,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:32:42,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 14:32:42,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 14:32:42,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 14:32:42,871 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 14:32:42,871 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 14:32:42,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 14:32:42,875 INFO impl.RoleInfo: 30115099-d6d5-4c95-b12c-94fb27b3f744: start LeaderState
datanode_1  | 2019-11-14 14:32:42,875 INFO segmented.SegmentedRaftLogWorker: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 14:32:42,876 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C: set configuration 0: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-14 14:32:42,919 INFO segmented.SegmentedRaftLogWorker: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c/current/log_inprogress_0
datanode_1  | 2019-11-14 14:32:42,959 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C-   LEADER: Withhold vote from candidate a6f29dc1-d9a0-4914-9f54-8fadb3404bf1 with term 1. State: leader=30115099-d6d5-4c95-b12c-94fb27b3f744, term=1, lastRpcElapsed=null
