Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-16 00:33:09,781 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 00:33:21,192 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: start LeaderState
datanode_2  | 2019-11-16 00:33:22,312 INFO impl.LeaderElection: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0-LeaderElection2: begin an election at term 1 for -1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_1  | 2019-11-16 00:33:21,217 INFO segmented.SegmentedRaftLogWorker: a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:33:22,413 INFO impl.LeaderElection: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-LeaderElection2: Election REJECTED; received 2 response(s) [5eb3897e-a5f3-4945-9630-06033ecc91c7<-a6801425-f9d5-4926-8014-039320e32d4e#0:FAIL-t1, 5eb3897e-a5f3-4945-9630-06033ecc91c7<-1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33#0:FAIL-t1] and 0 exception(s); 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0:t1, leader=null, voted=5eb3897e-a5f3-4945-9630-06033ecc91c7, raftlog=5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_2  | 2019-11-16 00:33:22,342 INFO segmented.SegmentedRaftLogWorker: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-FB5B9308672E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80f3d730-f063-482b-a352-fb5b9308672e/current/log_inprogress_0
datanode_1  | 2019-11-16 00:33:21,228 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4: set configuration 0: [a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-16 00:33:22,414 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 00:33:22,500 INFO impl.LeaderElection: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0-LeaderElection2: Election REJECTED; received 2 response(s) [1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33<-5eb3897e-a5f3-4945-9630-06033ecc91c7#0:FAIL-t1, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33<-a6801425-f9d5-4926-8014-039320e32d4e#0:FAIL-t1] and 0 exception(s); 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0:t1, leader=null, voted=1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33, raftlog=1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_1  | 2019-11-16 00:33:21,344 INFO segmented.SegmentedRaftLogWorker: a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e45dca3-d62b-4b52-9ca5-6333d3ae4bc4/current/log_inprogress_0
datanode_3  | 2019-11-16 00:33:22,414 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: shutdown LeaderElection
datanode_1  | 2019-11-16 00:33:22,341 INFO impl.FollowerState: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_3  | 2019-11-16 00:33:22,414 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: start FollowerState
datanode_2  | 2019-11-16 00:33:22,500 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 00:33:22,342 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: shutdown FollowerState
datanode_3  | 2019-11-16 00:33:27,490 INFO impl.FollowerState: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2  | 2019-11-16 00:33:22,501 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: shutdown LeaderElection
datanode_1  | 2019-11-16 00:33:22,342 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:33:27,490 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: shutdown FollowerState
datanode_2  | 2019-11-16 00:33:22,501 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: start FollowerState
datanode_1  | 2019-11-16 00:33:22,342 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: start LeaderElection
datanode_3  | 2019-11-16 00:33:27,491 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-16 00:33:27,529 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5eb3897e-a5f3-4945-9630-06033ecc91c7
datanode_1  | 2019-11-16 00:33:22,356 INFO impl.LeaderElection: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0-LeaderElection2: begin an election at term 1 for -1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_3  | 2019-11-16 00:33:27,491 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: start LeaderElection
datanode_2  | 2019-11-16 00:33:27,530 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: shutdown FollowerState
datanode_3  | 2019-11-16 00:33:27,506 INFO impl.LeaderElection: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-LeaderElection3: begin an election at term 2 for -1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_1  | 2019-11-16 00:33:22,517 INFO impl.LeaderElection: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0-LeaderElection2: Election REJECTED; received 2 response(s) [a6801425-f9d5-4926-8014-039320e32d4e<-5eb3897e-a5f3-4945-9630-06033ecc91c7#0:FAIL-t1, a6801425-f9d5-4926-8014-039320e32d4e<-1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33#0:FAIL-t1] and 0 exception(s); a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0:t1, leader=null, voted=a6801425-f9d5-4926-8014-039320e32d4e, raftlog=a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_2  | 2019-11-16 00:33:27,530 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: start FollowerState
datanode_3  | 2019-11-16 00:33:27,552 INFO impl.LeaderElection: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-LeaderElection3: Election PASSED; received 1 response(s) [5eb3897e-a5f3-4945-9630-06033ecc91c7<-a6801425-f9d5-4926-8014-039320e32d4e#0:OK-t2] and 0 exception(s); 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0:t2, leader=null, voted=5eb3897e-a5f3-4945-9630-06033ecc91c7, raftlog=5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_1  | 2019-11-16 00:33:22,518 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 00:33:27,530 INFO impl.FollowerState: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 00:33:27,552 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: shutdown LeaderElection
datanode_1  | 2019-11-16 00:33:22,518 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: shutdown LeaderElection
datanode_2  | 2019-11-16 00:33:27,632 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0EC8D5E92B0 with new leaderId: 5eb3897e-a5f3-4945-9630-06033ecc91c7
datanode_3  | 2019-11-16 00:33:27,553 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-16 00:33:22,518 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: start FollowerState
datanode_2  | 2019-11-16 00:33:27,632 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0: change Leader from null to 5eb3897e-a5f3-4945-9630-06033ecc91c7 at term 2 for appendEntries, leader elected after 10455ms
datanode_3  | 2019-11-16 00:33:27,553 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0EC8D5E92B0 with new leaderId: 5eb3897e-a5f3-4945-9630-06033ecc91c7
datanode_1  | 2019-11-16 00:33:27,531 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5eb3897e-a5f3-4945-9630-06033ecc91c7
datanode_2  | 2019-11-16 00:33:27,651 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0: set configuration 0: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-16 00:33:27,553 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0: change Leader from null to 5eb3897e-a5f3-4945-9630-06033ecc91c7 at term 2 for becomeLeader, leader elected after 10376ms
datanode_1  | 2019-11-16 00:33:27,532 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: shutdown FollowerState
datanode_2  | 2019-11-16 00:33:27,651 INFO segmented.SegmentedRaftLogWorker: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:33:27,553 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 00:33:27,532 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: start FollowerState
datanode_2  | 2019-11-16 00:33:27,688 INFO segmented.SegmentedRaftLogWorker: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0/current/log_inprogress_0
datanode_3  | 2019-11-16 00:33:27,554 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 00:33:27,532 INFO impl.FollowerState: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 00:33:27,554 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 00:33:27,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 00:33:27,632 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0EC8D5E92B0 with new leaderId: 5eb3897e-a5f3-4945-9630-06033ecc91c7
datanode_3  | 2019-11-16 00:33:27,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 00:33:27,632 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0: change Leader from null to 5eb3897e-a5f3-4945-9630-06033ecc91c7 at term 2 for appendEntries, leader elected after 10468ms
datanode_3  | 2019-11-16 00:33:27,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 00:33:27,650 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0: set configuration 0: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-16 00:33:27,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-16 00:33:27,650 INFO segmented.SegmentedRaftLogWorker: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:33:27,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 00:33:27,686 INFO segmented.SegmentedRaftLogWorker: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0/current/log_inprogress_0
datanode_3  | 2019-11-16 00:33:27,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-16 00:33:27,561 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-16 00:33:27,561 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-16 00:33:27,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 00:33:27,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:33:27,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-16 00:33:27,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:33:27,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-16 00:33:27,564 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-16 00:33:27,564 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-16 00:33:27,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 00:33:27,567 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: start LeaderState
datanode_3  | 2019-11-16 00:33:27,567 INFO segmented.SegmentedRaftLogWorker: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:33:27,568 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0: set configuration 0: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-16 00:33:27,625 INFO segmented.SegmentedRaftLogWorker: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0/current/log_inprogress_0
datanode_3  | 2019-11-16 00:34:14,028 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-16 00:34:14,028 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-16 00:34:27,310 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-16 00:34:27,310 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-16 00:34:40,704 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-16 00:34:40,704 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-16 00:34:53,865 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-16 00:34:53,865 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
