Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-11-07 13:25:45,731 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-07 13:26:01,694 INFO impl.LeaderElection: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2-LeaderElection2: Election REJECTED; received 2 response(s) [fde57848-5658-4897-8e00-98408328e0cf<-d7ac7474-0a0b-45f2-b7e4-423e207002ef#0:FAIL-t1, fde57848-5658-4897-8e00-98408328e0cf<-605e5ad3-8cde-4fa9-bac7-bee7cfad7505#0:FAIL-t1] and 0 exception(s); fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2:t1, leader=null, voted=fde57848-5658-4897-8e00-98408328e0cf, raftlog=fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 13:26:01,546 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: start FollowerState
scm_1       | 2019-11-07 13:26:17,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:06,729 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d7ac7474-0a0b-45f2-b7e4-423e207002ef
datanode_2  | 2019-11-07 13:26:06,694 INFO impl.FollowerState: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
scm_1       | 2019-11-07 13:26:17,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:01,695 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 13:26:06,730 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: shutdown FollowerState
datanode_2  | 2019-11-07 13:26:06,694 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: shutdown FollowerState
scm_1       | 2019-11-07 13:26:17,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:01,695 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: shutdown LeaderElection
datanode_1  | 2019-11-07 13:26:06,730 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: start FollowerState
datanode_2  | 2019-11-07 13:26:06,695 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-11-07 13:26:17,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:01,696 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: start FollowerState
datanode_1  | 2019-11-07 13:26:06,730 INFO impl.FollowerState: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 13:26:06,695 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: start LeaderElection
scm_1       | 2019-11-07 13:26:17,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:06,726 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d7ac7474-0a0b-45f2-b7e4-423e207002ef
datanode_1  | 2019-11-07 13:26:06,810 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2: change Leader from null to d7ac7474-0a0b-45f2-b7e4-423e207002ef at term 2 for appendEntries, leader elected after 10479ms
datanode_2  | 2019-11-07 13:26:06,708 INFO impl.LeaderElection: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2-LeaderElection3: begin an election at term 2 for -1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
scm_1       | 2019-11-07 13:26:17,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:06,727 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: shutdown FollowerState
datanode_1  | 2019-11-07 13:26:06,831 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2: set configuration 0: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-07 13:26:06,746 INFO impl.LeaderElection: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2-LeaderElection3: Election PASSED; received 1 response(s) [d7ac7474-0a0b-45f2-b7e4-423e207002ef<-605e5ad3-8cde-4fa9-bac7-bee7cfad7505#0:OK-t2] and 0 exception(s); d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2:t2, leader=null, voted=d7ac7474-0a0b-45f2-b7e4-423e207002ef, raftlog=d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
scm_1       | 2019-11-07 13:26:17,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:06,727 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: start FollowerState
datanode_1  | 2019-11-07 13:26:06,831 INFO segmented.SegmentedRaftLogWorker: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 13:26:06,746 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: shutdown LeaderElection
scm_1       | 2019-11-07 13:26:17,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:06,727 INFO impl.FollowerState: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 13:26:06,864 INFO segmented.SegmentedRaftLogWorker: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2/current/log_inprogress_0
datanode_2  | 2019-11-07 13:26:06,747 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-11-07 13:26:17,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:06,812 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2: change Leader from null to d7ac7474-0a0b-45f2-b7e4-423e207002ef at term 2 for appendEntries, leader elected after 10461ms
datanode_2  | 2019-11-07 13:26:06,747 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2: change Leader from null to d7ac7474-0a0b-45f2-b7e4-423e207002ef at term 2 for becomeLeader, leader elected after 10414ms
scm_1       | 2019-11-07 13:26:17,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:06,831 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2: set configuration 0: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-07 13:26:06,831 INFO segmented.SegmentedRaftLogWorker: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 13:26:17,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:06,864 INFO segmented.SegmentedRaftLogWorker: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2/current/log_inprogress_0
datanode_2  | 2019-11-07 13:26:06,747 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-07 13:26:17,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,747 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 13:26:06,747 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 13:26:06,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 13:26:06,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-07 13:26:17,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,748 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-07 13:26:17,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-07 13:26:18,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 13:26:06,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-07 13:26:18,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,753 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-07 13:26:18,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,753 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-07 13:26:18,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 13:26:18,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:26:18,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-07 13:26:18,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 13:26:18,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-07 13:26:18,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,755 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-07 13:26:18,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,755 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-07 13:26:18,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 13:26:18,615 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:18,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:18,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:18,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,757 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: start LeaderState
scm_1       | 2019-11-07 13:26:18,818 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,757 INFO segmented.SegmentedRaftLogWorker: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 13:26:18,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,759 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2: set configuration 0: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null at 0
scm_1       | 2019-11-07 13:26:18,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:06,802 INFO segmented.SegmentedRaftLogWorker: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2/current/log_inprogress_0
scm_1       | 2019-11-07 13:26:18,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:19,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
