Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-13 19:48:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:143 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:576 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39da8400-3c43-41fe-bb51-d673a2a56306/current/log_inprogress_0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 2019-11-13 19:48:37 INFO  LeaderElection:178 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA-LeaderElection2: begin an election at term 1 for -1: [20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:134 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:173 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-13 19:48:37 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-A3C3F7DA32BA with new leaderId: 20857be6-64e6-4c37-ba5e-b980ff1c53c2
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:255 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA: change Leader from null to 20857be6-64e6-4c37-ba5e-b980ff1c53c2 at term 1 for becomeLeader, leader elected after 5164ms
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999079134ns
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:143 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: start LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
scm_1       | 	... 26 more
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:385 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-13 19:48:32 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: d8c736b6-e67e-419c-9504-ee09ffba5ca6, Nodes: 20857be6-64e6-4c37-ba5e-b980ff1c53c2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}cba328eb-7fd9-487f-bfaa-df6d060dd8cd{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}bc1d3990-2321-45e2-8fc0-161fd60124ea{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:356 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA: set configuration 0: [20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858], old=null at 0
scm_1       | 2019-11-13 19:48:37 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: d8c736b6-e67e-419c-9504-ee09ffba5ca6, Nodes: 20857be6-64e6-4c37-ba5e-b980ff1c53c2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}cba328eb-7fd9-487f-bfaa-df6d060dd8cd{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}bc1d3990-2321-45e2-8fc0-161fd60124ea{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:576 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/643916d3-ff93-47df-a4ab-a3c3f7da32ba/current/log_inprogress_0
scm_1       | 2019-11-13 19:48:37 ERROR PipelineReportHandler:81 - Could not process pipeline report=pipelineID {
datanode_2  | 2019-11-13 19:48:37 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-EE09FFBA5CA6 with new leaderId: bc1d3990-2321-45e2-8fc0-161fd60124ea
scm_1       |   id: "39da8400-3c43-41fe-bb51-d673a2a56306"
scm_1       | }
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:255 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-EE09FFBA5CA6: change Leader from null to bc1d3990-2321-45e2-8fc0-161fd60124ea at term 1 for appendEntries, leader elected after 5144ms
scm_1       | isLeader: true
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:356 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-EE09FFBA5CA6: set configuration 0: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:385 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-EE09FFBA5CA6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       |  from dn=20857be6-64e6-4c37-ba5e-b980ff1c53c2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null} {}
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:576 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-EE09FFBA5CA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6/current/log_inprogress_0
scm_1       | org.apache.ratis.protocol.GroupMismatchException: 20857be6-64e6-4c37-ba5e-b980ff1c53c2: Group group-D673A2A56306 not found.
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerProxy:95 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: remove    LEADER 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306:t1, leader=20857be6-64e6-4c37-ba5e-b980ff1c53c2, voted=20857be6-64e6-4c37-ba5e-b980ff1c53c2, raftlog=20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:250 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306: shutdown
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 2019-11-13 19:48:37 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D673A2A56306,id=20857be6-64e6-4c37-ba5e-b980ff1c53c2
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:104 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: shutdown LeaderState
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 19:48:37 INFO  PendingRequests:206 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306-PendingRequests: sendNotLeaderResponses
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-13 19:48:37 ERROR PipelineReportHandler:81 - Could not process pipeline report=pipelineID {
scm_1       |   id: "61319cb0-0eee-405f-b2b4-949f8199cf78"
scm_1       | }
scm_1       | isLeader: false
scm_1       |  from dn=20857be6-64e6-4c37-ba5e-b980ff1c53c2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null} {}
scm_1       | org.apache.ratis.protocol.GroupMismatchException: 20857be6-64e6-4c37-ba5e-b980ff1c53c2: Group group-949F8199CF78 not found.
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 2019-11-13 19:48:37 INFO  StateMachineUpdater:136 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:387 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306: closes. applyIndex: 0
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:316 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:224 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerProxy:95 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: remove  FOLLOWER 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78:t1, leader=cba328eb-7fd9-487f-bfaa-df6d060dd8cd, voted=cba328eb-7fd9-487f-bfaa-df6d060dd8cd, raftlog=20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null RUNNING
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:250 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78: shutdown
datanode_2  | 2019-11-13 19:48:37 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-949F8199CF78,id=20857be6-64e6-4c37-ba5e-b980ff1c53c2
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:121 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_2  | 2019-11-13 19:48:37 INFO  StateMachineUpdater:136 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-11-13 19:48:37 INFO  FollowerState:120 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:387 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78: closes. applyIndex: -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:316 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:224 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78-SegmentedRaftLogWorker close()
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerProxy:95 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: remove    LEADER 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA:t1, leader=20857be6-64e6-4c37-ba5e-b980ff1c53c2, voted=20857be6-64e6-4c37-ba5e-b980ff1c53c2, raftlog=20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858], old=null RUNNING
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-13 19:48:37 ERROR PipelineReportHandler:81 - Could not process pipeline report=pipelineID {
scm_1       |   id: "643916d3-ff93-47df-a4ab-a3c3f7da32ba"
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:250 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA: shutdown
scm_1       | }
datanode_2  | 2019-11-13 19:48:37 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3C3F7DA32BA,id=20857be6-64e6-4c37-ba5e-b980ff1c53c2
scm_1       | isLeader: true
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:104 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: shutdown LeaderState
scm_1       |  from dn=20857be6-64e6-4c37-ba5e-b980ff1c53c2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null} {}
datanode_2  | 2019-11-13 19:48:37 INFO  PendingRequests:206 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA-PendingRequests: sendNotLeaderResponses
scm_1       | org.apache.ratis.protocol.GroupMismatchException: 20857be6-64e6-4c37-ba5e-b980ff1c53c2: Group group-A3C3F7DA32BA not found.
datanode_2  | 2019-11-13 19:48:37 INFO  StateMachineUpdater:136 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:387 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA: closes. applyIndex: 0
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:316 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:224 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerProxy:95 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: remove group-D673A2A56306:null
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerProxy:95 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: remove group-949F8199CF78:null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerProxy:95 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: remove group-A3C3F7DA32BA:null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-13 19:49:00 INFO  RaftServerProxy:89 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: addNew group-744239270ABE:[20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858] returns group-744239270ABE:java.util.concurrent.CompletableFuture@3aa3d46c[Not completed]
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-13 19:49:00 INFO  RaftServerImpl:98 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: new RaftServerImpl for group-744239270ABE:[20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-13 19:49:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 19:49:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 19:49:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 19:49:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
